26. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S.,,,,,,,,,,,,,,,,,,,,,,,
Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,
27. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor,,,,,,,,,,,,,,,,,,,,,,,
Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,,,
"28. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,
29. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous,,,,,,,,,,,,,,,,,,,,,,,
Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,,
30. Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,
31. Electronic On-Board Recorders for Hours-of-Service Compliance,,,,,,,,,,,,,,,,,,,,,,,
32. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,
33. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,
34. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,
35. Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,
36. Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,
37. Minimum Training Requirements for Entry Level Commercial Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,
38. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
39. Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,,,
40. Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,
41. Amendments to the Railroad Rehabilitation and Improvement Financing (RRIF),,,,,,,,,,,,,,,,,,,,,,,
Program,,,,,,,,,,,,,,,,,,,,,,,
42. Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,
43. Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,
44. Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,
"45. Regulations To Be Followed by All Departments, Agencies and Shippers Having  Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes  on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,,
"46. Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of",,,,,,,,,,,,,,,,,,,,,,,
Civil Penalties,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
47. Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,
48. Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,,,,,
"49. Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,,,,,
50. Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,,
51. Passenger Car and Light Truck Corporate Average Fuel Economy 2011-2015,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
52. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,,
53. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,
54. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,
55. Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,,,,,
56. Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
57. Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,,,,,
58. Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,,,,,
59. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,
60. Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,
61. Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,,,,,
62. Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,,
63. Hazardous Materials; Combination Packages Containing Liquids Intended for,,,,,,,,,,,,,,,,,,,,,,,
Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,,
64. Hazardous Materials: Registration and Fee Assessment Program,,,,,,,,,,,,,,,,,,,,,,,
65. Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,05/14/2007,,,,,02/20/2009,,,,,,,,,,,,,,,,,
To OMB,06/20/2007,,,,,03/20/2009,,,,,,,,,,,,,,,,,
OMB Clearance,09/20/2007,,,,,06/19/2009,,,,,,,,,,,,,,,,,
Publication Date,09/28/2007,,,,,06/30/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,Red
2.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 145,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI53,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for repair stations by revising the system of ratings and requiring repair stations to establish a quality program. This rulemaking would add changes critical to maintaining safety. These include: requiring a repair station to maintain a capability list; requiring a repair station to designate a chief inspector; requiring permanent housing for all repair stations for their facilities, equipment, materials, and personnel; and identifying reasons for denying a repair station certificate, especially when a previously held certificate has been revoked. In addition, the rulemaking would clarify recent revisions to the repair station regulations. This action is necessary to reflect changes in aviation technology and repair station business practices.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/18/2001,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26408,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,11/18/2008,,,,,02/13/2009,,,,,,,,,,,,,,,,,
To OMB,01/20/2009,,,,,04/14/2009,,,,,,,,,,,,,,,,,
OMB Clearance,03/20/2009,,,,,06/16/2009,,,,,,,,,,,,,,,,,
Publication Date,03/25/2009,,,,,06/24/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,Red
3.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI78,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2006; End of Comment Period 01/03/2007; Extended Comment Period Publication Date 12/20/06; Extended Comment Period Date 02/05/2007,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change certification procedures and identification requirements for aeronautical products and parts. The changes would address standardizing requirements for production approval holders; requiring production approval holders to issue airworthiness approvals for aircraft engines, propellers, and other aviation parts; requiring manufacturers to mark all parts and components; and revising export airworthiness approval requirements to facilitate global manufacturing. The intent of these changes is to promote safety by ensuring that aircraft, and parts designed specifically for use in aircraft, wherever manufactured, meet applicable standards. This action is also necessary to update our regulations to reflect the current global aircraft and aircraft parts manufacturing environment. This rulemaking is related to 2120-AJ44.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,10/27/2008,,,,,01/16/2009,,,,,,,,,,,,,,,,,
To OMB,11/28/2008,,,,,03/16/2009,,,,,,,,,,,,,,,,,
OMB Clearance,02/26/2009,,,,,06/16/2009,,,,,,,,,,,,,,,,,
Publication Date,03/13/2009,,,,,06/30/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,Red
4.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,12/29/2006,,,,,03/25/2009,,,,,,,,,,,,,
To OMB,,,,,01/31/2007,,,,,04/27/2009,,,,,,,,,,,,,
OMB Clearance,,,,,02/27/2007,,,,,07/27/2009,,,,,,,,,,,,,
Publication Date,,,,,03/13/2007,,,,,08/13/2009,,,,,,,,,,,,,
End of Comment Period,,,,,06/13/2007,,,,,11/13/2009,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,Green,
5.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,05/11/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,06/11/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,09/11/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,09/25/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,Green,
6.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI90,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 04/26/2007; End of Comment Period 07/25/2007,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions. The standards would require a means to ensure timely activation of the airframe ice protection system. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane designs when operating in icing conditions.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/28/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-27653,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,12/05/2008,,,,,,,,,,,,
To OMB,02/19/2009,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,05/19/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/02/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,Green,
7.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require Automatic Dependent Surveillance - Broadcast (ADS-B) Out equipment on aircraft to operate in certain classes of airspace within the United States National Airspace System. The rulemaking is necessary to accommodate the expected increase in demand for air transportation, as described in the Next Generation Air Transportation System Integrated Plan. The intended effect of this rule is to provide the Federal Aviation Administration with a comprehensive surveillance system that accommodates the anticipated increase in operations and would provide a platform for additional flight applications and services.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,12/14/2009,,,,,,,,,,,,,,,,,,,,,,
To OMB,01/14/2010,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,04/14/2010,,,,,,,,,,,,,,,,,,,,,,
Publication Date,04/28/2010,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,Black,
8.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Duty Limitations And Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI93,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/20/1995; End of Comment Period 03/19/1996; Comment Period Extended 3/20/1996; End of Extended Comment Period 6/19/1996.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations on duty period limitations, flight time limitations, and rest requirements for flight crewmembers engaged in air transportation. The changes would respond to the  need to ensure that the rules will continue to provide the minimum level of safety. This rulemaking responds to public and congressional interest in regulating flight crewmember rest requirements, NTSB Safety Recommendations, petitions for rulemaking, and scientific data. This action is considered significant because  of substantial public interest. The FAA is considering proposing additional changes in response to comments received on the NPRM.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/28/1995,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,Red
9.,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,04/27/2007,,,,,09/28/2007,,,,,10/03/2007,,,,,,,,
To OMB,,,,,05/29/2007,,,,,03/03/2008,,,,,03/06/2008,,,,,,,,
OMB Clearance,,,,,08/29/2007,,,,,07/03/2008,,,,,06/06/2008,,,,,,,,
Publication Date,,,,,09/10/2007,,,,,01/12/2009,,,,,01/12/2009,,,,,,,,
End of Comment Period,,,,,01/10/2008,,,,,05/12/2009,,,,,05/12/2009,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 1279,,,,,,,,,,,,,,,,,,,,,,,
Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,,,,,Red
10.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Age 65,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ01,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would correct the language of the Code of Federal Regulations to bring it into conformance with recent legislation raising the upper age limit for pilots serving in domestic, flag, and supplemental operations until they reach their 65th birthday. Congress enacted legislation, effective December 13, 2007, mandating an Age-65 limit for pilots for purposes of Title 49 USC.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26139,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,03/28/2008,,,,,,,,,,06/26/2008,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,10/01/2008,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,10/03/2008,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,10/31/2008,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,11/19/2008,,,,,11/17/2008,,,,,,,,,
To OMB,,,,04/29/2008,,,,,02/12/2009,,,,,,,,,,,,,,
OMB Clearance,,,,07/29/2008,,,,,04/12/2009,,,,,,,,,,,,,,
Publication Date,,,,08/07/2008,,,,,04/26/2009,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Fire Protection,,,,,,,,,,,,,,,,,,,,,,Green,
11.,,,,,,,,,,,,,,,,,,,,,,,
