"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Federal Aviation Administration",201512,"Popular Title: Prohibition of Tail End Ferry in Part 121","Applying the Flight, Duty, and Rest requirements to Ferry Flights that Follow Domestic, Flag, or Supplemental All-Cargo Operations (Reauthorization)","Green","RIN 2120-AK22","Stage: NPRM","Previous Stage: NPRM:","Abstract: This rulemaking would require a flightcrew member who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135 of such title, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times. This rule is necessary as it will make part 121 flight, duty, and rest limits applicable to tail-end ferries that follow an all-cargo flight.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","Initiation date : 08/14/2012","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","07/30/2013ж","08/22/2013ж","09/05/2013ж","","","","","","04/23/2014ж","","","","08/30/2013ж","02/29/2016ж","","","","","","","","","","","","","","","","","","","","11/29/2013ж","05/30/2016ж","","","","","12/19/2013ж","06/13/2016ж","","02/18/2014ж","08/15/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"12","Federal Aviation Administration",201512,"Popular Title: 135 Tail-End Ferry","Applying the Flight, Duty, and Rest Rules of 14 CFR part 135 to Tail-End Ferry Operations (FAA Reauthorization","Black","RIN 2120-AK26","Stage: ANPRM","Previous Stage:None ","Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 01/15/2013","Docket Number: ","10/14/2014ж","01/09/2015ж","01/09/2015ж","","","","","08/13/2015ж","08/13/2015ж","","","","11/14/2014ж","02/29/2016ж","","","","","","","","","","","","","","","","","","","","02/12/2015ж","05/30/2016ж","","","","","02/27/2015ж","06/13/2016ж","","05/28/2015ж","08/15/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"13","Federal Aviation Administration",201512,"Popular Title: Pilot Records Database","Pilot Records Database (HR 5900)","Black","RIN 2120-AK31","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.","Regulatory Flexibility Act","Information Collection","Privacy","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"14","Federal Aviation Administration",201512,"Popular Title: Pilot Biometric Certificates","Pilot Biometric Certificates (FAA Reauthorization)","Green","RIN 2120-AK33","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.","Information Collection","Privacy","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"15","Federal Aviation Administration",201512,"Popular Title: Registry Fees","Aircraft Registration and Airmen Certification Fees","Black","RIN 2120-AK37","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would establish fees for airman certificates, medical certificates, and provision pertaining to aircraft registration or recordation. This rulemaking also would revise existing fees for aircraft registration, recording of security interests in aircraft or aircraft parts, and replacement of an airman certificate. This rulemaking addresses provisions of the FAA Modernization and Reform Act of 2012. This rulemaking is intended to recover the estimated costs of the various services and activities for which fees would be established or revised.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","10/20/2014ж","03/07/2016ж","","","","","","","","","","","11/20/2014ж","04/07/2016ж","","","","","","","","","","","","","","","","","","","","02/18/2015ж","07/06/2016ж","","","","","03/05/2015ж","07/21/2016ж","","06/03/2015ж","10/19/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"16","Federal Aviation Administration",201512,"Popular Title: New York North Shore Helicopter Route","Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route ","Black","RIN 2120-AK39","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2014. This rule will protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/24/2013","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"17","Federal Aviation Administration",201512,"Popular Title: Medical Self-Certification","Medical Self-Evaluation for Certain Noncommercial Operations in Lieu of Airman Medical Certification","Black","RIN 2120-AK45","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would consider allowing certain operations to be conducted by individuals exercising private-pilot privileges without holding a current FAA airman medical certificate. The intended effect of this action is to provide relief from having to obtain a medical certificate for pilots engaged in low-risk flying, such as private pilots operating a small, general aviation aircraft.","Information Collection","Privacy","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 02/04/2014","Docket Number: ","07/03/2014ж","08/14/2014ж","07/24/2014ж","","","","","","","","","","08/04/2014ж","12/15/2015ж","","","","","","","","","","","","","","","","","","","","11/04/2014ж","03/15/2016ж","","","","","11/10/2014ж","03/22/2016ж","","01/09/2015ж","05/22/2016ж","","","","","","","","Additional research and data analysis necessary.","","","","","","","","Federal Register Citation for NPRM: None"
"18","Federal Aviation Administration",201512,"Popular Title: Helicopter Air Ambulance II","Helicopter Air Ambulance Pilot Training and Operational Requirements (HAA II) (FAA Reauthorization)","Black","RIN 2120-AK57","Stage: Undetermined","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would develop training requirements for crew resource management, flight risk evaluation, and operational control of the pilot in command, as well as to develop standards for the use of flight simulation training devices and line-oriented flight training. Additionally, establish requirements for the use of safety equipment for flight crewmembers and flight nurses. These changes will aide in the increase in aviation safety and increase survivability in the event of an accident. Without these changes, the Helicopter Air Ambulance industry may continue to see the unacceptable high rate of aircraft accidents.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","NPRM : 08/18/2014","","","","","","Rulemaking Project Initiated: 01/15/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"19","Federal Aviation Administration",201512,"Popular Title: Part 23 Reorganization","Revision of Airworthiness Standards for Normal, Utility, Acrobatic, and Commuter Category Airplanes","Black","RIN 2120-AK65","Stage: NPRM","Previous Stage: : .","Abstract: This rulemaking would revise Title 14, Code of Federal Regulations (14 CFR) part 23 as a set of performance based regulations for the design and certification of small transport category aircraft. This rulemaking would: (1) Reorganize part 23 into performance-based requirements by removing the detailed design requirements from part 23. The detailed design provisions that would assist applicants in complying with the new performance-based requirements would be identified in means of compliance (MOC) documents to support this effort; (2) Promote the adoption of the newly created performance-based airworthiness design standard as an internationally accepted standard by the majority of other civil aviation authorities; (3) Re-align the part 23 requirements to promote the development of entry-level airplanes similar to those certified under Certification Specification for Very Light Aircraft (CS-VLA); (4) enhance the FAA's ability to address new technology; (5) Increase the general aviation (GA) level of safety provided by new and modified airplanes; (6) Amend the stall, stall warning, and spin requirements to reduce fatal accidents and increase crashworthiness by allowing new methods for occupant protection; and (7) Address icing conditions that are currently not included in part 23 regulations.","Regulatory Flexibility Act","Information Collection","Foreign","","","","","Prompting action: 2011 Retrospective Regulatory Review","NPRM (Pub. L. 113-53) : 12/15/2015","","","","","","Rulemaking Project Initiated: 11/27/2013","Docket Number: ","08/13/2015ж","","08/27/2015ж","","","","","","","","","","09/15/2015ж","11/13/2015ж","","","","","","","","","","","","","","","","","","","","12/15/2015ж","02/13/2016ж","","","","","12/28/2015ж","02/18/2016ж","","04/01/2016ж","05/18/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"20","Federal Aviation Administration",201512,"Popular Title: Small UAS Registration","Small Unmanned Aircraft System (UAS) Registration","Black","RIN 2120-AK82","Stage: Interim Final Rule","Previous Stage: : .","Abstract: This interim final rule would establish an alternative, stream-lined, web-based aircraft registration system for certain small unmanned aircraft systems, consistent with statutory obligations for aircraft registration, to help create a culture of accountability and ensure responsible use of small UAS. As evidenced by the recent reports of unsafe UAS operations, the lack of awareness of operators regarding what must be done to operate UAS safely in the NAS, and the lack of identification of UAS and their operators pose significant challenges in ensuring accountability for responsible use. Without increased awareness and knowledge of the statutory and regulatory requirements for safe operation, the risk of unsafe UAS operations will only rise. Aircraft registration, identification, and marking will assist the Department in identifying owners of UAS that are operated in an unsafe manner, so we may continue to educate these users, and when appropriate, take enforcement action. This rulemaking is based on public comment regarding the proposed aircraft registration process for small UAS in the Operation and Use of Small UAS notice of proposed rulemaking and recommendations from the UAS Registration task force.","Regulatory Flexibility Act","Information Collection","Privacy","EU","NAFTA","Foreign","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 11/24/2015","Docket Number: ","12/01/2015ж","","","","","","","","","","","","12/01/2015ж","","","","","","","","","","","","","","","","","","","","","12/14/2015ж","","","","","","12/15/2015ж","","","01/15/2016ж","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Interim Final Rule: None"
"21","Federal Highway Administration",201512,"Popular Title: Pavement Markings","Pavement Markings","Red","RIN 2125-AF34","Stage: SNPRM","Previous Stage: NPRM: Publication Date 4/22/2010; End of Comment Period 8/20/2010.","Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information related to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/07/2009","Docket Number: FHWA-2009-0139","01/06/2012ж","07/31/2014ж","08/04/2014ж","","","","","","","","","","02/06/2012ж","01/22/2016ж","","","","","","","","","","","","","","","","","","","","05/07/2012ж","04/22/2016ж","","","","","05/14/2012ж","04/28/2016ж","","07/14/2012ж","06/28/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"22","Federal Highway Administration",201512,"Popular Title: Performance Management 1","National Goals and Performance Management Measures 1 (MAP-21)","Green","RIN 2125-AF49","Stage: Final Rule","Previous Stage: NPRM: 3/11/14; End of C/P: 6/30/14.","Abstract: This rulemaking would create national performance management measures and standards to be used by the States to meet the national transportation goals identified in Section 1203 of MAP-21. This rulemaking would also establish the process to be used by States to set performance targets that reflect their performance measures. The FHWA anticipates publishing up to three separate rulemakings to address the different areas covered by this section. This rulemaking, the first, will cover safety.","None ","","","","","","","Prompting action: Statute","NPRM : 04/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0020","05/01/2015ж","07/24/2015ж","07/23/2015ж","","","","","","","","","","06/01/2015ж","11/13/2015ж","11/12/2015ж","","","","","","","","","","","","","","","","","","","09/01/2015ж","02/12/2016ж","","","","","09/18/2015ж","02/19/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"23","Federal Highway Administration",201512,"Popular Title: Worker Safety","Highway Worker Safety (MAP-21)","Green","RIN 2125-AF51","Stage: Undetermined","Previous Stage: None.","Abstract: This rulemaking would modify 23 CFR 630.1108(a) to incorporate the provisions of Section 1405 of MAP-21. This rulemaking would ensure that positive protection measures and temporary longitudinal traffic barriers would be used in work zones in certain situations. It would also set forth a unit-pay basis for positive protection devices in most circumstances. ","None ","","","","","","","Prompting action: Statute","FR : 11/30/2012","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"24","Federal Highway Administration",201512,"Popular Title: Planning","Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21)","Green","RIN 2125-AF52","Stage: Final Rule","Previous Stage: NPRM: 6/2/14; End of C/P: 9/2/14.","Abstract: This rulemaking would propose amendments to the regulation 23 CFR Part 450 and 49 CFR Part 613 under which the FHWA and the Federal Transit Administration (FTA) respectively administer the Metropolitan Transportation Planning program authorized by 23 USC 134 and 49 USC Section 5303 and the Statewide Non-Metropolitan Transportation Planning program authorized by 23 USC 135 and 49 USC 5304. Sections 1201 and 1202 of MAP-21 replace 23 USC 134 and 135, to require a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. The NPRM on Planning and Environmental Linkages (2125-AF66) has been merged with this rulemaking at the final rule stage. These provisions add an additional authority for the use of planning products in the environmental review process required under NEPA. Specifically, through this rulemaking FHWA and FTA would interpret and implement MAP-21Зs additional authority for FHWA and FTA to use planning products developed by States, MPOs, and other agencies during the transportation planning process in the environmental review process for a project.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: FHWA-2013-0037","05/15/2015ж","12/18/2015ж","","","","","","","","","","","06/15/2015ж","02/08/2016ж","","","","","","","","","","","","","","","","","","","","09/15/2015ж","05/09/2016ж","","","","","09/25/2015ж","05/13/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
