"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Federal Aviation Administration",201107,"Popular Title: Small Unmanned Aircraft","Operation and Certification of Small Unmanned Aircraft Systems (sUAS)","Red","RIN 2120-AJ60","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would enable small unmanned aircraft to safely operate in   limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that safety is maintained for the entire aviation community.","Regulatory Flexibility Act","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 07/28/2009","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for NPRM: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for NPRM: None"
"12","Federal Aviation Administration",201107,"Popular Title: Repair Stations","Repair Stations","Red","RIN 2120-AJ61","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would update and revise the regulations for repair stations. The action is necessary because many portions of the current regulations do not reflect current repair station business practices, aircraft maintenance practices, or advances in aircraft technology.","Regulatory Flexibility Act Federalism","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 06/26/2008","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for NPRM: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for NPRM: None"
"13","Federal Aviation Administration",201107,"Popular Title: Pilot Certification and Qualification Requirements","Qualification Requirements) (HR 5900)","Red","RIN 2120-AJ67","Stage: NPRM","Previous Stage: ANPRM: Publication Date 02/08/2010; End of Comment Period 04/09/2010","Abstract: This rulemaking would amend the eligibility and qualification requirements for pilots engaged in part 121 air carrier operations. Additionally, it would modify the requirements for an airline transport pilot certificate. These actions are necessary because recent airline accidents and incidents have brought considerable attention to the experience level and training of air carrier flight crews.","","","","","","","","Prompting action: Statute","Legal Deadline: NPRM : 01/28/2011 Rulemaking Project Initiated: 10/20/2009 Docket Number: FAA-2010-0100",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"14","Federal Aviation Administration",201107,"Popular Title: Afghanistan SFAR","Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan","Red","RIN 2120-AJ69","Stage: Final Rule","Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.","Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft in engaged in such flight operations.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 01/08/2010","Docket Number: Dates for Final Rule:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for Final Rule: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for Final Rule: None"
"15","Federal Aviation Administration",201107,"Popular Title: Wildlife Hazard Assessment (WHA)","Requirement for Wildlife Assessments at Certificated Airports","Red","RIN 2120-AJ71","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 03/02/2010","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Unanticipated issues requiring further analysis Federal Register Citation for NPRM: None      ","","","","","","Unanticipated issues requiring further analysis","","Federal Register Citation for NPRM: None"
"16","Federal Aviation Administration",201107,"Popular Title: Air Carrier Maintenance Training","Air Carrier Maintenance Training Program","Red","RIN 2120-AJ79","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would require FAA approval of maintenance training programs  of air carriers that operate aircraft type certificated for a passenger seating configuration of  10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices.","Regulatory Flexibility Act","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 09/26/2012 Rulemaking Project Initiated: 10/28/2008 Docket Number:",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"17","Federal Aviation Administration",201107,"Popular Title: SMS for Part 121","Safety Management Systems for Part 121 Certificate Holders","Red","RIN 2120-AJ86","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would require all part 121 air carriers to implement a safety management system (SMS). Congress passed Public Law 111-216 instructing FAA to conduct a rulemaking to require all part 121 air carriers to implement an SMS. The proposed rule must include the following safety management elements: requirements based on risk management, quality management techniques to develop safety assurance, use of interrelated systems to measure effectiveness of safety measures, and promotion of an organization-wide safety culture. Congress further required that the FAA consider at a minimum each of the following as part of the SMS rulemaking: (1) An Aviation Safety Action Program (ASAP), (2) A Flight Operational Quality Assurance Program (FOQA), (3) A Line Operations Safety Audit, and (4) An Advance Qualification Program.","Regulatory Flexibility Act","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 07/30/2012 NPRM : 10/29/2010",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/01/2010","Docket Number: FAA-2009-0671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: 75FR68224      ","","","","","","","","Federal Register Citation for NPRM: 75FR68224"
"18","Federal Aviation Administration",201107,"Popular Title: Flight Crewmember Mentoring","Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)","Green","RIN 2120-AJ87","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents.","","","","","","","","Prompting action: Statute","Legal Deadline: NPRM : 07/29/2011 Rulemaking Project Initiated: 08/01/2010 Docket Number:",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"19","Federal Aviation Administration",201107,"Popular Title: NY Congestion Management","Federal Aviation Administration","Yellow","RIN 2120-AJ89","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York areaå«s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/21/2010","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"20","Federal Aviation Administration",201107,"Popular Title: Lavatory Oxygen Systems","Lavatory Oxygen Systems","Green","RIN 2120-AJ92","Stage: Interim Final Rule","Previous Stage:None","Abstract: This rulemaking would temporarily authorize variances from existing standards related to the provisioning of supplemental oxygen inside lavatories. This action is necessitated by other mandatory actions that temporarily render such oxygen systems inoperative.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 02/14/2011","Docket Number: FAA-2011-0186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Interim Final Rule: 76 FR 12550      ","","","","","","","","Federal Register Citation for Interim Final Rule: 76 FR 12550"
"21","Federal Aviation Administration",201107,"Popular Title: Part 121 Exiting Icing","Part 121 Exiting Icing","Red","RIN 2120-AJ95","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would establish the standards for when flightcrews need to take action to exit icing conditions. If adopted, this rulemaking would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended affect of this action is to avoid similar accidents and incidents in the future. This rulemaking replaces RIN 2120-AJ74, for which an NPRM had originally been scheduled for 11/02/2011. This rulemaking has expanded the scope of RIN 2120-AJ74 to include requirements for design approval holders.","","","","","","","Regulatory Flexibility Act","Regulatory Flexibility Act Prompting action: None Legal Deadline: None","Legal Deadline: Unknown",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 12/22/2009","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
