"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Federal Aviation Administration",201801,"Popular Title: Registry Fees","Aircraft Registration and Airmen Certification Fees","Black","RIN 2120-AK37","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would establish fees for airman certificates, medical certificates, and provision of legal opinions pertaining to aircraft registration or recordation. This rulemaking also would revise existing fees for aircraft registration, recording of security interests in aircraft or aircraft parts, and replacement of an airman certificate. This rulemaking addresses provisions of the FAA Modernization and Reform Act of 2012. This rulemaking is intended to recover the estimated costs of the various services and activities for which fees would be established or revised.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number:","10/20/2014Ê","03/04/2016Ê","07/07/2016Ê","","","","","","","","","","11/20/2014Ê","03/18/2018Ê","","","","","","","","","","","","","","","","","","","","02/18/2015Ê","06/16/2018Ê","","","","","03/05/2015Ê","06/30/2018Ê","","06/03/2015Ê","09/30/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"12","Federal Aviation Administration",201801,"Popular Title: New York North Shore Helicopter Route","Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route","Black","RIN 2120-AK39","Stage: Undetermined","Previous Stage:None","Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2020. This rule will protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/24/2013","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"13","Federal Aviation Administration",201801,"Popular Title: Helicopter Air Ambulance II","Helicopter Air Ambulance Pilot Training and Operational Requirements (HAA II) (FAA Reauthorization)","Black","RIN 2120-AK57","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would develop training requirements for crew resource management, flight risk evaluation, and operational control of the pilot in command, as well as to develop standards for the use of flight simulation training devices and line-oriented flight training. Additionally, it would establish requirements for the use of safety equipment for flight crewmembers and flight nurses. These changes will aide in the increase in aviation safety and increase survivability in the event of an accident. Without these changes, the Helicopter Air Ambulance industry may continue to see the unacceptable high rate of aircraft accidents. This rulemaking is a statutory mandate under section 306(e) of the FAA Modernization and Reform Act of 2012 (Public Law 112-95).","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","NPRM : 08/18/2014","","","","","","Rulemaking Project Initiated: 01/15/2014","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"14","Federal Aviation Administration",201801,"Popular Title: Part 77 Notice Requirements","Requirements to File Notice of Construction of Meteorological Evaluation Towers and Other Renewable Energy Projects","Black","RIN 2120-AK77","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would add specific requirements for proponents who wish to construct meteorological evaluation towers at a height of 50 feet above ground level (AGL) up to 200 feet AGL to file notice of construction with the FAA. This rule also requires sponsors of wind turbines to provide certain specific data when filing notice of construction with the FAA. This rulemaking is a statutory mandate under section 2110 of the FAA Extension, Safety, and Security Act of 2016 (Public Law 114-190).","Major","Federalism","EIS","Privacy","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/29/2014","Docket Number:","10/12/2016Ê","03/20/2018Ê","","","","","","","","","","","11/17/2016Ê","05/08/2018Ê","","","","","","","","","","","","","","","","","","","","02/17/2017Ê","08/09/2018Ê","","","","","03/02/2017Ê","08/21/2018Ê","","06/02/2017Ê","10/19/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"15","Federal Aviation Administration",201801,"Popular Title: Orbital Debris","Orbital Debris Mitigation Methods for Launch Vehicle Upper Stages (Orbital Debris)","Black","RIN 2120-AK81","Stage: NPRM","Previous Stage: : .","Abstract: This rulemaking would update current orbital debris mitigation regulations to more-closely align with the U.S. Government Orbital Debris Mitigation Standard Practices, and would update current launch collision avoidance regulations to match U.S. Strategic Command (USSTRATCOM) practice.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/12/2013","Docket Number:","","05/15/2017Ê","06/30/2017Ê","","","","","","","","","","","03/02/2018Ê","","","","","","","","","","","","","","","","","","","","","6/1/18","","","","","08/11/2016Ê","06.08/2018Ê","","10/17/2016Ê","06/15/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"16","Federal Aviation Administration",201801,"Popular Title: Small UAS Registration","Registration and Marking Requirements for Small Unmanned Aircraft","Black","RIN 2120-AK82","Stage: Undetermined","Previous Stage: IFR Publication: 12/16/2015; IFR End of Comment Period 01/15/2016 IFR Effective Date: 01/15/2016.","Abstract: This rulemaking would provide an alternative, streamlined and simple, web-based aircraft registration process for the registration of small unmanned aircraft, including small unmanned aircraft operated as model aircraft, to facilitate compliance with the statutory requirement that all aircraft register prior to operation. It would also provide a simpler method for marking small unmanned aircraft that is more appropriate for these aircraft. This action responds to public comments received regarding the proposed registration process in the Operation and Certification of Small Unmanned Aircraft notice of proposed rulemaking, the request for information regarding unmanned aircraft system registration, and the recommendations from the Unmanned Aircraft System Registration Task Force.","Regulatory Flexibility Act","Information Collection","Privacy","EU","NAFTA","Foreign","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 11/24/2015","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"17","Federal Aviation Administration",201801,"Popular Title: Ops of Small Unmanned Aircraft over People","Operations of Small Unmanned Aircraft Over People","Black","RIN 2120-AK85","Stage: NPRM","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would address the performance-based standards and means-of-compliance for operation of small unmanned aircraft systems (UAS) over people not directly participating in the operation or not under a covered structure or inside a stationary vehicle that can provide reasonable protection from a falling small unmanned aircraft. This rule would provide relief from certain operational restrictions implemented in the Operation and Certification of Small Unmanned Aircraft Systems final rule (RIN 2120-AJ60).","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/30/2016","Docket Number:","09/22/2016Ê","12/29/2017Ê","12/12/17","","","","","","","","","","10/21/2016Ê","02/12/2018Ê","","","","","","","","","","","","","","","","","","","","12/20/2016Ê","05/14/2018Ê","","","","","12/30/2016Ê","05/23/2018Ê","","03/30/2017Ê","07/23/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"18","Federal Aviation Administration",201801,"Popular Title: UAS XOps","Unmanned Aircraft Systems Expanded Operations","Black","RIN 2120-AL01","Stage: Undetermined","Previous Stage: : . NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would enable expanded operations of small unmanned aircraft systems (sUAS) in the national airspace system (NAS). As a result, it would increase the utility of sUAS for operations under 14 CFR part 107, and would advance technology by encouraging innovation in this rapidly developing segment of the aviation industry.","Privacy","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 12/06/2016","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"19","Federal Aviation Administration",201801,"Popular Title: ORBB FIR","Extension of the Prohibition against Certain Flights in the Baghdad (ORBB) Flight Information Region (FIR)","Black","RIN 2120-AL06","Stage: Final Rule","Previous Stage: : . Final Rule: Publication Approved ;Publication Date .","Abstract: This action extends the prohibition of flight operations in the Baghdad (ORBB) Flight Information Region (FIR) by all United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The extension of the expiration date is necessary due to continued hazards to persons and aircraft engaged in such flight operations. This Special Federal Aviation Regulation (SFAR) will now remain in effect until May 11, 2019.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/16/2017","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"20","Federal Aviation Administration",201801,"Popular Title: UAS to Reduce Risk to Public Safety","Safe and Secure Operations of Small Unmanned Aircraft Systems","Black","RIN 2120-AL26","Stage: ANPRM","Previous Stage: : .","Abstract: This action would solicit public comments for several operational limitations, airspace restrictions, hardware requirements, and associated identification or tracking technologies for Unmanned Aircraft Systems (UAS). The ANPRM will ask a series of questions regarding the balance of needs between UAS operators and the law enforcement and national defense communities. This action is necessary to address safety and security concerns from the homeland security, federal law enforcement, and national defense communities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/20/2017","Docket Number:","12/29/2017Ê","12/29/2017Ê","12/12/2017Ê","","","","","","","","","","02/12/2018Ê","02/12/2018Ê","","","","","","","","","","","","","","","","","","","","05/14/2018Ê","05/14/2018Ê","","","","","05/23/2018Ê","06/28/2018Ê","","07/23/2018Ê","08/29/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"21","Federal Aviation Administration",201801,"Popular Title: SFAR 115","Amendment of the Prohibition against Certain Flights in Specified Areas of the Sanaa (OYSC) Flight Information Region (FIR)","Black","RIN 2120-AL27","Stage: Final Rule","Previous Stage: Final Rule: Issuance 12/08/2017, Publication 12/14/2017, Effective 12/14/2017.","Abstract: This action amends the Special Federal Aviation Regulation (SFAR) that prohibits certain flights in specified areas of the Sanaa (OYSC) Flight Information Region (FIR) by all: United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except where the operator of such aircraft is a foreign air carrier. There has been a reduction in the level of risk to U.S. civil aviation operations in limited portions of the specified areas of the Sanaa (OYSC) Flight Information region (FIR) where the FAA had prohibited flight operations under the SFAR. As a result, the FAA is reducing the amount of airspace in the Sanaa (OYSC) FIR in which U.S. civil aviation operations are prohibited. However, there continues to be an unacceptable level of risk to U.S. civil aviation operations in the remainder of the specified areas of the Sanaa (OYSC) FIR, as described in this rule, resulting from terrorist and militant activity. Consequently, the FAA is also amending this SFAR to extend its expiration date. The FAA is also republishing, with minor revisions, the approval process and exemption information for this SFAR.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/26/2017","Docket Number: FAA-2015-8672","08/31/2017Ê","09/22/2017Ê","09/25/2017Ê","","","","","","","","","","10/13/2017Ê","10/27/2017Ê","11/02/2017Ê","","","","","","","","","","","","","","","","","","","12/12/2017Ê","12/27/2017Ê","12/01/2017Ê","","","","12/18/2017Ê","01/04/2018Ê","12/14/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"22","Federal Aviation Administration",201801,"Popular Title: SFAR 107","Extension of the Prohibition against Certain Flights in the Territory and Airspace of Somalia","Black","RIN 2120-AL28","Stage: Final Rule","Previous Stage: Final rule Publication: Issuance 12/01/017, Publication 12/13/2017, Effective 12/13/2017.","Abstract: This action extends the expiration date for the Special Federal Aviation Regulation (SFAR) that prohibits certain flights in the territory and airspace of Somalia at altitudes below flight level (FL) 260 by all United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The FAA is taking this action because it has determined that there continues to be an unacceptable risk to U.S. civil aviation operating in the territory and airspace of Somalia at altitudes below FL260 resulting from terrorist and militant activity. The FAA also republishes, with minor revisions, the approval process and exemption information for this SFAR.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/26/2017","Docket Number: FAA-2007-27602","09/22/2017Ê","","09/25/2017Ê","","","","","","","","","","10/27/2017Ê","","11/06/2017Ê","","","","","","","","","","","","","","","","","","","12/27/2017Ê","","12/01/2017Ê","","","","01/04/2018Ê","","12/13/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"23","Federal Highway Administration",201801,"Popular Title: Pavement Markings","Pavement Markings","Red","RIN 2125-AF34","Stage: SNPRM","Previous Stage: NPRM: Publication Date 4/22/2010; End of C/P: 8/20/10; SNPA: 1/4/17; End of C/P: 5/4/17.","Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information related to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/07/2009","Docket Number: FHWA-2009-0139","01/06/2012Ê","07/31/2014Ê","08/04/2014Ê","","","","","","08/15/2014Ê","","","","02/06/2012Ê","03/22/2016Ê","04/04/2016Ê","","","","","","","","","","","","","","","","","","","05/07/2012Ê","11/28/2016Ê","11/28/2016Ê","","","","05/14/2012Ê","12/23/2016Ê","01/04/2017Ê","07/14/2012Ê","04/23/2017Ê","05/04/2017Ê","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"24","Federal Highway Administration",201801,"Popular Title: NBIS","National Bridge Inspection Standards (MAP-21)","Green","RIN 2125-AF55","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/01/2015","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number:","02/21/2014Ê","02/23/2018Ê","","","","","","","","","","","03/21/2014Ê","04/13/2018Ê","","","","","","","","","","","","","","","","","","","","06/23/2014Ê","07/13/2018Ê","","","","","07/03/2014Ê","07/20/2018Ê","","08/15/2014Ê","09/20/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
