"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"12","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: None","","","","","","","","","","","","","","","","","","","NPRM : 08/18/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"13","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage:None","EIS","","","Privacy","","","","","","","","","","","","","","","Final : 07/18/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","10/12/2016Ê","","","","11/17/2016Ê","","","Resubmitted to OST/2"
"14","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: NPRM","Previous Stage: : .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"15","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage: IFR Publication: 12/16/2015; IFR End of Comment Period 01/15/2016 IFR Effective Date: 01/15/2016.","Privacy","","","EU","","","NAFTA","","","Foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"16","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/22/2016Ê","","","","10/21/2016Ê","","","Resubmitted to OST/2"
"17","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage: : . NPRM: Publication Approved ;Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"18","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Final Rule","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","03/08/2017Ê","","","","04/06/2017Ê","","","Resubmitted to OST/2"
"19","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage: : .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"20","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: NPRM","Previous Stage: : .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"21","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: ANPRM","Previous Stage: : .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/29/2017Ê","","","","02/12/2018Ê","","","Resubmitted to OST/2"
"22","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for ANPRM: None","","","","","","","Stage: Final Rule","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/01/2018Ê","","","","09/01/2018Ê","","","Resubmitted to OST/2"
"23","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: SNPRM","Previous Stage: NPRM: Publication Date 4/22/2010; End of C/P: 8/20/10; SNPA: 1/4/17; End of C/P: 5/4/17.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","01/06/2012Ê","","","","02/06/2012Ê","","","Resubmitted to OST/2"
"24","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for SNPRM: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","Final Rule : 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","02/21/2014Ê","","","","03/21/2014Ê","","","Resubmitted to OST/2"
"25","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Other","Previous Stage: NPRM: 8/4/14; End of C/P: 10/3/14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"26","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Other: None","","","","","Covered Heavy-Duty Tow and Recovery Vehicles","","Stage: Other","Previous Stage: Undetermined: Publication Approved 03/22/2018;Publication Date 03/22/2018;End of Comment Period 03/22/2018.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Resubmitted to OST/2"
"27","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Other: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 10/5/17; End of C/P: 11/6/17 NPRM: Publication Approved 09/29/2017;Publication Date 10/05/2017;End of Comment Period 11/06/2017;End of Extended Comment Period 11/15/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","02/09/2018Ê","","","","03/30/2018Ê","","","Resubmitted to OST/2"
"28","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","04/20/2018Ê","","","","","","","Resubmitted to OST/2"
"29","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"30","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: IFR: Publication Date 03/19/2002; End of Comment Period 04/18/2002.","Information Collection","","","NAFTA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"31","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04. Undetermined: Publication Approved ;Publication Date ;End of Comment Period . Undetermined: Publication Approved ;Publication Date ;End of Comment Period .","","","","","","","","","","","","","","","","","","","NPRM : 12/09/2000","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"32","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.","","","","","","","","","","","","","","","","","","","Report in place : 08/10/2006","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"33","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","Lack of staffing","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"34","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: None NPRM: Publication Date ;End of Comment Period .","NAFTA","","","Foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"35","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Published 9/7/16, C/P Ends 11/7/16 NPRM: Publication Approved 09/01/2016;Publication Date 09/07/2016;End of Comment Period 11/07/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"36","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage: : . : Publication Date .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/06/2017Ê","","","","12/25/2017Ê","","","Resubmitted to OST/2"
"37","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: ANPRM","Previous Stage: : .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/30/2017Ê","","","","01/25/2018Ê","","","Resubmitted to OST/2"
"38","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for ANPRM: None","","","","","","","Stage: Final Rule","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011 NPRM: Publication Date 02/27/14; End of Comment Period 04/27/15.","","","","","","","","","","","","","","","","","","","Final Rule : 10/16/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/21/2015Ê","","","","11/20/2015Ê","","","Resubmitted to OST/2"
"39","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.","","","","","","","","","","","","","","","","","","","Final Rule : 04/16/2010","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"40","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","Other, higher priorities","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage:None","Information Collection","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"41","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: Publication Approved 12/01/2016;Publication Date 12/06/2016;End of Comment Period 02/06/2017;End of Extended Comment Period 3/21/17 .","Regulatory Flexibility Act","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","05/22/2017Ê","","","","07/24/2017Ê","","","Resubmitted to OST/2"
"42","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 03/15/2016; End of Comment Period 05/16/2016. Final Rule: Publication Approved ;Publication Date ;Effective Date .","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","04/04/2017Ê","","","","05/23/2017Ê","","","Resubmitted to OST/2"
"43","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","Awaiting appointment/confirmation of political appointees","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","FAST Act : 12/04/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/14/2015Ê","","","","10/13/2015Ê","","","Resubmitted to OST/2"
"44","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/18/2015Ê","","","","02/12/2016Ê","","","Resubmitted to OST/2"
"45","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","Awaiting development of additional data","Unanticipated issues requiring further analysis","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 02/05/2016; End of C/P: 04/05/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/01/2016Ê","","","","10/06/2016Ê","","","Resubmitted to OST/2"
"46","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage: None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/19/2016Ê","","","","02/21/2017Ê","","","Resubmitted to OST/2"
"47","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: SNPRM","Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.","Foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","04/03/2012Ê","","","","05/14/2012Ê","","","Resubmitted to OST/2"
"48","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for SNPRM: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: 12/13/12; End of C/P: 02/11/13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"49","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Approved 08/29/2016;Publication Date 09/07/2016;End of Comment Period 11/07/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"50","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Final Rule","Previous Stage:None","Foreign","","","","","","","","","","","","","","","","","","Initiate rulemaking : 07/05/2012","","","Final Rule : 01/03/2014","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","11/11/2014Ê","","","","","","","Resubmitted to OST/2"
"51","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 01/28/14; End of C/P: 04/28/14; Reopen C/P: 06/04/14; End of Reopened C/P: 10/02/14","","","","","","","","","","","","","","","","","","","Final Rule : 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/14/2016Ê","","","","01/26/2017Ê","","","Resubmitted to OST/2"
"52","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: 08/06/14; End of C/P: 10/06/14","","","","","","","","","","","","","","","","","","","Publish Final Rule : 10/01/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","08/24/2015Ê","","","","09/27/2015Ê","","","Resubmitted to OST/2"
