"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Federal Aviation Administration",201708,"Popular Title: Pilot Biometric Certificates","Pilot Biometric Certificates (FAA Reauthorization)","Green","RIN 2120-AK33","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.","Information Collection","Privacy","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"12","Federal Aviation Administration",201708,"Popular Title: Registry Fees","Aircraft Registration and Airmen Certification Fees","Black","RIN 2120-AK37","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would establish fees for airman certificates, medical certificates, and provision of legal opinions pertaining to aircraft registration or recordation. This rulemaking also would revise existing fees for aircraft registration, recording of security interests in aircraft or aircraft parts, and replacement of an airman certificate. This rulemaking addresses provisions of the FAA Modernization and Reform Act of 2012. This rulemaking is intended to recover the estimated costs of the various services and activities for which fees would be established or revised.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","10/20/2014 ","07/05/2016 ","07/07/2016 ","","","","","","","","","","11/20/2014 ","09/21/2017 ","","","","","","","","","","","","","","","","","","","","02/18/2015 ","12/26/2017 ","","","","","03/05/2015 ","01/08/2018 ","","06/03/2015 ","04/06/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"13","Federal Aviation Administration",201708,"Popular Title: New York North Shore Helicopter Route","Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route","Black","RIN 2120-AK39","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2014. This rule will protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/24/2013","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"14","Federal Aviation Administration",201708,"Popular Title: Helicopter Air Ambulance II","Helicopter Air Ambulance Pilot Training and Operational Requirements (HAA II) (FAA Reauthorization)","Black","RIN 2120-AK57","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would develop training requirements for crew resource management, flight risk evaluation, and operational control of the pilot in command, as well as to develop standards for the use of flight simulation training devices and line-oriented flight training. Additionally, establish requirements for the use of safety equipment for flight crewmembers and flight nurses. These changes will aide in the increase in aviation safety and increase survivability in the event of an accident. Without these changes, the Helicopter Air Ambulance industry may continue to see the unacceptable high rate of aircraft accidents.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","NPRM : 08/18/2014","","","","","","Rulemaking Project Initiated: 01/15/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"15","Federal Aviation Administration",201708,"Popular Title: Part 23 Reorganization (RRR)","Revision of Airworthiness Standards for Normal, Utility, Acrobatic, and Commuter Category Airplanes (RRR)","Black","RIN 2120-AK65","Stage: Final Rule","Previous Stage: None NPRM: Publication Approved 03/07/2016;Publication Date 03/14/2016;End of Comment Period 05/13/2016. Final rule Publication: 12/30/2016, Effective 08/30/2017.","Abstract: This rulemaking would revise Title 14, Code of Federal Regulations (14 CFR) part 23 as a set of performance based regulations for the design and certification of small transport category aircraft. This rulemaking would: (1) Reorganize part 23 into performance-based requirements by removing the detailed design requirements from part 23. The detailed design provisions that would assist applicants in complying with the new performance-based requirements would be identified in means of compliance (MOC) documents to support this effort; (2) Promote the adoption of the newly created performance-based airworthiness design standard as an internationally accepted standard by the majority of other civil aviation authorities; (3) Re-align the part 23 requirements to promote the development of entry-level airplanes similar to those certified under Certification Specification for Very Light Aircraft (CS-VLA); (4) enhance the FAA's ability to address new technology; (5) Increase the general aviation (GA) level of safety provided by new and modified airplanes; (6) Amend the stall, stall warning, and spin requirements to reduce fatal accidents and increase crashworthiness by allowing new methods for occupant protection; and (7) Address icing conditions that are currently not included in part 23 regulations.","Regulatory Flexibility Act","Information Collection","Foreign","","","","","Prompting action: 2011 Retrospective Regulatory Review","NPRM (Pub. L. 113-53) : 12/15/2015","","","","","","Rulemaking Project Initiated: 11/27/2013","Docket Number: ","08/30/2016 ","","09/16/2016 ","","","","","","","","","","09/13/2016 ","09/30/2016 ","10/11/2016 ","","","","","","","","","","","","","","","","","","","12/12/2016 ","12/12/2016 ","12/09/2016 ","","","","12/19/2016 ","12/19/2016 ","12/30/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"16","Federal Aviation Administration",201708,"Popular Title: Part 77 Notice Requirements","Requirements to File Notice of Construction of Meteorological Evaluation Towers and Other Renewable Energy Projects","Black","RIN 2120-AK77","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would add specific requirements for proponents who wish to construct meteorological evaluation towers and other renewable energy projects at any height, technologies, to file notice with the FAA of proposal prior to construction.","Major","Federalism","EIS","Privacy","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/29/2014","Docket Number: ","10/12/2016 ","03/20/2018 ","","","","","","","","","","","11/17/2016 ","05/08/2018 ","","","","","","","","","","","","","","","","","","","","02/17/2017 ","08/09/2018 ","","","","","03/02/2017 ","08/21/2018 ","","06/02/2017 ","10/19/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"17","Federal Aviation Administration",201708,"Popular Title: Orbital Debris","Orbital Debris Mitigation Methods for Launch Vehicle Upper Stages (Orbital Debris)","Black","RIN 2120-AK81","Stage: NPRM","Previous Stage: : .","Abstract: This rulemaking would update current orbital debris mitigation regulations to more-closely align with the U.S. Government Orbital Debris Mitigation Standard Practices, and would update current launch collision avoidance regulations to match U.S. Strategic Command (USSTRATCOM) practice.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/12/2013","Docket Number: ","","05/15/2017 ","06/30/2017 ","","","","","","","","","","","11/14/2017 ","","","","","","","","","","","","","","","","","","","","","02/14/2018 ","","","","","08/11/2016 ","02/28/2018 ","","10/17/2016 ","04/30/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"18","Federal Aviation Administration",201708,"Popular Title: Small UAS Registration","Registration and Marking Requirements for Small Unmanned Aircraft","Black","RIN 2120-AK82","Stage: Final Rule","Previous Stage: IFR Publication: 12/16/2015; IFR End of Comment Period 01/15/2016 IFR Effective Date: 01/15/2016.","Abstract: This rulemaking would provide an alternative, streamlined and simple, web-based aircraft registration process for the registration of small unmanned aircraft, including small unmanned aircraft operated as model aircraft, to facilitate compliance with the statutory requirement that all aircraft register prior to operation. It would also provide a simpler method for marking small unmanned aircraft that is more appropriate for these aircraft. This action responds to public comments received regarding the proposed registration process in the Operation and Certification of Small Unmanned Aircraft notice of proposed rulemaking, the request for information regarding unmanned aircraft system registration, and the recommendations from the Unmanned Aircraft System Registration Task Force.","Regulatory Flexibility Act","Information Collection","Privacy","EU","NAFTA","Foreign","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 11/24/2015","Docket Number: ","12/22/2017 ","09/29/2017 ","","","","","","","","","","","02/05/2018 ","11/13/2017 ","","","","","","","","","","","","","","","","","","","","05/07/2018 ","02/12/2018 ","","","","","05/21/2018 ","02/26/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"19","Federal Aviation Administration",201708,"Popular Title: Ops of Small Unmanned Aircraft over People","Operations of Small Unmanned Aircraft Over People","Black","RIN 2120-AK85","Stage: NPRM","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would address the performance-based standards and means-of-compliance for operation of small unmanned aircraft systems (UAS) over people not directly participating in the operation or not under a covered structure or inside a stationary vehicle that can provide reasonable protection from a falling small unmanned aircraft. This rule would provide relief from certain operational restrictions implemented in the Operation and Certification of Small Unmanned Aircraft Systems final rule (RIN 2120-AJ60).","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/30/2016","Docket Number: ","09/22/2016 ","","10/07/2016 ","","","","","","","","","","10/21/2016 ","","11/10/2016 ","","","","","","","","","","","","","","","","","","","12/20/2016 ","02/14/2018 ","","","","","12/30/2016 ","02/28/2018 ","","03/30/2017 ","05/28/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"20","Federal Aviation Administration",201708,"Popular Title: OSTT FIR 2016 extension","Extension of the prohibition against Certain Flights in the Damascus (OSTT) Flight Information Region (FIR)","Black","RIN 2120-AK93","Stage: Final Rule","Previous Stage: Final rule: Publication 12/27/2016; Effective 12/30/2016.","Abstract: This action would extend the prohibition of certain flight operations in the Damascus (OSTT) Flight Information Region (FIR) by all U.S. air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The FAA finds that this action continues to be necessary to address a hazard to persons and aircraft engaged in such flight operations.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/19/2016","Docket Number: ","","09/07/2016 ","09/07/2016 ","","","","","","","","","","","11/18/2016 ","11/28/2016 ","","","","","","","","","","","","","","","","","","","","12/15/2016 ","12/19/2016 ","","","","10/17/2016 ","12/30/2016 ","12/27/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"21","Federal Aviation Administration",201708,"Popular Title: SFAR 112 Libya","Extension of the Prohibition against Certain Flights in the Tripoli (HLLL) Flight Information Region","Black","RIN 2120-AK99","Stage: Final Rule","Previous Stage: None","Abstract: This action extends the prohibition of flight operations within the Tripoli (HLLL) Flight Information Region (FIR) by all U.S. air carriers, U.S. commercial operators, persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except operators of such aircraft that are foreign air carriers . The extension of the expiration date is necessary due to continued hazards to persons and aircraft engaged in such flight operations. This Special Federal Aviation Regulation (SFAR) will now remain in effect until March 20, 2019.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/20/2016","Docket Number: ","12/21/2016 ","","12/01/2016 ","","","","","","","","","","01/19/2017 ","","01/10/2017 ","","","","","","","","","","","","","","","","","","","03/06/2017 ","","02/17/2017 ","","","","03/17/2017 ","05/31/2017 ","03/21/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"22","Federal Aviation Administration",201708,"Popular Title: UAS XOps","Unmanned Aircraft Systems Expanded Operations","Black","RIN 2120-AL01","Stage: Undetermined","Previous Stage: : . NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would enable expanded operations of small unmanned aircraft systems (sUAS) in the national airspace system (NAS). As a result, it would increase the utility of sUAS for operations under 14 CFR part 107, and would advance technology by encouraging innovation in this rapidly developing segment of the aviation industry.","Privacy","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 12/06/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"23","Federal Aviation Administration",201708,"Popular Title: ORBB FIR","Extension of the Prohibition against Certain Flights in the Baghdad (ORBB) Flight Information Region (FIR)","Black","RIN 2120-AL06","Stage: Final Rule","Previous Stage: : . Final Rule: Publication Approved ;Publication Date .","Abstract: This action extends the prohibition of flight operations in the Baghdad (ORBB) Flight Information Region (FIR) by all United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The extension of the expiration date is necessary due to continued hazards to persons and aircraft engaged in such flight operations. This Special Federal Aviation Regulation (SFAR) will now remain in effect until May 11, 2019.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/16/2017","Docket Number: FAA-2003-14766","03/08/2017 ","","03/16/2017 ","","","","","","","","","","04/06/2017 ","06/06/2017 ","06/08/2017 ","","","","","","","","","","","","","","","","","","","05/05/2017 ","","07/28/2017 ","","","","05/10/2017 ","08/24/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"24","Federal Aviation Administration",201708,"Popular Title: OSTT FIR","Prohibition against Certain Flights in the Damascus (OSTT) Flight Information Region (FIR)","Black","RIN 2120-AL07","Stage: Final Rule","Previous Stage: : .","Abstract: This action would reissue a prohibition of certain flight operations in the Damascus (OSTT) Flight Information Region (FIR) by all U.S. air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The FAA finds that this action is necessary to safeguard against continuing hazards to persons and aircraft engaged in such flight operations.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/01/2017","Docket Number: ","03/08/2017 ","","03/16/2017 ","","","","","","","","","","04/07/2017 ","06/22/2017 ","06/13/2017 ","","","","","","","","","","","","","","","","","","","05/05/2017 ","06/29/2017 ","07/28/2017 ","","","","05/10/2017 ","08/24/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
