"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Federal Aviation Administration",201404,"Popular Title: Flight Crewmember Mentoring","Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)","Red","RIN 2120-AJ87","Stage:  NPRM","Previous Stage:None ","Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents and respond to the mandate in P.L. 111-216. ","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","NPRM : 07/29/2011","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","03/29/2011Ê","","03/29/2011Ê","","","","","","","","","","04/29/2011Ê","05/16/2011Ê","05/17/2011Ê","","","","","","","","","","","","","","","","","","","07/29/2011Ê","04/07/2014Ê","","","","","07/29/2011Ê","04/06/2014Ê","","10/26/2011Ê","06/06/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"12","Federal Aviation Administration",201404,"Popular Title: Slot Management and Transparency","Slot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport","Red","RIN 2120-AJ89","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York area«s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/21/2010","Docket Number: ","03/25/2011Ê","06/22/2011Ê","06/22/2011Ê","","","","","","","","","","04/25/2011Ê","12/14/2012Ê","03/09/2013Ê","","","","","","","","","","","","","","","","","","","07/25/2011Ê","04/11/2014Ê","","","","","07/29/2011Ê","04/18/2014Ê","","10/27/2011Ê","06/18/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"13","Federal Aviation Administration",201404,"Popular Title: Part 121 Exiting Icing","Part 121 Exiting Icing","Red","RIN 2120-AJ95","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would establish the standards for when flightcrews need to take action to exit icing conditions. If adopted, this rulemaking would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended affect of this action is to avoid similar accidents and incidents in the future. This rulemaking replaces RIN 2120-AJ74, for which an NPRM had originally been scheduled for 11/02/2011. This rulemaking has expanded the scope of RIN 2120-AJ74 to include requirements for design approval holders.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 12/22/2009","Docket Number: ","07/13/2012Ê","01/17/2014Ê","","","","","","","","","","","08/17/2012Ê","02/19/2014Ê","","","","","","","","","","","","","","","","","","","","11/19/2012Ê","05/20/2014Ê","","","","","12/03/2012Ê","06/09/2014Ê","","03/04/2013Ê","09/09/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"14","Federal Aviation Administration",201404,"Popular Title: FSTD Qualification Standards for Extended Envelope","Flight Simulation Training Device (FSTD) Qualification Standards for Extended Envelope and Adverse Weather Event Training","Green","RIN 2120-AK08","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would amend evaluation qualifications for simulators to ensure the simulators are technically capable of performing new flight training tasks as identified in the Airline Safety and Federal Aviation Administration Extension Act of 2010 (PL 111-216) and that are included in a separate rulemaking (2120-AJ00). By ensuring the simulators provide an accurate and realistic simulation, this rulemaking would allow for training on the following tasks: (1) full/aerodynamic stall, and (2) upset recognition and recovery, as identified in PL 111-216. Furthermore, this rulemaking would improve the minimum FSTD evaluation requirements for gusting crosswinds (takeoff/landing), engine and airframe icing, and bounced landing recovery methods in response to NTSB and Aviation Rulemaking Committee recommendations. The intended effect is to ensure an adequate level of simulator fidelity. ","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 11/02/2011","Docket Number: ","07/22/2013Ê","12/23/2013Ê","11/13/2013Ê","","","","","","","","","","08/23/2013Ê","05/15/2014Ê","","","","","","","","","","","","","","","","","","","","11/25/2013Ê","08/15/2014Ê","","","","","12/12/2013Ê","08/26/2014Ê","","03/12/2014Ê","10/26/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"15","Federal Aviation Administration",201404,"Popular Title: Drug & Alcohol Testing for Repair Stations","Drug and Alcohol Testing of Certain Maintenance Provider Employees Located Outside of the United States","Red","RIN 2120-AK09","Stage: ANPRM","Previous Stage: ANPRM Publication: 03/17/2014; Comment Period Ends 05/16/201.","Abstract: This rulemaking is required by the FAA Modernization and Reauthorization Act of 2012. It would require controlled substance testing of some employees working in repair stations located outside the United States. The intended effect is to increase participation by companies outside of the United States in testing of employees who perform safety critical functions and testing standards similar to those used in the repair stations located in the United States. This action is necessary to increase the level of safety of the flying public. ","Regulatory Flexibility Act","EU","NAFTA","Foreign","","","","Prompting action: Statute","NPRM : 02/14/2013","","","","","","Rulemaking Project Initiated: 05/01/2012","Docket Number: FAA-2012-1058","08/31/2012Ê","10/15/2012Ê","11/13/2012Ê","","","","","","","","","","08/31/2012Ê","11/26/2013Ê","12/02/2013Ê","","","","","","","","","","","","","","","","","","","09/11/2012Ê","02/24/2014Ê","02/28/2014Ê","","","","09/17/2012Ê","03/10/2014Ê","03/17/2014Ê","11/16/2012Ê","05/12/2014Ê","05/16/2014Ê","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for ANPRM: 79 FR 14621"
"16","Federal Aviation Administration",201404,"Popular Title: Prohibition of Tail End Ferry in Part 121","Prohibition of Tail End Ferry in Part 121 (Reauthorization)","Green","RIN 2120-AK22","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would require a flightcrew member who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135 of such title, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times. This rule is necessary as it will make part 121 flight, duty, and rest limits applicable to tail-end ferries that follow an all-cargo flight.","None ","","","","","","","Prompting action: Statute","Initiation date : 08/14/2012","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","07/30/2013Ê","08/22/2013Ê","09/05/2013Ê","","","","","","","","","","08/30/2013Ê","07/02/2014Ê","","","","","","","","","","","","","","","","","","","","11/29/2013Ê","10/02/2014Ê","","","","","12/19/2013Ê","10/09/2014Ê","","02/18/2014Ê","12/09/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"17","Federal Aviation Administration",201404,"Popular Title: 135 Tail-End Ferry","Prohibition of Tail-End Ferry in Part 135 (FAA Reauthorization)","Black","RIN 2120-AK26","Stage: ANPRM","Previous Stage:None ","Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135. This rulemaking is mandated by section 345(b) of the FAA Modernization and Reform Act of 2012, Public Law 112-95 (Feb. 14, 2012).","Information Collection","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","10/14/2014Ê","12/09/2014Ê","","","","","","","","","","","11/14/2014Ê","01/09/2015Ê","","","","","","","","","","","","","","","","","","","","02/12/2015Ê","01/20/2015Ê","","","","","02/27/2015Ê","02/05/2015Ê","","05/28/2015Ê","05/06/2015Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"18","Federal Aviation Administration",201404,"Popular Title: Fire Extinguishers & Class B&F Cargo Compartments","Harmonization of Airworthiness Standards Fire Extinguishers and Class B and F Cargo Compartments","Black","RIN 2120-AK29","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would harmonize several part 25 fire extinguisher and cargo compartment requirements with those in the EASA Certification Specifications for Large Aeroplanes (CS-25). It would limit the size of an existing cargo compartment, add a new definition for a class of cargo compartments without size limitation, update associated fire extinguisher requirements, and propose cargo liner and floor panel requirements and their material testing criteria for the narrow cargo compartments. This action would benefit manufacturers who would only need to consider one single set of certification requirements. ","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/10/2012","Docket Number: ","","04/23/2014Ê","","","","","","","","","","","","05/23/2014Ê","","","","","","","","","","","","","","","","","","","","","08/26/2014Ê","","","","","12/03/2013Ê","09/11/2014Ê","","03/03/2014Ê","12/10/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"19","Federal Aviation Administration",201404,"Popular Title: Pilot Records Database","Pilot Records Database (HR 5900)","Black","RIN 2120-AK31","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","09/12/2014Ê","12/15/2014Ê","","","","","","","","","","","10/15/2014Ê","01/14/2015Ê","","","","","","","","","","","","","","","","","","","","01/13/2015Ê","04/15/2015Ê","","","","","01/30/2015Ê","05/04/2015Ê","","04/30/2015Ê","09/01/2015Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"20","Federal Aviation Administration",201404,"Popular Title: Pilot Biometric Certificates","Pilot Biometric Certificates (FAA Reauthorization)","Green","RIN 2120-AK33","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.","Information Collection","Privacy","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"21","Federal Aviation Administration",201404,"Popular Title: New York North Shore Helicopter Route","Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route","Black","RIN 2120-AK39","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2014. This rulemaking would protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/24/2013","Docket Number: ","02/28/2014Ê","03/21/2014Ê","","","","","","","","","","","03/31/2014Ê","04/21/2014Ê","","","","","","","","","","","","","","","","","","","","06/30/2014Ê","07/21/2014Ê","","","","","07/17/2014Ê","08/04/2014Ê","","08/18/2014Ê","09/03/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"22","Federal Aviation Administration",201404,"Popular Title: Private-Pilot Privileges without a Medical","Limited Private-Pilot Privileges for Pilots Who Do not Currently Hold an FAA Airman Medical Certificate (Private-Pilot Privileges without a Medical)","Black","RIN 2120-AK45","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would consider allowing certain operations for individuals exercising private-pilot privileges without holding a current FAA airman medical certificate. The intended effect of this action is to provide relief from having to obtain a medical certificate for pilots engaged in low-risk flying, such as private pilots operating a small, general aviation aircraft.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 02/04/2014","Docket Number: ","07/03/2014Ê","","","","","","","","","","","","08/04/2014Ê","","","","","","","","","","","","","","","","","","","","","11/04/2014Ê","","","","","","11/10/2014Ê","","","01/09/2015Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"23","Federal Highway Administration",201404,"Popular Title: Tunnel Inspection","National Tunnel Inspection Standards (MAP-21)","Red","RIN 2125-AF24","Stage: Final Rule/2","Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09. NPRM: Publication Date 7/22/2010; End of Comment Period 09/20/2010. SNPRM: Publication Approved 07/25/2013;Publication Date 07/30/2013;End of Comment Period 09/30/2013.","Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory. The FHWA has changed the stage from a final rule to a SNPRM because MAP-21 broadened FHWA«s authority to include all highway tunnels. In addition, it made a number of changes to the NBIS, upon which this rulemaking is based. In order to conform the two processes and to reassess the cost benefit analysis of this rulemaking, a supplemental NPRM is being pursued.","None ","","","","","","","Prompting action: Statute","Section 1111, MAP-21 (Pub. L. 112-141) : 10/01/2015","","","","","","Rulemaking Project Initiated: 01/30/2008","Docket Number: FHWA-2008-0038","02/19/2014Ê","05/19/2014Ê","","","","","","","","","","","03/19/2014Ê","06/21/2014Ê","","","","","","","","","","","","","","","","","","","","06/19/2014Ê","09/21/2014Ê","","","","","06/27/2014Ê","09/30/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule/2: None"
