"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"11","Publication Date",201806,"End of Comment Period","11/28/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2020. This rule will protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"12","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would develop training requirements for crew resource management, flight risk evaluation, and operational control of the pilot in command, as well as to develop standards for the use of flight simulation training devices and line-oriented flight training. Additionally, it would establish requirements for the use of safety equipment for flight crewmembers and flight nurses. These changes will aide in the increase in aviation safety and increase survivability in the event of an accident. Without these changes, the Helicopter Air Ambulance industry may continue to see the unacceptable high rate of aircraft accidents. This rulemaking is a statutory mandate under section 306(e) of the FAA Modernization and Reform Act of 2012 (Public Law 112-95).","Effects:","","","","","","","","","","","","","NPRM: 08/18/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"13","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would add specific requirements for proponents who wish to construct meteorological evaluation towers at a height of 50 feet above ground level (AGL) up to 200 feet AGL to file notice of construction with the FAA. This rule also requires sponsors of wind turbines to provide certain specific data when filing notice of construction with the FAA. This rulemaking is a statutory mandate under section 2110 of the FAA Extension, Safety, and Security Act of 2016 (Public Law 114-190).","Effects:","","","","","","","","","","","","","Final: 07/18/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","10/12/2016Ê","01/10/2019Ê","","","","","11/17/2016Ê","","","","","Resubmitted to OST/3"
"14","Publication Date",201806,"End of Comment Period","08/21/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Orbital debris poses a growing threat to space operations. Debris mitigation guidelines, standards, and policies must be revised periodically, enforced domestically, and adopted internationally to mitigate the operational impacts of orbital debris. To help accomplish this, FAA, in consultation with appropriate Federal partners would update its existing orbital debris mitigation regulations to more-closely align with the U.S. Government Orbital Debris Mitigation Standard Practices, and would update current launch collision avoidance regulations to match U.S. Air Force Space Command (AFSPC) practice.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","05/15/2017Ê","06/30/2017Ê","","","","","","","","","Resubmitted to OST/3"
"15","Publication Date",201806,"End of Comment Period","07/15/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would provide an alternative, streamlined and simple, web-based aircraft registration process for the registration of small unmanned aircraft, including small unmanned aircraft operated as model aircraft, to facilitate compliance with the statutory requirement that all aircraft register prior to operation. It would also provide a simpler method for marking small unmanned aircraft that is more appropriate for these aircraft. This action responds to public comments received regarding the proposed registration process in the Operation and Certification of Small Unmanned Aircraft notice of proposed rulemaking, the request for information regarding unmanned aircraft system registration, and the recommendations from the Unmanned Aircraft System Registration Task Force.","Effects:","NAFTA","","","Foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"16","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would address the performance-based standards and means-of-compliance for operation of small unmanned aircraft systems (UAS) over people not directly participating in the operation or not under a covered structure or inside a stationary vehicle that can provide reasonable protection from a falling small unmanned aircraft. This rule would provide relief from certain operational restrictions implemented in the Operation and Certification of Small Unmanned Aircraft Systems final rule (RIN 2120-AJ60).","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/22/2016Ê","12/29/2017Ê","10/07/2016Ê","","","","10/21/2016Ê","","","","","Resubmitted to OST/3"
"17","Publication Date",201806,"End of Comment Period","11/11/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would enable expanded operations of small unmanned aircraft systems (sUAS) in the national airspace system (NAS). As a result, it would increase the utility of sUAS for operations under 14 CFR part 107, and would advance technology by encouraging innovation in this rapidly developing segment of the aviation industry.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"18","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action extends the prohibition of flight operations in the Baghdad (ORBB) Flight Information Region (FIR) by all United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The extension of the expiration date is necessary due to continued hazards to persons and aircraft engaged in such flight operations. This Special Federal Aviation Regulation (SFAR) will now remain in effect until May 11, 2019.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","03/08/2017Ê","","03/16/2017Ê","","","","04/06/2017Ê","","","","","Resubmitted to OST/3"
"19","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would fundamentally change how the FAA licenses launches and reentries in 14 CFR Chapter III by proposing a regulatory approach that relies on performance-based regulations rather than prescriptive regulations. This action would primarily consolidate and revise parts 415, 417, 431, and 435 into a single regulatory part that states safety objectives to be achieved for the launch of suborbital and orbital expendable and reusable launch vehicles, and the reentry of reentry vehicles, and will leave design or operational solutions up to the applicant. This action will be accompanied by a body of Advisory Circulars or standards that collectively provide at least one acceptable means of compliance for all performance-based regulations in the new part. This action would also enable flexible timeframes, remove unnecessary ground safety regulations, redefine when launch begins to allow specified pre-flight operations prior to license approval, and allow applicants to seek a license to launch from multiple sites. This proposal would significantly streamline and simplify licensing of launch and reentry operations, would enable novel operations, and would result in net cost savings.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"20","Publication Date",201806,"End of Comment Period","04/01/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would align the FAA Commercial Space requirements in parts 417, 431, and 435, for protecting ships during launch or reentry missions with the new practice at USAF ranges, and offer launch and reentry operators an often preferable option for compliance with the current regulations. This action would allow the launch or reentry operator to proceed if a near real-time assessment demonstrates that the total mission risk are satisfied given the best available data on the conditions during flight.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"21","Publication Date",201806,"End of Comment Period","11/28/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would solicit public comments for several operational limitations, airspace restrictions, hardware requirements, and associated identification or tracking technologies for Unmanned Aircraft Systems (UAS). The ANPRM will ask a series of questions regarding the balance of needs between UAS operators and the law enforcement and national defense communities. This action is necessary to address safety and security concerns from the homeland security, federal law enforcement, and national defense communities.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/29/2017Ê","12/29/2017Ê","12/12/2017Ê","","","","02/12/2018Ê","","","","","Resubmitted to OST/3"
"22","Publication Date",201806,"End of Comment Period","10/13/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would propose updates and additions to the noise certification rules to accommodate noise certification of new civil supersonic aircraft. The current noise regulations are limited in applicability to subsonic aircraft and the Concorde. These regulations must be amended to broaden their applicability, provide definitions, and adopt noise levels and test requirements that would apply to new design supersonic aircraft.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/01/2019Ê","12/28/2018Ê","","","","","08/15/2019Ê","","","","","Resubmitted to OST/3"
"23","Publication Date",201806,"End of Comment Period","08/22/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would implement system(s) for the remote identification of certain unmanned aircraft systems. The remote identification of unmanned aircraft systems in the national airspace system would further address security and law enforcement concerns regarding the further integration of these aircraft into the national airspace while also enabling greater operational capabilities by these same aircraft.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","05/01/2019Ê","10/31/2018Ê","","","","","01/17/2019Ê","","","","","Resubmitted to OST/3"
"24","Publication Date",201806,"End of Comment Period","05/29/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would revise the requirements regarding the placement of the unique identifier assigned to a small unmanned aircraft to an external surface of the aircraft. This action is necessary to enhance the safety and security of a person seeking registration information from an unmanned aircraft. This revision will enable the person to view the unique identifier directly without handling the aircraft.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","08/09/2019Ê","07/11/2018Ê","","","","","09/25/2019Ê","","","","","Resubmitted to OST/3"
"25","Publication Date",201806,"End of Comment Period","12/26/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would implement section 2209, Applications for designation, of Public Law 114-190, the FAA Extension, Safety and Security Act of 2016 (130 Stat. 634). Specifically, this rule would establish the criteria and procedures for the operator or proprietor of eligible fixed site facilities to apply to the FAA for a UAS-specific flight restriction. In addition, this rule would establish the substantive criteria based on the enumerated statutory considerations (i.e. national security and aviation safety) that the FAA will use in determining to grant or deny a petition, as well as the procedures for notifying the petitioner of the determination made and the process for resubmission of any denial. Lastly, this rule would establish the process to be used by the FAA to implement the UAS-specific flight restriction and notify the public.","Effects:","","","","","","","","","","","","","Final: 01/11/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/01/2020Ê","03/29/2019Ê","","","","","05/15/2019Ê","","","","","Resubmitted to OST/3"
"26","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This action would amend the prohibition against certain flight operations in the Pyongyang (ZKKP) Flight Information Region (FIR) by: all United States (U.S.) air carriers; U.S. commercial operators; persons exercising the privileges of an airman certificate issued by the FAA, except when such persons are operating a U.S.-registered civil aircraft for a foreign air carrier; and operators of U.S. registered civil aircraft, except when such operators are foreign air carriers, reflect that the FAA now prohibits U.S. civil flight operations in the entire FIR.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/01/2018Ê","05/02/2018Ê","04/20/2018Ê","","","","09/01/2018Ê","","","","","Resubmitted to OST/3"
"27","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would ensure that any supplemental passenger restraint used by an aircraft occupant during ""doors off"" flight operations has a release mechanism accessible to that occupant. The intended effect of this rulemaking is to ensure that any supplemental passenger restraint system can be quickly released with minimal difficulty to ensure egress from the aircraft in an emergency.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/11/2019Ê","05/13/2019Ê","","","","","05/24/2019Ê","","","","","Resubmitted to OST/3"
"28","Publication Date",201806,"End of Comment Period","12/09/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information related to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","01/06/2012Ê","07/31/2014Ê","08/04/2014Ê","","","","02/06/2012Ê","","","","","Resubmitted to OST/3"
"29","Publication Date",201806,"End of Comment Period","04/23/2017Ê","05/04/2017Ê","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would update 23 CFR Part 650, Subpart C, National Bridge Inspection Standards, to incorporate changes made by section 1111 of MAP-21. This rulemaking would also update this Subpart to provide clarification of the requirements related to complex structures, critical findings, and inspection intervals.","Effects:","","","","","","","","","","","","","Final Rule: 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/21/2014Ê","06/22/2018Ê","","","","","03/21/2014Ê","","","","","Resubmitted to OST/3"
"30","Publication Date",201806,"End of Comment Period","01/09/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","Covered Heavy-Duty Tow and Recovery Vehicles","","","","Abstract: This rulemaking would ensure that vehicles and vehicle configurations with gross weights over a quantified limit would be limited from unsafe use of bridges and tunnels with inadequate structural capacity, while still providing reasonable access to the Interstate Highway System, to ensure the safety of the traveling public. It would update FHWA's Truck Size and Weight, Route Designations - Length, Width and Weight Limitations in response to Section 1410 of the FAST Act, which added a number of new vehicle exemptions for Interstate weight limits to 23 U.S.C. 127, including an exemption for the operation of Covered Heavy-Duty Tow and Recovery Vehicles. The Agency is terminating this rulemaking pending further analysis.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Resubmitted to OST/3"
"31","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay: N/A","","","","","","","","","","","","","","","","Abstract: This rulemaking would seek additional comment on one of the measures established in the Transportation Performance Management regulations to assess the performance of the NHS under the NHPP is Percent Change in Tailpipe CO 2 Emissions on the NHS from the Calendar Year 2017 (also referred to as the GHG measure). This measure is calculated using data on fuel use and VMT. This rulemaking provides additional opportunity for comment. Additional information will aid FHWA in determining whether the measure should be retained, revised, or repealed.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/09/2018Ê","","01/26/2018Ê","","","","03/30/2018Ê","","","","","Resubmitted to OST/3"
"32","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: The FHWA is proposing to amend its Uniform Relocation Assistance and Real Property Acquisition Policies Act of 1970 regulations at 49 CFR part 24. The revisions are prompted by enactment of the Moving Ahead for Progress in the 21st Century Act (MAP-21). Section 1521 of MAP-21 amendments included increases in statutory relocation benefits and a reduction of length of occupancy requirements. This proposal is intended to develop regulations on the use of those amendments. The FHWA is also proposing to update the Uniform Act regulations to reflect the agency's experience with the Federal-aid highway program since the last comprehensive rulemaking for part 24, which occurred in 2005. The updates include streamlining processes to better meet current Federal-aid highway program needs, and eliminating duplicative and outdated regulatory language.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/20/2018Ê","06/29/2018Ê","","","","","","","","","","Resubmitted to OST/3"
