Federal Aviation Administration,,,
4.Ê,,Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,Red
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,
RIN 2120-AJ53,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 10/12/2010; End of Comment Period 01/01/2011.,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety. The intended effect is to implement National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: Statute,,,
Legal Deadline:Ê,"49 U.S.C. 44730(b), as enacted under P.L. 112-95, sec. 306(b) (Feb. 14, 2012) : 06/01/2012",,
Rulemaking Project Initiated: 04/15/2009,,,
Docket Number: FAA-2010-0982,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,01/04/2012Ê,04/03/2012Ê,04/03/2012Ê
To OMB ,02/06/2012Ê,05/15/2013Ê,05/15/2013Ê
OMB Clearance ,05/03/2012Ê,01/22/2014Ê,
Publication Date ,05/21/2012Ê,01/29/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
5.Ê,,Flight and Duty Time Limitations and Rest Requirements,Green
Popular Title: Flight/Duty/Rest Requirements,,,
RIN 2120-AJ58,,,
Stage: Other,,,
Previous Stage: NPRM: Publication Date 09/14/2010;End of Comment Period 11/15/2010. Final rule: Publication Date 01/04/2012.,,,
"Abstract: The purpose of this action is to correct an error in the final regulatory evaluation used to support a January 4, 2012 final rule. FAA will seek comments on a draft supplemental regulatory evaluation before issuing a final correction. The rule amended existing flight, duty, and rest regulations applicable to certificate holders conducting passenger-carrying operations and their flightcrew members operating under 14 CFR part 121. The rule eliminated distinctions between domestic, flag, and supplemental operations. Also, the rule provided different requirements based on the time of day, whether an individual is acclimated to a new time zone, and the likelihood of being able to sleep under different circumstances. This rule improved aviation safety by providing applicable persons with the opportunity for sufficient rest. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:Ê,Final Rule : 08/01/2011,,
Rulemaking Project Initiated: 06/24/2009,,,
Docket Number: FAA-2009-1093,,,
Dates for Other:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,12/04/2013Ê,02/06/2014Ê,
To OMB ,01/06/2014Ê,03/04/2014Ê,
OMB Clearance ,04/07/2014Ê,06/04/2014Ê,
Publication Date ,04/21/2014Ê,06/11/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Other: None,,,
,,,
,,,
Federal Aviation Administration,,,
6.Ê,,Operation and Certification of Small Unmanned Aircraft Systems (sUAS),Red
Popular Title: Small Unmanned Aircraft,,,
RIN 2120-AJ60,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would adopt specific rules for the operation of small unmanned aircraft systems (sUAS) in the national airspace system. These changes would address the classification of small unmanned aircraft, certification of their pilots and visual observers, registration, approval of operations, and operational limits in order to increase the safety and efficiency of the national airspace system. The rulemaking would result in regular collection of safety data from the user community and aid the FAA in assessing effectiveness of regulations to expand sUAS access to the national airspace system.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,"Pub. L. 112-95, sec. 332(b) requires issuance of final rule 18 months after integration plan is submitted to Congress. Integration plan due Feb. 14, 2013; : 08/14/2014",,
Rulemaking Project Initiated: 07/28/2009,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,01/24/2011Ê,12/13/2013Ê,08/29/2011Ê
Returned to Mode ,,,12/27/2011Ê
Resent to OST ,,12/30/2011Ê,12/30/2011Ê
Resubmitted to OST/2 ,,03/09/2012Ê,03/07/2012Ê
Returned to Mode/2 ,,,03/05/2013Ê
Resubmitted to OST/2 ,,06/30/2014Ê,
To OMB ,02/03/2011Ê,07/28/2014Ê,
OMB Clearance ,03/07/2011Ê,10/27/2014Ê,
Publication Date ,03/10/2011Ê,11/04/2014Ê,
End of Comment Period ,07/14/2011Ê,01/05/2015Ê,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
7.Ê,,Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,Red
Popular Title: Afghanistan SFAR,,,
RIN 2120-AJ69,,,
Stage: Undetermined,,,
Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.",,,
Effects:,,,
,Foreign,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:Ê,NPRM : 06/10/2011,,
Rulemaking Project Initiated: 01/08/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
8.Ê,,Requirement for Wildlife Assessments at Certificated Airports,Red
Popular Title: Wildlife Hazard Assessment (WHA),,,
RIN 2120-AJ71,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/02/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
9.Ê,,Regulation Of Flight Operations Conducted By Alaska Guide Pilots,Red
Popular Title: Alaska Guide Pilots,,,
RIN 2120-AJ78,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records.",,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/04/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
10.Ê,,Air Carrier Maintenance Training Program,Red
Popular Title: Air Carrier Maintenance Training,,,
RIN 2120-AJ79,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would require FAA approval of maintenance training programs of air carriers that operate aircraft type certificated for a passenger seating configuration of 10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 09/26/2012,,
Rulemaking Project Initiated: 10/28/2008,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
11.Ê,,Safety Management Systems for Part 121 Certificate Holders,Red
Popular Title: SMS for Part 121,,,
RIN 2120-AJ86,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 11/05/2010; End of Comment Period 02/03/2011; Extended Comment Period 01/31/2011; End of Extended Comment Period 03/07/2011. ,,,
"Abstract: This rulemaking would require each certificate holder operating under 14 CFR part 121 to develop and implement a safety management system (SMS) to improve the safety of its aviation related activities. A safety management system is a comprehensive, process-oriented approach to managing safety throughout an organization. An SMS includes an organization-wide safety policy; formal methods for identifying hazards, controlling, and continually assessing risk and safety performance; and promotion of a safety culture. SMS stresses not only compliance with technical standards but increased emphasis on the overall safety performance of the organization. This rulemaking is required under P.L. 111-216, sec. 215.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 07/30/2012,,
,NPRM : 10/29/2010,,
Rulemaking Project Initiated: 08/01/2010,,,
Docket Number: FAA-2009-0671,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/16/2012Ê,03/21/2012Ê,04/12/2012Ê
Returned to Mode ,,,03/05/2013Ê
Resubmitted to OST/2 ,,07/12/2013Ê,06/27/2013Ê
To OMB ,04/16/2012Ê,02/05/2014Ê,
OMB Clearance ,07/16/2012Ê,05/05/2014Ê,
Publication Date ,07/27/2012Ê,05/12/2014Ê,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
12.Ê,,"Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",Red
Popular Title: Flight Crewmember Mentoring,,,
RIN 2120-AJ87,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents and respond to the mandate in P.L. 111-216. ",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 07/29/2011,,
Rulemaking Project Initiated: 08/01/2010,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/29/2011Ê,,03/29/2011Ê
To OMB ,04/29/2011Ê,05/16/2011Ê,05/17/2011Ê
OMB Clearance ,07/29/2011Ê,03/03/2014Ê,
Publication Date ,07/29/2011Ê,03/10/2014Ê,
End of Comment Period ,10/26/2011Ê,05/12/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
13.Ê,,"Slot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport",Red
Popular Title: Slot Management and Transparency,,,
RIN 2120-AJ89,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York area«s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 10/21/2010,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/25/2011Ê,06/22/2011Ê,06/22/2011Ê
To OMB ,04/25/2011Ê,12/14/2012Ê,03/09/2013Ê
OMB Clearance ,07/25/2011Ê,02/05/2014Ê,
Publication Date ,07/29/2011Ê,02/12/2014Ê,
End of Comment Period ,10/27/2011Ê,04/14/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
14.Ê,,Part 121 Exiting Icing,Red
Popular Title: Part 121 Exiting Icing,,,
RIN 2120-AJ95,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would establish the standards for when flightcrews need to take action to exit icing conditions. If adopted, this rulemaking would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended affect of this action is to avoid similar accidents and incidents in the future. This rulemaking replaces RIN 2120-AJ74, for which an NPRM had originally been scheduled for 11/02/2011. This rulemaking has expanded the scope of RIN 2120-AJ74 to include requirements for design approval holders.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/22/2009,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
15.Ê,,Flight Simulation Training Device (FSTD) Qualification Standards for Extended Envelope and Adverse Weather Event Training,Green
Popular Title: FSTD Qualification Standards for Extended Envelope,,,
RIN 2120-AK08,,,
Stage: NPRM,,,
Previous Stage:None ,,,
