"the reach of 49 USC 30102(a)(7), motor vehicle equipment. In addition, this rulemaking would propose preliminary screening requirements that could be used by laboratories, law enforcement, or Customs and Border Protection to identify helmets that are not designed to comply with FMVSS No. 218.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/21/2011,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,10/12/2011,,,,10/09/2012,,,,,,,,,,
To OMB,,,11/23/2011,,,,11/21/2012,,,,,,,,,,
OMB Clearance,,,02/22/2012,,,,02/20/2013,,,,,,,,,,
Publication Date,,,02/29/2012,,,,02/28/2013,,,,,,,,,,
End of Comment Period,,,04/30/2012,,,,03/30/2013,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Amend Definition of Motorcycle in 49 CFR 571.3 to Exclude Enclosed 3- Wheeled Passenger Vehicles,,,,,,,,,,,,,,,,Black,
69.,,,,,,,,,,,,,,,,,
Popular Title: Amend Definition of Motorcycle,,,,,,,,,,,,,,,,,
RIN 2127-AL15,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three- wheeled vehicles that are based on a motorcycle-like configuration. However, other three- wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car- like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/10/2012,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,10/04/2012,,,,11/14/2012,,,,,,,,,,
To OMB,,,11/22/2012,,,,12/20/2012,,,,,,,,,,
OMB Clearance,,,02/21/2013,,,,03/20/2013,,,,,,,,,,
Publication Date,,,02/26/2013,,,,03/31/2013,,,,,,,,,,
End of Comment Period,,,04/27/2013,,,,05/30/2013,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
70.,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,Red
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period,,,,,,,,,,,,,,,,,
07/19/2004.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. This is a joint rulemaking between DOT and the Transportation Security Administration. A final rule was originally scheduled for 10/31/06.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,,,,,,,Red
71.,,,,,,,,,,,,,,,,,
Popular Title: Defense Production Act (DPA),,,,,,,,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/15/2011; End of Comment Period 03/17/2011.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the Presidentå«s primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title   VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorization legislation, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditions.",,,,,,,,,,,,,,,,,
"Additionally, Congress mandated that, to the extent practicable, the rules be consistent and unified. DOT is part of an interagency working group, along with the other delegated agencies, that is developing consistent unified rules.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,09/15/2011,,,09/22/2011,,,,08/18/2011,,,,,,,,,
To OMB,10/17/2011,,,11/17/2011,,,,11/17/2011,,,,,,,,,
OMB Clearance,01/17/2012,,,07/27/2012,,,,08/03/2012,,,,,,,,,
Publication Date,01/31/2012,,,08/08/2012,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,,,,Red
72.,,,,,,,,,,,,,,,,,
Popular Title: Seat-Strapping,,,,,,,,,,,,,,,,,
RIN 2105-AD87,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/03/2011; End of Comment Period 08/02/2011.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address whether carriers should be allowed to utilize the,,,,,,,,,,,,,,,,,
seat-strapping method to stow a passengerå«s wheelchair in the aircraft cabin.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/30/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,11/09/2011,,,,04/02/2012,,,,02/23/2012,,,,,,,
Returned to Mode,,,,,,04/09/2012,,,,03/12/2012,,,,,,,
Resubmitted to OST,,,,,,05/10/2012,,,,06/07/2012,,,,,,,
To OMB,,12/21/2011,,,,07/06/2012,,,,07/26/2012,,,,,,,
OMB Clearance,,03/20/2012,,,,10/05/2012,,,,,,,,,,,
Publication Date,,04/03/2012,,,,10/15/2012,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
"Stowage of Wheelchairs, other Mobility Aids and other Assistive Devices",,,,,,,,,,,,,,,,,Red
73.,,,,,,,,,,,,,,,,,
Popular Title: Stowage and Assistive Devices,,,,,,,,,,,,,,,,,
RIN 2105-AD90,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend 14 CFR Part 382 (Part 382) by including Subpart I (14 CFR 382.121-382.133) in the list of subparts with which a U.S. carrier must comply with respect to passengers traveling under its code on flights operated by a foreign carrier between two foreign points. This rulemaking would also amend Part 382 to eliminate the labeling requirements for FAA approved portable oxygen concentrators and specify that ventilators, respirators and Continuous Positive Airway Pressure (CPAP) machines must be allowed for use in the passenger cabin as long as they comply with applicable safety, security, and hazardous materials rules. In addition, this rule would amend the provision in Part 382 that allows carriers to require a passenger who wishes to use an FAA-approved portable oxygen concentrator in the aircraft cabin to provide a medical certificate dated within 10 days of the passengerå«s initial flight.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2009,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally,,,,New,,,,Actual,,,,,,
,,,Scheduled Date,,,,Projected Date,,,,Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Accessibility of Airports,,,,,,,,,,,,,,,,Green,
74.,,,,,,,,,,,,,,,,,
Popular Title: Accessibility of Airports,,,,,,,,,,,,,,,,,
RIN 2105-AD91,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/29/2011; End of Comment Period 11/28/2011.,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would include new provisions related to service animal relief areas and closed captioning of televisions and audio-visual displays for airports that mirror the new requirements applicable to airlines set forth in the amended 14 CFR Part 382. It would also reorganize the provision in 49 CFR Part 27 regarding lifts used to transfer disabled passengers to and from the tarmac.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/03/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,07/23/2012,,,,,,,,,,,,,,,,
To OMB,08/20/2012,,,,,,,,,,,,,,,,
OMB Clearance,11/19/2012,,,,,,,,,,,,,,,,
Publication Date,12/04/2012,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Accessibility of Carrier Websites and Ticket Kiosks,,,,,,,,,,,,,,,,,Red
75.,,,,,,,,,,,,,,,,,
Popular Title: ACAA SNPRM 1,,,,,,,,,,,,,,,,,
RIN 2105-AD96,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period 08/09/2010.,,,,,,,,,,,,,,,,,
SNPRM: Publication Date 09/26/2011; End of Comment Period 11/25/2011; Extension of,,,,,,,,,,,,,,,,,
Comment Period 11/21/2011; End of Extended Comment Period 01/09/2012.,,,,,,,,,,,,,,,,,
Abstract: This is the first of two supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 final Air Carrier Access Act (ACAA) rule but deferred for final decision to a later rulemaking. (The second SNPRM is RIN 2105-AE12.) This rulemaking action would consider: (1) whether carriers should be required to make Web sites they operate and on which their agents sell airport transportation on their behalf accessible to people with disabilities; and (2) whether automated kiosks operated by carriers at U.S. airports should be required to be accessible.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,05/07/2012,,,08/20/2012,,,,08/23/2012,,,,,,,,,
To OMB,06/08/2012,,,09/27/2012,,,,,,,,,,,,,
OMB Clearance,09/07/2012,,,12/26/2012,,,,,,,,,,,,,
Publication Date,09/14/2012,,,01/08/2013,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Smoking of Electronic Cigarettes On Commercial Aircraft,,,,,,,,,,,,,,,,,Red
76.,,,,,,,,,,,,,,,,,
Popular Title: E-Cigarette,,,,,,,,,,,,,,,,,
RIN 2105-AE06,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/15/2011; End of Comment Period 11/14/2011.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the general regulatory language in 14 CFR Part 252 to explicitly ban the smoking of electronic cigarettes on air carrier and foreign air carrier flights in scheduled intrastate, interstate, and foreign air transportation.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/04/2010,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,04/10/2012,,,12/07/2012,,,,,,,,,,,,,
To OMB,05/08/2012,,,01/11/2013,,,,,,,,,,,,,
OMB Clearance,08/06/2012,,,04/08/2013,,,,,,,,,,,,,
Publication Date,08/20/2012,,,04/22/2013,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections III,,,,,,,,,,,,,,,,,Red
77.,,,,,,,,,,,,,,,,,
Popular Title: Airline Psgr. Protections III,,,,,,,,,,,,,,,,,
RIN 2105-AE11,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/08/2008; Comment Period End 02/06/2009. NPRM Extension of Comment Period: Publication date 02/06/2009; Extension of Comment Period End 03/09/2009.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the following issues: (1) whether the Department should require a marketing carrier to provide assistance to its code-share partner when a  flight operated by the code-share partner experiences a lengthy tarmac delay; (2) whether the Department should enhance disclosure requirements on code-share operations, including requiring on-time performance data, reporting of certain data code-share operations, and codifying the statutory amendment of 49 U.S.C. 41712(c) regarding website schedule disclosure of code-share operations; (3) whether the Department should expand the on-time performance ""reporting carrier"" pool to include smaller carriers; (4) whether the Department should require travel agents to adopt minimum customer service standards in relation to the sale of air transportation; (5) whether the Department should require ticket agents to disclose the carriers whose tickets they sell or do not sell and information regarding any incentive payments they receive in connection with the sale of air transportation; (6) whether the Department should require ticket agents to disclose any preferential display of individual  fares or carriers in the ticket agentå«s internet displays; (7) whether the Department should require additional or special disclosures regarding certain substantial fees, e.g., oversize or overweight baggage fees; (8) whether the Department should prohibit post-purchase price increase for all services and products not purchased with the ticket or whether it is sufficient to prohibit post-purchase prices increases for baggage charges that traditionally have been included in the ticket price; and (9) whether the Department should require that ancillary fees be displayed through all sale channels.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/18/2011,,,,,,,,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,08/30/2011,,,,10/01/2012,,,,,,,,,,
To OMB,,,09/30/2011,,,,10/22/2012,,,,,,,,,,
OMB Clearance,,,12/30/2011,,,,01/21/2013,,,,,,,,,,
Publication Date,,,01/06/2012,,,,01/29/2013,,,,,,,,,,
End of Comment Period,,,03/06/2012,,,,03/30/2013,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
"Carrier-Supplied Medical Oxygen, Accessible In-Flight Entertainment Systems, Service Animals, and Accessible Lavatories on Single-Aisle Aircraft",,,,,,,,,,,,,,,,,Red
78.,,,,,,,,,,,,,,,,,
Popular Title: ACAA SNPRM 2,,,,,,,,,,,,,,,,,
RIN 2105-AE12,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010.,,,,,,,,,,,,,,,,,
"Abstract: This is the second of two supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 final Air Carrier Access Act (ACAA) rule but deferred for final decision to a later rulemaking. (The first SNPRM is RIN 2105-AD96.) This rulemaking action would consider (1) whether there are safety-related reasons for excluding service animals other than dogs that may be specific to foreign carriers; (2) whether carriers should be required to supply in-flight medical  oxygen for a fee to passengers who require it to access air transportation; (3) whether providing accessible in-flight entertainment to passengers with disabilities is technically and economically feasible; (4) whether certain changes should be made to provisions allowing carriers to require medical documentation and 48 hours advance notice from users of emotional support and psychiatric service animals; and (5) whether carriers should be required to report to the Department annually the number of requests for wheelchair assistance they receive. The rulemaking would also seek public comment on the feasibility of requiring accessible lavatories on certain single-aisle aircraft, expanding the applicability of certain required seating accommodations, and clarifications of certain requirements  pertaining to the carriage of service animals.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/25/2011,,,,,,,,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,06/27/2011,,,,12/12/2012,,,,,,,,,,
To OMB,,,07/30/2011,,,,01/15/2013,,,,,,,,,,
OMB Clearance,,,10/25/2011,,,,04/15/2013,,,,,,,,,,
Publication Date,,,10/31/2011,,,,04/24/2013,,,,,,,,,,
End of Comment Period,,,12/31/2011,,,,06/23/2013,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Transportation for Individuals with Disabilities: Reasonable Modification,,,,,,,,,,,,,,,,Green,
79.,,,,,,,,,,,,,,,,,
Popular Title: ADA: Reasonable Accommodation,,,,,,,,,,,,,,,,,
RIN 2105-AE15,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: None.,,,,,,,,,,,,,,,,,
"Abstract: This action continues a rulemaking initiated under RIN 2105-AD54. It would add to the Departmentå«s ADA regulations a requirement, parallel to that in other DOT and Department of Justice ADA rules, that regulated entities reasonably modify policies and practices where necessary to ensure nondiscriminatory transportation services for individuals with disabilities, except where doing so would fundamentally alter the service.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/06/2006,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,04/15/2012,,,09/17/2012,,,,,,,,,,,,,
To OMB,05/15/2012,,,10/17/2012,,,,,,,,,,,,,
OMB Clearance,08/15/0201,,,01/17/2013,,,,,,,,,,,,,
Publication Date,08/31/2012,,,01/28/2013,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
80.,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,Red
Popular Title: Loading/Unloading,,,,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
