30. Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,
31. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,
32. New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety  Improvement Act of 1999,,,,,,,,,,,,,,,
33. Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,
34. Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,
"35. Inspection, Repair, and Maintenance; Driver-Vehicle Inspection Report for Intermodal Equipment (RRR)",,,,,,,,,,,,,,,
36. Medical Examiner's Certification Integration,,,,,,,,,,,,,,,
37. Patterns of Safety Violations by Motor Carrier Management,,,,,,,,,,,,,,,
38. Lease and Interchange of Vehicles; Motor Carriers of Passengers,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
"39. Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,
40. Training Standards for Railroad Employees (RRR),,,,,,,,,,,,,,,
41. Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations (RRR),,,,,,,,,,,,,,,
42. Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,
43. Risk Reduction Program (RRR),,,,,,,,,,,,,,,
44. Emergency Escape Breathing Apparatus (RRR),,,,,,,,,,,,,,,
45. High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail  Service,,,,,,,,,,,,,,,
46. High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,,,,,,,,,,,,,,,
47. Positive Train Control Systems Amendments (RRR),,,,,,,,,,,,,,,
48. Railroad System Safety Program,,,,,,,,,,,,,,,
"49. Positive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous  Grade Crossing/Signal and Train Control Amendments (RRR)",,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
50. Capital Project Management,,,,,,,,,,,,,,,
51. Bus Testing: Updating Testing Procedures,,,,,,,,,,,,,,,
52. Major Capital Investment Projects (RRR),,,,,,,,,,,,,,,
53. Environmental Impact and Related Procedures (RRR),,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,
"54. Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a  Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels (RRR)",,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
55. FMVSS No. 122 Motorcycle Brake Systems Upgrade,,,,,,,,,,,,,,,
"56. Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors (RRR)",,,,,,,,,,,,,,,
"57. Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,
58. Alternative Fuel Vehicle Badging and Fuel Compartment Labels on Alternative Fuel Usage,,,,,,,,,,,,,,,
59. Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,
60. Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond (RRR),,,,,,,,,,,,,,,
61. Mandatory Event Data Recorder Requirements (RRR),,,,,,,,,,,,,,,
62. Upgrade of Event Data Recorder Requirements,,,,,,,,,,,,,,,
63. Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,,
64. Sound for Hybrid and Electric Vehicles,,,,,,,,,,,,,,,
65. Establish Side Impact Performance Requirements for Child Restraint Systems,,,,,,,,,,,,,,,
66. Motorcoach Rollover Structural Integrity,,,,,,,,,,,,,,,
67. Electronic Stability Control Systems for Heavy Vehicles,,,,,,,,,,,,,,,
68. FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,
69. Protection of Sensitive Security Information,,,,,,,,,,,,,,,
70. Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense  Production Act,,,,,,,,,,,,,,,
71. Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,,
"72. Stowage of Wheelchairs, other Mobility Aids and other Assistive Devices",,,,,,,,,,,,,,,
73. Accessibility of Airports,,,,,,,,,,,,,,,
74. Accessibility of Carrier Websites and Ticket Kiosks,,,,,,,,,,,,,,,
75. Smoking of Electronic Cigarettes On Commercial Aircraft,,,,,,,,,,,,,,,
76. Enhancing Airline Passenger Protections III,,,,,,,,,,,,,,,
"77. Carrier-Supplied Medical Oxygen, Accessible In-Flight Entertainment Systems, Service Animals, and  Accessible Lavatories on Single-Aisle Aircraft",,,,,,,,,,,,,,,
78. Transportation for Individuals with Disabilities: Reasonable Modification,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,
79. Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,
80. Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,,,
81. Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,
82. Hazardous Materials: Combustible Liquids,,,,,,,,,,,,,,,
83. Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting  Flammable Liquids (Wetlines),,,,,,,,,,,,,,,
84. Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,,
85. Hazardous Materials: Revision of Requirements for Fireworks Approvals,,,,,,,,,,,,,,,
86. Pipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas  Distribution Systems,,,,,,,,,,,,,,,
87. Pipeline Safety: Gas Transmission (RRR),,,,,,,,,,,,,,,
88. Hazardous Materials: Reverse Logistics (RRR),,,,,,,,,,,,,,,
89. Hazardous Materials: Incorporation of Certain Special Permits and Competent Authorities into the HMR  (RRR),,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,
90. Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,Red
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009; Extension of Comment Period 04/20/2009;End of Extended of Comment Period  08/10/2009. SNPRM: Publication Date 05/20/2011;End of Comment Period 07/19/2011;Extension of Comment Period 06/23/2011;End of Extended of Comment   Period 09/19/2011.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 01/19/2013 Rulemaking Project Initiated: 03/12/1999 Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,06/03/2013,,,,,,,,,,,,,,
To OMB,07/05/2013,,,,,,,,,,,,,,
OMB Clearance,10/04/2013,,,,,,,,,,,,,,
Publication Date,10/21/2013,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,Red
2.,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/29/2010; End of Comment Period 08/30/2010; Publication of Extended Comment Period 08/16/2010; End of Extended Comment Period 9/29/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to certain transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to certain aircraft engines. The rulemaking would improve safety by addressing supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions, mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 11/29/2012 Rulemaking Project Initiated: 02/04/2008 Docket Number: FAA-2010-0636,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,09/20/2011,,,11/02/2012,,,,,,,,,,,
To OMB,10/21/2011,,,12/03/2012,,,,,,,,,,,
OMB Clearance,01/20/2012,,,03/04/2013,,,,,,,,,,,
Publication Date,02/06/2012,,,03/21/2013,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Airport Safety Management System,,,,,,,,,,,,,,,Red
3.,,,,,,,,,,,,,,,
Popular Title: Airport SMS,,,,,,,,,,,,,,,
RIN 2120-AJ38,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airportÂ´s day-to-day operations.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection Peer Review,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 11/05/2012 Rulemaking Project Initiated: 07/22/2008 Docket Number: FAA-2010-0997,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,12/13/2012,,,,,,,,,,,,,,
To OMB,01/14/2013,,,,,,,,,,,,,,
OMB Clearance,04/15/2013,,,,,,,,,,,,,,
Publication Date,04/29/2013,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,Red
4.,,,,,,,,,,,,,,,
Popular Title: Photo Requirements,,,,,,,,,,,,,,,
RIN 2120-AJ42,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/19/2010; End of Comment Period 02/17/2011,,,,,,,,,,,,,,,
Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,
Privacy,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/30/2008,,,,,,,,,,,,,,,
Docket Number: FAA-2010-1127,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,01/11/2012,,,02/01/2013,,,,,,,,,,,
To OMB,02/13/2012,,,03/01/2013,,,,,,,,,,,
OMB Clearance,05/14/2012,,,05/31/2013,,,,,,,,,,,
Publication Date,05/29/2012,,,06/13/2013,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,Red
5.,,,,,,,,,,,,,,,
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,,,,,,,,,,,,,
RIN 2120-AJ53,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/12/2010; End of Comment Period 01/01/2011.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety.",,,,,,,,,,,,,,,
"The intended effect is to implement National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
"Legal Deadline: 49 U.S.C. 44730(b), as enacted under P.L. 112-95, sec. 306(b) (Feb. 14, 2012), requires issuance of final rule by 6/1/2012 : 06/01/2012",,,,,,,,,,,,,,,
Final rule : 05/10/2012 Rulemaking Project Initiated: 04/15/2009 Docket Number: FAA-2010-0982,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,01/04/2012,,,04/03/2012,,,04/03/2012,,,,,,,,
To OMB,02/06/2012,,,04/25/2012,,,,,,,,,,,
OMB Clearance,05/03/2012,,,05/30/2012,,,,,,,,,,,
Publication Date,05/21/2012,,,06/11/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,Red
6.,,,,,,,,,,,,,,,
Popular Title: Small Unmanned Aircraft,,,,,,,,,,,,,,,
RIN 2120-AJ60,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would enable small unmanned aircraft to safely operate in limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that safety is maintained for the entire aviation community.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
"Legal Deadline: Pub. L. 112-95, sec. 332(b) requires issuance of final rule 18 months after integration plan is submitted to Congress. Integration plan is due Feb. 14, 2013, thus final rule must be issued by 8/14/2014. : 08/14/2014",,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/28/2009,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,01/24/2011,,,09/02/2011,,,08/29/2011,,,,,,
Returned to Mode,,,,,,,,,12/27/2011,,,,,,
Resent to OST,,,,,,12/30/2011,,,12/30/2011,,,,,,
To OMB,,,02/03/2011,,,06/18/2012,,,,,,,,,
OMB Clearance,,,03/07/2011,,,09/18/2012,,,,,,,,,
Publication Date,,,03/10/2011,,,10/02/2012,,,,,,,,,
End of Comment Period,,,07/14/2011,,,01/02/2013,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR 5900),,,,,,,,,,,,,,,Red
7.,,,,,,,,,,,,,,,
Popular Title: Pilot Certification and Qualification Requirements,,,,,,,,,,,,,,,
RIN 2120-AJ67,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 02/08/2010; End of Comment Period 04/09/2010. NPRM: Publication Date 02/29/2012; Comment Period Closed 04/30/2012.,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the eligibility and qualification requirements for,,,,,,,,,,,,,,,
"pilots engaged in part 121 air carrier operations. Additionally, it would modify the",,,,,,,,,,,,,,,
requirements for an airline transport pilot certificate. These actions are necessary because recent airline accidents and incidents have brought considerable attention to the experience level and training of air carrier flight crews. This rulemaking is a result of requirements in P.L. 111-216.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/28/2011 Rulemaking Project Initiated: 10/20/2009 Docket Number: FAA-2010-0100,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/08/2010,,,01/26/2011,,,01/26/2011,,,,,,
To OMB,,,12/21/2010,,,05/20/2011,,,06/23/2011,,,,,,
OMB Clearance,,,01/21/2011,,,01/20/2012,,,02/22/2012,,,,,,
Publication Date,,,01/28/2011,,,02/29/2012,,,02/29/2012,,,,,,
End of Comment Period,,,04/28/2011,,,05/29/2012,,,04/30/2012,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 77 FR 12374,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,,,,,,,,,,,,,Red
8.,,,,,,,,,,,,,,,
Popular Title: Afghanistan SFAR,,,,,,,,,,,,,,,
RIN 2120-AJ69,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft in engaged in such flight operations.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/08/2010,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,09/07/2010,,,03/25/2011,,,03/21/2011,,,,,,,,
To OMB,09/14/2010,,,04/26/2011,,,05/17/2011,,,,,,,,
OMB Clearance,09/21/2010,,,03/09/2012,,,,,,,,,,,
Publication Date,09/30/2010,,,03/23/2012,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,Red
9.,,,,,,,,,,,,,,,
Popular Title: Wildlife Hazard Assessment (WHA),,,,,,,,,,,,,,,
RIN 2120-AJ71,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2010,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Regulation Of Flight Operations Conducted By Alaska Guide Pilots,,,,,,,,,,,,,,,Red
10.,,,,,,,,,,,,,,,
Popular Title: Alaska Guide Pilots,,,,,,,,,,,,,,,
RIN 2120-AJ78,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this,,,,,,,,,,,,,,,
rulemaking is to enhance the level of safety for persons and property transported in Alaska,,,,,,,,,,,,,,,
"guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/04/2010,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/14/2011,,,02/06/2013,,,,,,,,,
To OMB,,,01/13/2012,,,03/06/2013,,,,,,,,,
OMB Clearance,,,04/13/2012,,,06/06/2013,,,,,,,,,
Publication Date,,,04/24/2012,,,06/18/2013,,,,,,,,,
End of Comment Period,,,07/24/2012,,,09/18/2013,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,Red
11.,,,,,,,,,,,,,,,
Popular Title: Air Carrier Maintenance Training,,,,,,,,,,,,,,,
RIN 2120-AJ79,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require FAA approval of maintenance training programs  of air carriers that operate aircraft type certificated for a passenger seating configuration of  10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 09/26/2012 Rulemaking Project Initiated: 10/28/2008 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,01/25/2011,,,07/12/2011,,,06/03/2011,,,,,,
Returned to Mode,,,,,,06/14/2011,,,06/23/2011,,,,,,
Resubmitted to OST,,,,,,08/08/2011,,,08/29/2011,,,,,,
,,,,,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,12/27/2011,,,,,,
Resent to OST,,,,,,02/06/2013,,,,,,,,,
To OMB,,,02/24/2011,,,03/06/2013,,,,,,,,,
OMB Clearance,,,05/24/2011,,,06/06/2013,,,,,,,,,
Publication Date,,,06/01/2011,,,06/18/2013,,,,,,,,,
End of Comment Period,,,08/30/2011,,,09/18/2013,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
