Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
27. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,
28. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and  Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,
29. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the  United States,,,,,,,,,,,,,,,,,,,,,,,
"30. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,
31. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,,
32. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,
33. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,
34. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,
35. Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,
36. Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,,
37. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,
38. New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety,,,,,,,,,,,,,,,,,,,,,,,
Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,,,
39. Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,,,,,,,,,
40. Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,,
41. Hours of Service,,,,,,,,,,,,,,,,,,,,,,,
42. Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,
43. Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
44. Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,,
45. Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,,
46. Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,,
47. Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,,
48. High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail  Service,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,
49. Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,
50. Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,,,,,
"51. Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a  Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,,
"52. Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
53. Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,,
"54. Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,,,,
55. FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,,
"56. Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,,,
"57. Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,,,,,
58. Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,,
"59. Alternative Fuel Vehicle Badging, Fuel Compartment Labels and Consumer Information of Alternative Fuel  Usage",,,,,,,,,,,,,,,,,,,,,,,
60. Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,,,,,,,,,
61. Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
62. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,,
63. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,
"64. Transportation for Individuals with Disabilites"" Miscellaneous Amendments",,,,,,,,,,,,,,,,,,,,,,,
65. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,
66. Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense  Production Act,,,,,,,,,,,,,,,,,,,,,,,
67. NPRM On the Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,,,,,,,,,,
"68. Stowage of Wheelchairs, other mobility Aids and other Assistive Devices",,,,,,,,,,,,,,,,,,,,,,,
69. Accessibility of Airports,,,,,,,,,,,,,,,,,,,,,,,
70. Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,,,,,,,,,,,
"71. Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-  Flight Entertainment Systems",,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
72. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,
73. Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,,
74. Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,,,,,,,
75. Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,,
76. Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting  Flammable Liquids (Wetlines),,,,,,,,,,,,,,,,,,,,,,,
77. Hazardous Materials: Limiting the Use of Electronic Devices by Highway,,,,,,,,,,,,,,,,,,,,,,,
78. Hazardous Materials: Limiting the Use of Mobile Telephones by Highway,,,,,,,,,,,,,,,,,,,,,,,
79. Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,,,,,,,
80. Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,05/14/2007,,,,12/08/2009,,,,12/30/2009,,,,,,,,,,,,,
To OMB,,06/20/2007,,,,05/14/2010,,,,05/05/2010,,,,,,,,,,,,,
OMB Clearance,,09/20/2007,,,,08/05/2010,,,,08/05/2010,,,,,,,,,,,,,
Publication Date,,09/28/2007,,,,11/04/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
2.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,Green,,
Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter,,,,,,,,,,,,,,,,,,,,,,,
"operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier internet report listed this item as an NPRM with a scheduled publication date of 10/20/09. FAA has decided to terminate this rulemaking.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,,
Termination,12/06/2010,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,Red,
3.,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,02/26/2010,,,,05/27/2010,,,,,05/27/2010,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,06/18/2010,,,,,,,,,,
Resubmitted to OST,,,,,,,,08/27/2010,,,,,08/19/2010,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,09/29/2010,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,10/08/2010,,,,,10/08/2010,,,,,,,,,,
To OMB,,,,03/12/2010,,,,11/16/2010,,,,,,,,,,,,,,,
OMB Clearance,,,,04/09/2010,,,,12/13/2010,,,,,,,,,,,,,,,
Publication Date,,,,04/20/2010,,,,12/24/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,06/21/2010,,,,02/25/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,Black,,
4.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 07/23/2011 Rulemaking Project Initiated: 09/25/2007 Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally,,,,New,,,,,Actual,,,,,,,,,,
,,,,Scheduled Date,,,,Projected Date,,,,,Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,,,,,,Green,,
5.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require proficiency checks for pilots in command (PIC´s) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definition of ""complex airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 03/30/2011 Rulemaking Project Initiated: 07/24/2007 Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,11/05/2010,,,,01/07/2011,,,,,,,,,,,,,,,,,
To OMB,,12/08/2010,,,,02/08/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,03/09/2011,,,,05/09/2011,,,,,,,,,,,,,,,,,
Publication Date,,03/24/2011,,,,05/31/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,Green,,
6.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2011 Rulemaking Project Initiated: 01/02/2008 Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,02/11/2011,,,,,,,,,,,,,,,,,,,,,
To OMB,,03/11/2011,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,06/13/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,,06/27/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,Red,
7.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to aircraft engines. The rulemaking would improve safety by taking  into account supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions. The rulemaking would also include mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane and engine  designs for operations in icing conditions.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,
To OST,,,,,,,,,,,12/15/2009,,,,02/16/2010,,,,02/05/2010,,,,
To OMB,,,,,,,,,,,01/15/2010,,,,03/08/2010,,,,03/19/2010,,,,
OMB Clearance,,,,,,,,,,,04/15/2010,,,,06/21/2010,,,,06/22/2010,,,,
Publication Date,,,,,,,,,,,04/29/2010,,,,06/30/2010,,,,06/29/2010,,,,
End of Comment Period,,,,,,,,,,,07/29/2010,,,,09/30/2010,,,,08/30/2010,,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,08/16/2010,,,,08/16/2010,,,,
End of Extension of Comment Period,,,,,,,,,,,,,,,09/30/2010,,,,09/30/2010,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 37311,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
"Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,,Yellow,,,
8.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Flightcrew Alerting,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ35,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 7/09/2009; End of Comment Period 9/08/09; Reopening of Comment Period 9/16/2009; End of Reopened Comment Period 10/1/2009.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: The FAA is amending the airworthiness standards for transport category  airplanes concerning flightcrew alerting. These standards update definitions, prioritization, color requirements, and performance for flightcrew alerting to reflect changes in technology and functionality. It adds additional alerting functions, and consolidates and standardizes definitions and regulations for flightcrew warning, caution, and advisory alerting systems. Finally, this action will result in harmonized standards between the FAA and EASA. This rulemaking has been downgraded and will not appear in next month's report.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2000,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: 2008-1292,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,08/24/2010,,,,10/15/2010,,,,,,,,,,,,,,,,,
To OMB,,09/27/2010,,,,11/15/2010,,,,,,,,,,,,,,,,,
OMB Clearance,,12/27/2010,,,,02/15/2011,,,,,,,,,,,,,,,,,
Publication Date,,01/14/2011,,,,03/01/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,Green,,
9.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/20/2009; End of Comment Period 2/18/2010.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAA´s ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 06/18/2011 Rulemaking Project Initiated: 06/16/2008 Docket Number: FAA-2008-1154,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
