Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
28. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,
29. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and  Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,
30. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the  United States,,,,,,,,,,,,,,,,,,,,,,
"31. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,
32. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,
33. Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,
34. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,
35. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,
36. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,
37. Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,
38. Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,
39. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,
40. New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety,,,,,,,,,,,,,,,,,,,,,,
Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,,
41. CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,,,,,,
42. Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,
43. Cargo Insurance for Property Loss or Damage,,,,,,,,,,,,,,,,,,,,,,
44. Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,,,,,,,
45. Hours of Service,,,,,,,,,,,,,,,,,,,,,,
46. Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
47. Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,
48. Positive Train Control,,,,,,,,,,,,,,,,,,,,,,
49. Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,
50. Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,
51. Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,
52. High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail  Service,,,,,,,,,,,,,,,,,,,,,,
53. Restriction of Improper Use of Cellular Telephones and Other Electronic and Electrical Devices,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,
54. Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
55. Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,,,,
"56. Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a  Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,
"57. Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"58. FMVSS 213, Addition of 10-year old test dummy",,,,,,,,,,,,,,,,,,,,,,
59. Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,
"60. Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,,,
61. FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,
"62. Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,,
"63. Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,,,,
64. Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,
"65. Consumer Information of Fuel Economy, Emissions and Alternative Fuel Usage -Fuel Tank Labels",,,,,,,,,,,,,,,,,,,,,,
66. Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,,,,,,,,
67. Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
68. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,
69. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,
70. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,
71. Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense  Production Act,,,,,,,,,,,,,,,,,,,,,,
72. NPRM On the Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,,,,,,,,,
"73. Stowage of Wheelchairs, other mobility Aids and other Assistive Devices",,,,,,,,,,,,,,,,,,,,,,
74. Accessibility of Airports,,,,,,,,,,,,,,,,,,,,,,
75. Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,,,,,,,,,,
"76. Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-",,,,,,,,,,,,,,,,,,,,,,
Flight Entertainment Systems,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,
77. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,
78. Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,
79. Pipeline Safety: Completing regulation of hazardous liquid pipelines operating at low stress,,,,,,,,,,,,,,,,,,,,,,
80. Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,,,,,,
81. Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,
82. Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting  Flammable Liquids (Wetlines),,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,
"Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Safe Efficient Navigable Airspace,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AH31,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication date 6/13/2006; End of Comment Period 9/11/2006.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing objects that may affect the navigable airspace. These rules have not been revised in several decades, and the FAA has determined it is necessary to update the regulations, incorporate case law and legislative action, and simplify the rule language. These changes will improve safety and promote the efficient use of the National Airspace System.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/03/1988,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25002,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,10/01/2009,,,,,,,,,10/01/2009,,,,,,,,,,,,
To OMB,11/02/2009,,,,02/22/2010,,,,,02/16/2010,,,,,,,,,,,,
OMB Clearance,02/01/2010,,,,06/23/2010,,,,,06/28/2010,,,,,,,,,,,,
Publication Date,02/16/2010,,,,07/02/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,Red,
2.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006;,,,,,,,,,,,,,,,,,,,,,,
Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,05/14/2007,,,,12/08/2009,,,,,12/30/2009,,,,,,,,,,,,
To OMB,06/20/2007,,,,05/14/2010,,,,,05/05/2010,,,,,,,,,,,,
OMB Clearance,09/20/2007,,,,08/05/2010,,,,,,,,,,,,,,,,,
Publication Date,09/28/2007,,,,09/02/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,Black,,
3.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier internet report listed this item as an NPRM with a scheduled publication date of 10/20/09. FAA is now reconsidering what action to take with respect to this rulemaking.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,Red,
4.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,05/11/2009,,,,,05/28/2009,,,,,05/29/2009,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,07/10/2009,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,08/13/2009,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,09/18/2009,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,10/08/2009,,,,,,,,,,
Resubmitted to OST/3,,,,,,,01/15/2010,,,,,01/22/2010,,,,,,,,,,
To OMB,,06/11/2009,,,,,03/05/2010,,,,,03/19/2010,,,,,,,,,,
OMB Clearance,,09/11/2009,,,,,06/21/2010,,,,,06/22/2010,,,,,,,,,,
Publication Date,,09/25/2009,,,,,06/30/2010,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,Red,
5.,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/26/2010,,,,,05/27/2010,,,,05/27/2010,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,06/18/2010,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,03/12/2010,,,,,06/28/2010,,,,,,,,,,,,,
OMB Clearance,,,,04/09/2010,,,,,09/28/2010,,,,,,,,,,,,,
Publication Date,,,,04/20/2010,,,,,10/12/2010,,,,,,,,,,,,,
End of Comment Period,,,,06/21/2010,,,,,12/13/2010,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,Black,,
6.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,,Green,,
7.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require proficiency checks for pilots in command (PIC) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definitions of ""complex airplane"" and ""high performance airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,11/06/2010,,,,,,,,,,,,,,,,,,,,,
To OMB,12/08/2010,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,03/09/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,03/24/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,Green,,
8.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/02/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,02/11/2011,,,,,,,,,,,,,,,,,,,,,
To OMB,03/11/2011,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/13/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/27/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,Red,
9.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to aircraft engines. The rulemaking would improve safety by taking  into account supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions. The rulemaking would also include mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane and engine  designs for operations in icing conditions.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,12/15/2009,,,,,02/16/2010,,,,02/05/2010,,,,,,,,,
To OMB,,,,01/15/2010,,,,,03/08/2010,,,,03/19/2010,,,,,,,,,
OMB Clearance,,,,04/15/2010,,,,,06/21/2010,,,,06/22/2010,,,,,,,,,
Publication Date,,,,04/29/2010,,,,,06/30/2010,,,,,,,,,,,,,
End of Comment Period,,,,07/29/2010,,,,,09/30/2010,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
