23. Requirementæforæwildlifeæassessmentsæatæcertificatedæairports,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,
24. Real-TimeæSystemæManagementæInformationæProgram,,,,,,,,,,,,,,,,,,,,,,,,
25. NationalæTunnelæInspectionæStandards,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
26. UnifiedæRegistrationæSystem,,,,,,,,,,,,,,,,,,,,,,,,
27. ApplicationæbyæCertainæMexico-DomiciledæMotoræCarriersætoæOperateæBeyondæU.S.æMunicipalitiesæand  CommercialæZonesæonætheæU.S.-MexicoæBorder,,,,,,,,,,,,,,,,,,,,,,,,
28. SafetyæMonitoringæSystemæandæComplianceæInitiativeæforæMexico-DomiciledæMotoræCarriersæOperatingæinæthe  UnitedæStates,,,,,,,,,,,,,,,,,,,,,,,,
"29. CertificationæofæSafetyæAuditors,æSafetyæInvestigators,æandæSafetyæInspectors",,,,,,,,,,,,,,,,,,,,,,,,
30. LimitationsæonætheæIssuanceæofæCommercialæDriveræLicensesæwithæaæHazardousæMaterialsæEndorsement,,,,,,,,,,,,,,,,,,,,,,,,
31. BrokersæofæHouseholdæGoodsæTransportationæbyæMotoræVehicle,,,,,,,,,,,,,,,,,,,,,,,,
32. ElectronicæOn-BoardæRecordersæforæHoursæ-of-ServiceæCompliance,,,,,,,,,,,,,,,,,,,,,,,,
33. QualificationsæofæDrivers;æDiabetesæStandard,,,,,,,,,,,,,,,,,,,,,,,,
34. NationalæRegistryæofæCertifiedæMedicalæExaminers,,,,,,,,,,,,,,,,,,,,,,,,
35. ConsumeræComplaintæInformation,,,,,,,,,,,,,,,,,,,,,,,,
36. CommercialæDriver'sæLicenseæTestingæandæCommercialæLearner'sæPermitæStandards,,,,,,,,,,,,,,,,,,,,,,,,
37. MinimumæTrainingæRequirementsæforæEntryæLevelæCommercialæMotoræVehicleæOperations,,,,,,,,,,,,,,,,,,,,,,,,
38. CarrieræSafetyæFitnessæDetermination,,,,,,,,,,,,,,,,,,,,,,,,
39. NewæEntrantæSafetyæAssuranceæProcess:æImplementationæofæSectionæ210(b)æofætheæMotoræCarrieræSafety,,,,,,,,,,,,,,,,,,,,,,,,
ImprovementæActæofæ1999,,,,,,,,,,,,,,,,,,,,,,,,
40. CMVæDriveræPositiveæControlledæSubstancesæandæAlcoholæTestæResultsæDatabase,,,,,,,,,,,,,,,,,,,,,,,,
41. FeesæforæUnifiedæCarrieræRegistrationæPlanæandæAgreement,,,,,,,,,,,,,,,,,,,,,,,,
42. ElectronicæOn-BoardæRecordersæandæHoursæofæServiceæSupportingæDocuments,,,,,,,,,,,,,,,,,,,,,,,,
43. CargoæInsuranceæforæPropertyæLossæoræDamage,,,,,,,,,,,,,,,,,,,,,,,,
44. DriversæofæCommercialæMotoræVehicles:æLimitingætheæUseæofæWirelessæCommunicationæDevices,,,,,,,,,,,,,,,,,,,,,,,,
45. HoursæofæService,,,,,,,,,,,,,,,,,,,,,,,,
46. DriversæofæCommercialæVehicles:æRestrictingætheæUseæofæCellularæPhones,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,
47. RoadwayæWorkeræProtection;æAdjacent-TrackæOn-TrackæSafety,,,,,,,,,,,,,,,,,,,,,,,,
48. PositiveæTrainæControl,,,,,,,,,,,,,,,,,,,,,,,,
49. AlcoholæandæControlledæSubstanceæTestingæforæMaintenance-of-WayæEmployees,,,,,,,,,,,,,,,,,,,,,,,,
50. RiskæReductionæProgram,,,,,,,,,,,,,,,,,,,,,,,,
51. HoursæofæServiceæ-æPassengeræTrainæEmployees,,,,,,,,,,,,,,,,,,,,,,,,
52. RestrictionæofæImproperæUseæofæCellularæTelephonesæandæOtheræElectronicæandæElectricalæDevices,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,
53. MajoræCapitalæInvestmentæProjects,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,
54. ForeignæReconstructionæandæRebuildæDeterminations,,,,,,,,,,,,,,,,,,,,,,,,
"55. RegulationsæToæBeæFollowedæbyæAllæDepartments,æAgenciesæandæShippersæHavingæResponsibilityæToæProvideæa  PreferenceæforæU.S.-FlagæVesselsæinætheæShipmentæofæCargoesæonæOceanæVessels.",,,,,,,,,,,,,,,,,,,,,,,,
"56. CargoæPreferenceæ-æCompromise,æAssessment,æMitigation,æSettlementæ&æCollectionæofæCivilæPenalties",,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
"57. FMVSSæ213,æAdditionæofæ10-yearæoldætestædummy",,,,,,,,,,,,,,,,,,,,,,,,
58. EjectionæMitigation,,,,,,,,,,,,,,,,,,,,,,,,
"59. FederalæMotoræVehicleæSafetyæStandardæNo.æ111,æRearviewæMirrors",,,,,,,,,,,,,,,,,,,,,,,,
60. TireæFuelæEfficiencyæConsumeræInformation,,,,,,,,,,,,,,,,,,,,,,,,
61. PassengeræCaræandæLightæTruckæCorporateæAverageæFuelæEconomyæStandardsæMYsæ2012-2016,,,,,,,,,,,,,,,,,,,,,,,,
62. FMVSSæNo.æ118æAutomaticæReversalæSystems,,,,,,,,,,,,,,,,,,,,,,,,
"63. RequireæInstallationæofæSeatæBeltsæonæMotorcoaches,æFMVSSæNo.æ208",,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
64. AccessibilityæofæPassengeræVesselsætoæIndividualsæwithæDisabilities,,,,,,,,,,,,,,,,,,,,,,,,
65. AviationæDataæRequirementsæReviewæandæModernizationæProgram,,,,,,,,,,,,,,,,,,,,,,,,
66. ProtectionæofæSensitiveæSecurityæInformation,,,,,,,,,,,,,,,,,,,,,,,,
67. PrioritizationæandæAllocationæAuthorityæExercisedæByætheæSecretaryæofæTransportationæUnderætheæDefense  ProductionæAct,,,,,,,,,,,,,,,,,,,,,,,,
68. EnhancingæAirlineæPassengeræProtectionsæ-æPartæ2,,,,,,,,,,,,,,,,,,,,,,,,
"69. Carrier-SuppliedæMedicalæOxygen,æServiceæAnimals,æandæAccessibilityæofæCarrieræWebsites,æKiosks,æandæIn-  FlightæEntertainmentæSystems",,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
70. HazardousæMaterials:æRequirementsæforæStorageæofæExplosivesæDuringæTransportation,,,,,,,,,,,,,,,,,,,,,,,,
71. HazardousæMaterials:æEnforcementæRegulations,,,,,,,,,,,,,,,,,,,,,,,,
72. HazardousæMaterials:æRisk-BasedæAdjustmentæofæTransportationæSecurityæPlanæRequirements,,,,,,,,,,,,,,,,,,,,,,,,
73. HazardousæMaterials;æCombinationæPackagesæContainingæLiquidsæIntendedæforæTransportæbyæAircraft,,,,,,,,,,,,,,,,,,,,,,,,
74. PipelineæSafety:æCompletingæregulationæofæhazardousæliquidæpipelinesæoperatingæatælowæstress,,,,,,,,,,,,,,,,,,,,,,,,
75. HazardousæMaterials:æBulkæLoadingæandæUnloadingæOperations,,,,,,,,,,,,,,,,,,,,,,,,
76. HazardousæMaterials:æRevisionsætoæRequirementsæforætheæTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,,,,,,,,
77. HazardousæMaterials:æSafetyæRequirementsæforæExternalæProductæPipingæonæCargoæTanksæTransporting  FlammableæLiquidsæ(Wetlines),,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,
"Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Safe Efficient Navigable Airspace,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AH31,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication date 6/13/2006; End of Comment Period 9/11/2006.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing objects that may affect the navigable airspace. These rules have not been revised in several decades, and the FAA has determined it is necessary to update the regulations, incorporate case law and legislative action, and simplify the rule language. These changes will improve safety and promote the efficient use of the National Airspace System.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/03/1988,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25002,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,10/1/09,,,,,,,,,,,10/1/09,,,,,,,,,,,,
To OMB,11/2/09,,,,,2/22/10,,,,,,2/16/10,,,,,,,,,,,,
OMB Clearance,2/1/10,,,,,5/17/10,,,,,,,,,,,,,,,,,,
Publication Date,2/16/10,,,,,6/1/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,,Red
2,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions",,,,,,,,,,,,,,,,,,,,,,,,
are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This,,,,,,,,,,,,,,,,,,,,,,,,
"rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,5/14/07,,,,,12/8/09,,,,,,12/30/09,,,,,,,,,,,,
To OMB,6/20/07,,,,,4/16/10,,,,,,,,,,,,,,,,,,
OMB Clearance,9/20/07,,,,,7/16/10,,,,,,,,,,,,,,,,,,
Publication Date,9/28/07,,,,,8/2/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,Black,
3,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier internet report listed this item as an NPRM with a scheduled publication date of 10/20/09. FAA is now reconsidering what action to take with respect to this rulemaking.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,Red
4,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,
To OST,,,5/11/09,,,,,,5/28/09,,,,,,5/29/09,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,7/10/09,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,8/13/09,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,,,,9/18/09,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,10/8/09,,,,,,,,,
Resubmitted to OST/3,,,,,,,,,1/15/10,,,,,,1/22/10,,,,,,,,,
To OMB,,,6/11/09,,,,,,3/5/10,,,,,,3/19/10,,,,,,,,,
OMB Clearance,,,9/11/09,,,,,,6/21/10,,,,,,,,,,,,,,,
Publication Date,,,9/25/09,,,,,,6/30/10,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,,Red
5,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would add equipage requirements and performance standards for Automatic Dependent Surveillance-Broadcast (ADS-B) Out avionics on aircraft operating in specified classes of airspace within the U.S. National Airspace System. This action facilitates the use of ADS-B for aircraft surveillance by FAA and Department of Defense (DOD) air traffic controllers to safely and efficiently accommodate aircraft operations and the expected increase in demand for air transportation. This rule would also provide aircraft operators with a platform for additional flight applications and services.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,12/14/09,,,,,,,,,,,12/14/09,,,,,,,,,,,,
To OMB,1/14/10,,,,,2/15/10,,,,,,2/12/10,,,,,,,,,,,,
OMB Clearance,4/14/10,,,,,5/12/10,,,,,,,,,,,,,,,,,,
Publication Date,4/28/10,,,,,5/28/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,Green,
6,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Approved 06/16/2008;Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations for crewmember and dispatcher,,,,,,,,,,,,,,,,,,,,,,,,
"training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,2/26/10,,,,,,5/7/10,,,,,,,,,,,,,
To OMB,,,,,3/12/10,,,,,,6/7/10,,,,,,,,,,,,,
OMB Clearance,,,,,4/9/10,,,,,,9/7/10,,,,,,,,,,,,,
Publication Date,,,,,4/20/10,,,,,,9/21/10,,,,,,,,,,,,,
End of Comment Period,,,,,6/21/10,,,,,,11/22/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,Black,
7,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally,,,,,,New,,,,,Actual,,,,,,,,
,,,,,Scheduled Date,,,,,,Projected Date,,,,,Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,,,,,Black,
8,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require proficiency checks for pilots in command (PIC) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definitions of ""complex airplane"" and ""high performance airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
