OMB Clearance,,12/1/10,,,,,,,,
Publication Date,,12/10/10,,,,,,,,
End of Comment Period,,3/10/11,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
70,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,Red
Popular Title: Storage of Explosives,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/16/2005; End of Comment Period 02/14/2006; Reopening of Comment Period 7/03/2008; End of Reopened Comment Period 10/01/2008.,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The Hazardous Materials Regulations (HMR) require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulations and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,
Effects:,,,,,,,,,,
None,,,,,,,,,,
Prompting action: None,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 01/01/2005 Docket Number: PHMSA-2005-22987 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,2/2/07,,4/9/10,,,,,,
To OMB,,3/9/07,,5/13/10,,,,,,
OMB Clearance,,6/7/07,,8/11/10,,,,,,
Publication Date,,6/14/07,,8/26/10,,,,,,
End of Comment Period,,8/17/07,,10/25/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,Red
71,,,,,,,,,,
Popular Title: Package Inspection Authority,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/02/2008;End of Comment Period 12/01/2008.,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,
Effects:,,,,,,,,,,
EU NAFTA,,,,,,,,,,
Foreign,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,
Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: PHMSA-2005-22356,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,12/22/09,,4/23/10,,,,,,,
To OMB,1/26/10,,5/27/10,,,,,,,
OMB Clearance,4/26/10,,8/27/10,,,,,,,
Publication Date,5/1/10,,9/7/10,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Risk-Based Adjustment of Transportation Security Plan Requirements,,,,,,,,,,Red
72,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/8/2008; End of Comment Period 11/10/2008.,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,
Effects:,,,,,,,,,,
EU NAFTA,,,,,,,,,,
Foreign,,,,,,,,,,
Prompting action: None,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006 Docket Number: PHMSA-2006-25885 Dates for Final Rule:,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,5/1/09,,9/2/09,,9/4/09,,,,,
To OMB,6/4/09,,11/25/09,,11/24/09,,,,,
OMB Clearance,9/4/09,,2/26/10,,2/25/10,,,,,
Publication Date,9/14/09,,3/6/10,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,Red
73,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008.,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,
Effects:,,,,,,,,,,
EU NAFTA,,,,,,,,,,
Foreign,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007 Docket Number: PHMSA-07-29364 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,7/10/09,,10/13/09,,10/26/09,,,,
To OMB,,8/13/09,,12/22/09,,1/20/10,,,,
OMB Clearance,,11/13/09,,4/20/10,,,,,,
Publication Date,,11/20/09,,4/26/10,,,,,,
End of Comment Period,,1/20/10,,6/26/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Pipeline Safety: Completing regulation of hazardous liquid pipelines operating at low stress,,,,,,,,,Green,
74,,,,,,,,,,
Popular Title: Low stress liquid pipelines,,,,,,,,,,
RIN 2137-AE36,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
"Abstract: This rulemaking would extend existing pipeline safety regulation to rural hazardous liquid pipelines operating at low stress that are currently unregulated. Previous rulemakings have extended safety regulation to low stress pipelines located in populated areas, crossing navigable water, or potentially impacting unusually sensitive areas.",,,,,,,,,,
Effects:,,,,,,,,,,
None,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 02/15/2008 Docket Number: PHMSA-2008-0186 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,7/19/10,,,,,,,,
To OMB,,8/20/10,,,,,,,,
OMB Clearance,,11/18/10,,,,,,,,
Publication Date,,11/30/10,,,,,,,,
End of Comment Period,,1/31/11,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,Red
75,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and unloading operations to develop and implement operating procedures governing these operations. PHMSA has decided to publish a proposed rule instead of a pre-rule.",,,,,,,,,,
Effects:,,,,,,,,,,
Information Collection,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008 Docket Number: PHMSA-2007-28119 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,2/12/10,,5/10/10,,,,,,
To OMB,,3/18/10,,6/11/10,,,,,,
OMB Clearance,,6/16/10,,9/10/10,,,,,,
Publication Date,,6/23/10,,9/23/10,,,,,,
End of Comment Period,,8/23/10,,11/22/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,Red
76,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective,,,,,,,,,,
"safeguards, including design testing to address risks related to internal short circuits, and",,,,,,,,,,
"enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,
Effects:,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009 Docket Number: PHMSA-2009-0095 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,8/3/09,,9/10/09,,8/20/09,,,,
To OMB,,9/4/09,,9/23/09,,9/9/09,,,,
OMB Clearance,,12/4/09,,12/23/09,,12/15/09,,,,
Publication Date,,12/14/09,,1/11/10,,1/11/10,,,,
End of Comment Period,,2/19/10,,3/12/10,,3/12/10,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 1302,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,Red
77,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,
Effects:,,,,,,,,,,
None,,,,,,,,,,
Prompting action: None,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,12/24/09,,5/3/10,,,,,,
To OMB,,1/28/10,,6/4/10,,,,,,
OMB Clearance,,4/28/10,,9/2/10,,,,,,
Publication Date,,5/5/10,,9/13/10,,,,,,
End of Comment Period,,7/5/10,,11/12/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
