27. NationalæTunnelæInspectionæStandards,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
28. UnifiedæRegistrationæSystem,,,,,,,,,,,,,,,,,
29. ApplicationæbyæCertainæMexico-DomiciledæMotoræCarriersætoæOperateæBeyondæU.S.æMunicipalitiesæand  CommercialæZonesæonætheæU.S.-MexicoæBorder,,,,,,,,,,,,,,,,,
30. SafetyæMonitoringæSystemæandæComplianceæInitiativeæforæMexico-DomiciledæMotoræCarriersæOperatingæinæthe  UnitedæStates,,,,,,,,,,,,,,,,,
"31. CertificationæofæSafetyæAuditors,æSafetyæInvestigators,æandæSafetyæInspectors",,,,,,,,,,,,,,,,,
32. LimitationsæonætheæIssuanceæofæCommercialæDriveræLicensesæwithæaæHazardousæMaterialsæEndorsement,,,,,,,,,,,,,,,,,
33. BrokersæofæHouseholdæGoodsæTransportationæbyæMotoræVehicle,,,,,,,,,,,,,,,,,
34. QualificationsæofæDrivers;æDiabetesæStandard,,,,,,,,,,,,,,,,,
35. NationalæRegistryæofæCertifiedæMedicalæExaminers,,,,,,,,,,,,,,,,,
36. ConsumeræComplaintæInformation,,,,,,,,,,,,,,,,,
37. CommercialæDriver'sæLicenseæTestingæandæCommercialæLearner'sæPermitæStandards,,,,,,,,,,,,,,,,,
38. MinimumæTrainingæRequirementsæforæEntryæLevelæCommercialæMotoræVehicleæOperations,,,,,,,,,,,,,,,,,
39. CarrieræSafetyæFitnessæDetermination,,,,,,,,,,,,,,,,,
40. NewæEntrantæSafetyæAssuranceæProcess:æImplementationæofæSectionæ210(b)æofætheæMotoræCarrieræSafety,,,,,,,,,,,,,,,,,
ImprovementæActæofæ1999,,,,,,,,,,,,,,,,,
41. CMVæDriveræPositiveæControlledæSubstancesæandæAlcoholæTestæResultsæDatabase,,,,,,,,,,,,,,,,,
42. ElectronicæOn-BoardæRecordersæandæHoursæofæServiceæSupportingæDocuments,,,,,,,,,,,,,,,,,
43. DriversæofæCommercialæMotoræVehicles:æLimitingætheæUseæofæWirelessæCommunicationæDevices,,,,,,,,,,,,,,,,,
44. HoursæofæService,,,,,,,,,,,,,,,,,
45. PartsæandæAccessoriesæNeccessaryæforæSafeæOperations:æAntilockæBrakeæSystems,,,,,,,,,,,,,,,,,
46. DriversæofæCommercialæVehicles:æRestrictingætheæUseæofæCellularæPhones,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
47. RoadwayæWorkeræProtection;æAdjacent-TrackæOn-TrackæSafety,,,,,,,,,,,,,,,,,
48. PositiveæTrainæControl,,,,,,,,,,,,,,,,,
49. AlcoholæandæControlledæSubstanceæTestingæforæMaintenance-of-WayæEmployees,,,,,,,,,,,,,,,,,
50. RiskæReductionæProgram,,,,,,,,,,,,,,,,,
51. HoursæofæService:æPassengeræTrainæEmployees,,,,,,,,,,,,,,,,,
52. High-SpeedæRailæCorridoræDevelopmentæandæCapitalæInvestmentæGrantsætoæSupportæIntercityæPassengeræRail  Service,,,,,,,,,,,,,,,,,
53. RestrictionæofæImproperæUseæofæCellularæTelephonesæandæOtheræElectronicæandæElectricalæDevices,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,
54. MajoræCapitalæInvestmentæProjects,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,
55. ForeignæReconstructionæandæRebuildæDeterminations,,,,,,,,,,,,,,,,,
"56. RegulationsæToæBeæFollowedæbyæAllæDepartments,æAgenciesæandæShippersæHavingæResponsibilityæToæProvideæa  PreferenceæforæU.S.-FlagæVesselsæinætheæShipmentæofæCargoesæonæOceanæVessels.",,,,,,,,,,,,,,,,,
"57. CargoæPreferenceæ-æCompromise,æAssessment,æMitigation,æSettlementæ&æCollectionæofæCivilæPenalties",,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
58. EjectionæMitigation,,,,,,,,,,,,,,,,,
"59. FederalæMotoræVehicleæSafetyæStandardæNo.æ111,æRearviewæMirrors",,,,,,,,,,,,,,,,,
60. FMVSSæNo.æ118æAutomaticæReversalæSystems,,,,,,,,,,,,,,,,,
"61. RequireæInstallationæofæSeatæBeltsæonæMotorcoaches,æFMVSSæNo.æ208",,,,,,,,,,,,,,,,,
"62. VehicleæLabelingæ-æFuelæEconomy,æGreenhouseæGasæandæOtheræEmissions",,,,,,,,,,,,,,,,,
63. CommercialæMedium-æandæHeavy-DutyæOn-HighwayæVehiclesæandæWorkæTruckæFuelæEfficiencyæStandards,,,,,,,,,,,,,,,,,
"64. ConsumeræInformationæofæFuelæEconomy,æEmissionsæandæAlternativeæFuelæUsageæ-FuelæTankæLabels",,,,,,,,,,,,,,,,,
65. TireæFuelæEfficiencyæConsumeræInformationæ-æPartæ2,,,,,,,,,,,,,,,,,
66. PassengeræCaræandæLightæTruckæCorporateæAverageæFuelæEconomyæStandardsæMYsæ2017æandæBeyond,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
67. AccessibilityæofæPassengeræVesselsætoæIndividualsæwithæDisabilities,,,,,,,,,,,,,,,,,
68. AviationæDataæRequirementsæReviewæandæModernizationæProgram,,,,,,,,,,,,,,,,,
"69. TransportationæforæIndividualsæwithæDisabilites""æMiscellaneousæAmendments",,,,,,,,,,,,,,,,,
70. ProtectionæofæSensitiveæSecurityæInformation,,,,,,,,,,,,,,,,,
71. PrioritizationæandæAllocationæAuthorityæExercisedæByætheæSecretaryæofæTransportationæUnderætheæDefense  ProductionæAct,,,,,,,,,,,,,,,,,
72. NPRMæOnætheæUseæofætheæSeat-StrappingæMethodæforæCarryingæaæWheelchairæonæanæAircraft,,,,,,,,,,,,,,,,,
"73. StowageæofæWheelchairs,æotheræmobilityæAidsæandæotheræAssistiveæDevices",,,,,,,,,,,,,,,,,
74. AccessibilityæofæAirports,,,,,,,,,,,,,,,,,
75. EnhancingæAirlineæPassengeræProtectionsæ-æPartæ2,,,,,,,,,,,,,,,,,
"76. Carrier-SuppliedæMedicalæOxygen,æServiceæAnimals,æandæAccessibilityæofæCarrieræWebsites,æKiosks,æandæIn-",,,,,,,,,,,,,,,,,
Flight Entertainment Systems,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,
77. HazardousæMaterials:æEnforcementæRegulations,,,,,,,,,,,,,,,,,
78. HazardousæMaterials;æCombinationæPackagesæContainingæLiquidsæIntendedæforæTransportæbyæAircraft,,,,,,,,,,,,,,,,,
79. PipelineæSafety:æCompletingæregulationæofæhazardousæliquidæpipelinesæoperatingæatælowæstress,,,,,,,,,,,,,,,,,
80. HazardousæMaterials:æBulkæLoadingæandæUnloadingæOperations,,,,,,,,,,,,,,,,,
81. HazardousæMaterials:æRevisionsætoæRequirementsæforætheæTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,
82. HazardousæMaterials:æSafetyæRequirementsæforæExternalæProductæPipingæonæCargoæTanksæTransporting  FlammableæLiquidsæ(Wetlines),,,,,,,,,,,,,,,,,
83. HazardousæMaterials:æLimitingætheæUseæofæElectronicæDevicesæbyæHighway,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,
"Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,Red
Popular Title: Safe Efficient Navigable Airspace,,,,,,,,,,,,,,,,,
RIN 2120-AH31,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication date 6/13/2006; End of Comment Period 9/11/2006.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing objects that may affect the navigable airspace. These rules have not been revised in several decades, and the FAA has determined it is necessary to update the regulations, incorporate case law and legislative action, and simplify the rule language. These changes will improve safety and promote the efficient use of the National Airspace System.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/03/1988,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25002,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,10/1/09,,,,,,,10/1/09,,,,,,,,,
To OMB,11/2/09,,,2/22/10,,,,2/16/10,,,,,,,,,
OMB Clearance,2/1/10,,,6/23/10,,,,6/28/10,,,,,,,,,
Publication Date,2/16/10,,,7/15/10,,,,7/21/10,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 42296,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,Red
2,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,5/14/07,,,12/8/09,,,,12/30/09,,,,,,,,,
To OMB,6/20/07,,,5/14/10,,,,5/5/10,,,,,,,,,
OMB Clearance,9/20/07,,,8/5/10,,,,,,,,,,,,,
Publication Date,9/28/07,,,9/2/10,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,Black,
3,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier internet report listed this item as an NPRM with a scheduled publication date of 10/20/09.",,,,,,,,,,,,,,,,,
FAA is now reconsidering what action to take with respect to this rulemaking.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,Red
4,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,
"Abstract: This rule amends requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rule ensures aircraft owners periodically provide information regarding changes in registration. The rule responds to the concerns of law enforcement and other government agencies and provides more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,5/11/09,,,,5/28/09,,,,5/29/09,,,,,,,
Returned to Mode,,,,,,,,,,7/10/09,,,,,,,
Resubmitted to OST,,,,,,,,,,8/13/09,,,,,,,
Resubmitted to OST/2,,,,,,,,,,9/18/09,,,,,,,
Returned to Mode/2,,,,,,,,,,10/8/09,,,,,,,
Resubmitted to OST/3,,,,,,1/15/10,,,,1/22/10,,,,,,,
To OMB,,6/11/09,,,,3/5/10,,,,3/19/10,,,,,,,
OMB Clearance,,9/11/09,,,,6/21/10,,,,6/22/10,,,,,,,
Publication Date,,9/25/09,,,,6/30/10,,,,7/20/10,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 41968,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,Red
5,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,2/26/10,,,,5/27/10,,,,5/27/10,,,,,,
Returned to Mode,,,,,,,,,,,6/18/10,,,,,,
Resubmitted to OST,,,,,,,8/27/10,,,,,,,,,,
To OMB,,,3/12/10,,,,9/27/10,,,,,,,,,,
OMB Clearance,,,4/9/10,,,,12/28/10,,,,,,,,,,
Publication Date,,,4/20/10,,,,1/11/11,,,,,,,,,,
End of Comment Period,,,6/21/10,,,,3/11/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,Black,
6,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,Green,
7,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require proficiency checks for pilots in command (PIC's) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definition of ""complex airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,11/5/10,,,,,,,,,,,,,,,,
To OMB,12/8/10,,,,,,,,,,,,,,,,
OMB Clearance,3/9/11,,,,,,,,,,,,,,,,
Publication Date,3/24/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,Green,
8,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/02/2008,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,2/11/11,,,,,,,,,,,,,,,,
To OMB,3/11/11,,,,,,,,,,,,,,,,
OMB Clearance,6/13/11,,,,,,,,,,,,,,,,
Publication Date,6/27/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,Red
9,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to aircraft engines. The rulemaking would improve safety by taking  into account supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions. The rulemaking would also include mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane and engine  designs for operations in icing conditions.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2008,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,12/15/09,,,,2/16/10,,,,2/5/10,,,,,,
To OMB,,,1/15/10,,,,3/8/10,,,,3/19/10,,,,,,
OMB Clearance,,,4/15/10,,,,6/21/10,,,,6/22/10,,,,,,
Publication Date,,,4/29/10,,,,6/30/10,,,,6/29/10,,,,,,
End of Comment Period,,,7/29/10,,,,9/30/10,,,,8/30/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 37311,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
"Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,Green,
10,,,,,,,,,,,,,,,,,
Popular Title: Flightcrew Alerting,,,,,,,,,,,,,,,,,
RIN 2120-AJ35,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 7/09/2009; End of Comment Period 9/08/09; Reopening of Comment Period 9/16/2009; End of Reopened Comment Period 10/1/2009.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would update definitions, prioritization, color requirements, and performance concerning flightcrew alerting to reflect changes in technology and functionality in the airworthiness standards for transport category airplanes. The rulemaking would add additional alerting functions and consolidate and standardize definitions and regulations for flightcrew warning, caution, and advisory alerting systems. The intended effect of this action would harmonize standards between the FAA and European Aviation Safety Agency.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2000,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-1292,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
