Previous Stage: NPRM: Publication Date 02/27/2006; End of Comment Period 4/28/2006; Extension of Comment Period 5/1/2006; End of Extended Comment Period 7/28/2006.,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend several regulations regarding rail station platform standards, reasonable modifications of policies and procedures, and pedestrian access; it would also codifying existing DOT procedures for issuing interpretations and guidance.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/15/2005,,,,,,,,,,,,,,
Docket Number: OST-2006-23985,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,12/01/2010,,,,,,,,,,,,,
To OMB,01/08/2011,,,,,,,,,,,,,
OMB Clearance,04/08/2011,,,,,,,,,,,,,
Publication Date,04/15/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,Red
69.,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,
Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. This is a joint rulemaking between DOT and the Transportation Security Administration.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled,,,New Projected,,,Actual Date,,,,,,,
,Date,,,Date,,,,,,,,,,
To OST,04/30/2006,,,10/20/2010,,,,,,,,,,
To OMB,07/15/2006,,,01/04/2011,,,,,,,,,,
OMB Clearance,10/15/2006,,,03/04/2011,,,,,,,,,,
Publication Date,10/31/2006,,,03/20/2011,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,,,,Red
70.,,,,,,,,,,,,,,
Popular Title: DPA,,,,,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the Presidentå«s primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title   VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorization legislation, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditons.",,,,,,,,,,,,,,
"Additionally, Congress mandated that, to the extent practacable, the rules be consistent and unifed. DOT is part of an interageny working group, along with the other delegated agencies, that is developing consistent unifed rules.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,01/09/2009,,,08/17/2010,,,09/07/2010,,,,,
To OMB,,,02/01/2009,,,10/06/2010,,,10/05/2010,,,,,
OMB Clearance,,,03/01/2009,,,12/06/2010,,,,,,,,
Publication Date,,,03/01/2009,,,12/06/2010,,,,,,,,
End of Comment Period,,,05/01/2009,,,02/06/2010,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
NPRM On the Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,Red
71.,,,,,,,,,,,,,,
Popular Title: Seat-Strapping,,,,,,,,,,,,,,
RIN 2105-AD87,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
Abstract: This rulemaking would address whether carriers should be allowed to utilize the seat-strapping method to stow a passengerå«s wheelchair in the aircraft cabin.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/30/2009,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,03/05/2010,,,11/08/2010,,,11/08/2010,,,,,
To OMB,,,,,,01/18/2011,,,,,,,,
OMB Clearance,,,,,,04/18/2011,,,,,,,,
Publication Date,,,03/29/2010,,,04/26/2011,,,,,,,,
End of Comment Period,,,05/29/2010,,,06/27/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
"Stowage of Wheelchairs, other mobility Aids and other Assistive Devices",,,,,,,,,,,,,,Red
72.,,,,,,,,,,,,,,
Popular Title: Stowage and Assistive Devices,,,,,,,,,,,,,,
RIN 2105-AD90,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend 14 CFR Part 382 (Part 382) by including Subpart I (14 CFR 382.121-382.133) in the list of subparts with which a U.S. carrier must comply with respect to passengers traveling under its code on flights operated by a foreign carrier between two foreign points. This rulemaking would also amend Part 382 to eliminate the labeling requirements for FAA approved portable oxygen concentrators and specify that ventilators, respirators and Continuous Positive Airway Pressure (CPAP) machines must be allowed for use in the passenger cabin as long as they comply with applicable safety, security, and hazardous materials rules. In addition, this rule would amend the provision in Part 382 that allows carriers to require a passenger who wishes to use an FAA-approved portable oxygen concentrator in the aircraft cabin to provide a medical certificate dated within 10 days of the passengerå«s initial flight.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2009,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,05/12/2010,,,12/20/2010,,,,,,,,
To OMB,,,,,,01/15/2011,,,,,,,,
OMB Clearance,,,,,,04/12/2011,,,,,,,,
Publication Date,,,06/09/2010,,,04/20/2011,,,,,,,,
End of Comment Period,,,08/09/2010,,,06/20/2011,,,,,,,,
Explanation for any delay: Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
Accessibility of Airports,,,,,,,,,,,,,,Red
73.,,,,,,,,,,,,,,
Popular Title: Accessibility of Airports,,,,,,,,,,,,,,
RIN 2105-AD91,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,
Abstract: The rulemaking would include new provisions related to service animal relief areas and closed captioning of televisions and audio-visual displays for airports that mirror the new requirements applicable to airlines set forth in the amended 14 CFR Part 382. It would also reorganize the provision in 49 CFR Part 27 regarding lifts used to transfer disabled passengers to and from the tarmac.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/03/2009,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,03/02/2010,,,01/28/2011,,,,,,,,
To OMB,,,,,,02/22/2011,,,,,,,,
OMB Clearance,,,,,,05/23/2011,,,,,,,,
,,,,,,,,,,,,,,
Publication Date,,,04/02/2010,,,05/30/2011,,,,,,,,
End of Comment Period,,,06/02/2010,,,07/30/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,Green,
74.,,,,,,,,,,,,,,
Popular Title: Aviation Consumer Part 2,,,,,,,,,,,,,,
RIN 2105-AD92,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/8/2010; End of Comment Period 8/9/2010; Clarification to NPRM 6/25/2010; Extension of Comment Period 8/3/2010; End of Extended Comment Period 9/23/2010.,,,,,,,,,,,,,,
Abstract: This rulemaking would enhance airline passenger protections by addressing the following areas:(1) contingency plans for lengthy tarmac delays; (2) reporting of tarmac delay data; (3) customer service plans; (4) notification to passengers of flight status changes;,,,,,,,,,,,,,,
(5) inflation adjustment for denied boarding compensation; (6) alternative transportation for passengers on canceled flights; (7) opt-out provisions (e.g. travel insurance); (8) contract of carriage provisions; (9) baggage fees disclosure; and (10) full fare advertising.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/01/2008,,,,,,,,,,,,,,
Docket Number: 2007-0022,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,01/14/2011,,,,,,,,,,,,,
To OMB,02/01/2011,,,,,,,,,,,,,
OMB Clearance,04/01/2011,,,,,,,,,,,,,
Publication Date,04/12/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
"Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-Flight Entertainment Systems",,,,,,,,,,,,,,Red
75.,,,,,,,,,,,,,,
Popular Title: ACAA SNPRM,,,,,,,,,,,,,,
RIN 2105-AD96,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: This rulemaking would fulfill a commitment made in the final rule amending the Air Carrier Access Act rules to develop an SNPRM seeking information from the public on:,,,,,,,,,,,,,,
(1) the cost and technical issues involved in requiring carrier website accessibility; (2),,,,,,,,,,,,,,
whether automated kiosks operated by carriers in airports and elsewhere should be required,,,,,,,,,,,,,,
to be accessible; (3) whether there are safety-related reasons for excluding service animals other than dogs that may be specific to foreign carriers; (4) whether the cost of requiring carriers to supply free in-flight medical oxygen would create an undue burden; and (5) whether providing high-contrast captioning on in-flight entertainment displays is technically and economically feasible.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2009,,,,,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,08/12/2010,,,03/02/2011,,,,,,,,
To OMB,,,09/01/2010,,,03/28/2011,,,,,,,,
OMB Clearance,,,12/01/2010,,,06/28/2011,,,,,,,,
Publication Date,,,12/10/2010,,,07/07/2011,,,,,,,,
End of Comment Period,,,03/10/2011,,,09/07/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
76.,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,Red
Popular Title: Package Inspection Authority,,,,,,,,,,,,,,
RIN 2137-AE13,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/02/2008;End of Comment Period 12/01/2008.,,,,,,,,,,,,,,
"Abstract: Pursuant to a mandate in SAFETEA-LU (section 7118 of P.L. 109-59), this rulemaking would establish procedural regulations to implement authority provided to DOT to open packages believed to contain hazardous materials; remove such packages from transportation; gather information; order the package transported to a facility for examination and analysis; obtain assistance from qualified persons; and issue emergency restrictions, prohibitions, recalls, or out-of-service orders to abate an imminent hazard.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: Temporary Rule : 10/11/2005,,,,,,,,,,,,,,
Final Rule : 08/10/2006,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,
Docket Number: PHMSA-2005-22356,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,12/22/2009,,,06/29/2010,,,06/18/2010,,,,,,
Returned to Mode,,,,,,,,06/30/2010,,,,,,
Resubmitted to OST,,,,,07/14/2010,,,07/21/2010,,,,,,
To OMB,,01/26/2010,,,08/04/2010,,,08/09/2010,,,,,,
Withdrawn from OMB,,,,,,,,09/23/2010,,,,,,
Resubmitted to OMB,,,,,,,,09/23/2010,,,,,,
OMB Clearance,,04/26/2010,,,01/21/2011,,,,,,,,,
Publication Date,,05/01/2010,,,01/31/2011,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,Green,
77.,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 7/07/2008; End of Comment Period 9/5/2008. NPRM: Publication 5/14/2010; End of Comment Period 7/13/2010.,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. This rulemaking would require additional measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007 Docket Number: PHMSA-07-29364 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,01/21/2011,,,,,,,,,,,,,
To OMB,02/16/2011,,,,,,,,,,,,,
OMB Clearance,05/17/2011,,,,,,,,,,,,,
Publication Date,05/24/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Completing regulation of hazardous liquid pipelines operating at low stress,,,,,,,,,,,,,Green,
78.,,,,,,,,,,,,,,
Popular Title: Low stress liquid pipelines,,,,,,,,,,,,,,
RIN 2137-AE36,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/22/2010 ;End of Comment Period 8/23/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend pipeline safety regulations to apply safety regulation to rural low-stress hazardous liquid pipelines that are not covered by safety regulations in 49 CFR Part 195. This change complies with a mandate in the Pipeline Inspection, Protection, Enforcement, and Safety Act of 2006 (PIPES Act). Until 2008, unless a rural low stress pipeline crossed a commercially navigable waterway, a hazardous liquid pipeline operating at low-stress in a rural area was not regulated under Federal pipeline  safety regulations in 49 CFR Part 195. Section four of the Pipeline Inspection, Protection, Enforcement, and Safety Act of 2006 (PIPES Act), requires PHMSA to ""issue regulations subjecting low-stress hazardous liquid pipelines to the same standards and regulations as other hazardous liquid pipelines."" The Act also provides that the new regulations could be issued in phases. PHMSA decided to implement the PIPES Act mandate in phases, in part because PHMSA did not have complete data on the extent of rural low stress pipelines that would be covered by the statutory mandate. Phase one, published in a final rule on June 3, 2008, applied full Part 195 regulation to the higher-risk, larger-diameter, rural low-stress pipelines, i.e., those low-stress pipelines with a diameter of 8 5/8-inches or greater located in or within one-half mile of an unusually sensitive area (USA). These are the rural low stress pipelines that have more potential to cause harm to unusually sensitive areas. In phase two (this rulemaking), we are applying Part 195 safety requirements to all rural low-stress pipelines not included in the phase one rule. Thus, the pipelines addressed by this  rulemaking are those rural low-stress pipelines of any diameter located more than one-half mile from a USA and those less than 8 5/8 inches in diameter located within one-half mile  of a USA. This rulemkaing was recently upgraded to ""significant.""",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/15/2008 Docket Number: PHMSA-2008-0186 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,03/01/2011,,,,,,,,,,,
To OMB,,,04/04/2011,,,,,,,,,,,
OMB Clearance,,,07/05/2011,,,,,,,,,,,
Publication Date,,,07/12/2011,,,,,,,,,,,
End of Comment Period,,,09/13/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,Red
79.,,,,,,,,,,,,,,
Popular Title: Loading/Unloading,,,,,,,,,,,,,,
RIN 2137-AE37,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would request information from industry that would consider whether additional requirements governing bulk loading and unloading operations are necessary. PHMSA has reviewed transportation incident data and findings of several National Transportation Safety Board and Chemical Satety Board accident investigations involving bulk hazardous materials loading and unloading operations, which suggest there may be opportunities to enhance the safety of such operations. In particular, PHMSA is examining what, if any, safety benefits would accrue from a requirement for persons conducting bulk loading and unloading operations to develop and implement operating procedures governing these operations. PHMSA has decided to publish a proposed rule instead of a pre-rule.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/28/2008 Docket Number: PHMSA-2007-28119 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,02/12/2010,,,08/27/2010,,,08/24/2010,,,,,
To OMB,,,03/18/2010,,,11/18/2010,,,11/17/2010,,,,,
OMB Clearance,,,06/16/2010,,,02/18/2011,,,,,,,,
Publication Date,,,06/23/2010,,,02/28/2011,,,,,,,,
End of Comment Period,,,08/23/2010,,,04/28/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,Green,
80.,,,,,,,,,,,,,,
Popular Title: Excavation Damage Laws,,,,,,,,,,,,,,
RIN 2137-AE43,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication 10/29/2009; End of Comment Period 12/14/2009.,,,,,,,,,,,,,,
Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings. This,,,,,,,,,,,,,,
"rulemaking was recently upgraded to ""significant.""",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/30/2009 Docket Number: PHMSA 2009-0192 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,03/01/2011,,,,,,,,,,,
To OMB,,,04/04/2011,,,,,,,,,,,
OMB Clearance,,,07/05/2011,,,,,,,,,,,
Publication Date,,,07/12/2011,,,,,,,,,,,
End of Comment Period,,,09/13/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,Red
81.,,,,,,,,,,,,,,
Popular Title: Transportation of Lithium Batteries,,,,,,,,,,,,,,
RIN 2137-AE44,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/11/2010; End of Comment Period 3/12/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking responds to several recommendations issued by the National Transportation Safety Board.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/26/2009 Docket Number: PHMSA-2009-0095 Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,08/20/2010,,,09/20/2010,,,09/20/2010,,,,,,,
To OMB,09/23/2010,,,10/18/2010,,,10/01/2010,,,,,,,
OMB Clearance,12/22/2010,,,02/02/2011,,,,,,,,,,
,,,,,,,,,,,,,,
Publication Date,01/03/2011,,,02/09/2011,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,
Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines),,,,,,,,,,,,,,Red
82.,,,,,,,,,,,,,,
Popular Title: Wetlines,,,,,,,,,,,,,,
RIN 2137-AE53,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles.,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/2009 Docket Number: PHMSA-2009-0303 Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,12/24/2009,,,05/03/2010,,,04/15/2010,,,,,
To OMB,,,01/28/2010,,,06/30/2010,,,10/13/2010,,,,,
OMB Clearance,,,04/28/2010,,,01/14/2011,,,,,,,,
Publication Date,,,05/05/2010,,,01/21/2011,,,,,,,,
End of Comment Period,,,07/05/2010,,,03/21/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
