24. Prohibition¾Against¾Certain¾Flights¾Within¾the¾Teritory¾and¾Airspace¾of¾Afghanistan,,,,,,,,,,,,,,,,,,,,
25. Requirement¾for¾wildlife¾assessments¾at¾certificated¾airports,,,,,,,,,,,,,,,,,,,,
26. Part¾121¾Exiting¾Icing¾Conditions,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
27. Real-Time¾System¾Management¾Information¾Program,,,,,,,,,,,,,,,,,,,,
28. National¾Tunnel¾Inspection¾Standards,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
29. Unified¾Registration¾System,,,,,,,,,,,,,,,,,,,,
30. Application¾by¾Certain¾Mexico-Domiciled¾Motor¾Carriers¾to¾Operate¾Beyond¾U.S.¾Municipalities¾and  Commercial¾Zones¾on¾the¾U.S.-Mexico¾Border,,,,,,,,,,,,,,,,,,,,
31. Safety¾Monitoring¾System¾and¾Compliance¾Initiative¾for¾Mexico-Domiciled¾Motor¾Carriers¾Operating¾in¾the  United¾States,,,,,,,,,,,,,,,,,,,,
"32. Certification¾of¾Safety¾Auditors,¾Safety¾Investigators,¾and¾Safety¾Inspectors",,,,,,,,,,,,,,,,,,,,
33. Limitations¾on¾the¾Issuance¾of¾Commercial¾Driver¾Licenses¾with¾a¾Hazardous¾Materials¾Endorsement,,,,,,,,,,,,,,,,,,,,
34. Brokers¾of¾Household¾Goods¾Transportation¾by¾Motor¾Vehicle,,,,,,,,,,,,,,,,,,,,
35. Qualifications¾of¾Drivers;¾Diabetes¾Standard,,,,,,,,,,,,,,,,,,,,
36. National¾Registry¾of¾Certified¾Medical¾Examiners,,,,,,,,,,,,,,,,,,,,
37. Consumer¾Complaint¾Information,,,,,,,,,,,,,,,,,,,,
38. Commercial¾Driver's¾License¾Testing¾and¾Commercial¾Learner's¾Permit¾Standards,,,,,,,,,,,,,,,,,,,,
39. Minimum¾Training¾Requirements¾for¾Entry¾Level¾Commercial¾Motor¾Vehicle¾Operations,,,,,,,,,,,,,,,,,,,,
40. Carrier¾Safety¾Fitness¾Determination,,,,,,,,,,,,,,,,,,,,
41. New¾Entrant¾Safety¾Assurance¾Process:¾Implementation¾of¾Section¾210(b)¾of¾the¾Motor¾Carrier¾Safety  Improvement¾Act¾of¾1999,,,,,,,,,,,,,,,,,,,,
42. CMV¾Driver¾Positive¾Controlled¾Substances¾and¾Alcohol¾Test¾Results¾Database,,,,,,,,,,,,,,,,,,,,
43. Fees¾for¾Unified¾Carrier¾Registration¾Plan¾and¾Agreement,,,,,,,,,,,,,,,,,,,,
44. Electronic¾On-Board¾Recorders¾and¾Hours¾of¾Service¾Supporting¾Documents,,,,,,,,,,,,,,,,,,,,
45. Cargo¾Insurance¾for¾Property¾Loss¾or¾Damage,,,,,,,,,,,,,,,,,,,,
46. Drivers¾of¾Commercial¾Motor¾Vehicles:¾Limiting¾the¾Use¾of¾Wireless¾Communication¾Devices,,,,,,,,,,,,,,,,,,,,
47. Hours¾of¾Service,,,,,,,,,,,,,,,,,,,,
48. Drivers¾of¾Commercial¾Vehicles:¾Restricting¾the¾Use¾of¾Cellular¾Phones,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
49. Roadway¾Worker¾Protection;¾Adjacent-Track¾On-Track¾Safety,,,,,,,,,,,,,,,,,,,,
50. Positive¾Train¾Control,,,,,,,,,,,,,,,,,,,,
51. Alcohol¾and¾Controlled¾Substance¾Testing¾for¾Maintenance-of-Way¾Employees,,,,,,,,,,,,,,,,,,,,
52. Risk¾Reduction¾Program,,,,,,,,,,,,,,,,,,,,
53. Hours¾of¾Service¾-¾Passenger¾Train¾Employees,,,,,,,,,,,,,,,,,,,,
54. Restriction¾of¾Improper¾Use¾of¾Cellular¾Telephones¾and¾Other¾Electronic¾and¾Electrical¾Devices,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
55. Major¾Capital¾Investment¾Projects,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
56. Foreign¾Reconstruction¾and¾Rebuild¾Determinations,,,,,,,,,,,,,,,,,,,,
"57. Regulations¾To¾Be¾Followed¾by¾All¾Departments,¾Agencies¾and¾Shippers¾Having¾Responsibility¾To¾Provide¾a  Preference¾for¾U.S.-Flag¾Vessels¾in¾the¾Shipment¾of¾Cargoes¾on¾Ocean¾Vessels.",,,,,,,,,,,,,,,,,,,,
"58. Cargo¾Preference¾-¾Compromise,¾Assessment,¾Mitigation,¾Settlement¾&¾Collection¾of¾Civil¾Penalties",,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"59. FMVSS¾213,¾Addition¾of¾10-year¾old¾test¾dummy",,,,,,,,,,,,,,,,,,,,
60. Ejection¾Mitigation,,,,,,,,,,,,,,,,,,,,
"61. Federal¾Motor¾Vehicle¾Safety¾Standard¾No.¾111,¾Rearview¾Mirrors",,,,,,,,,,,,,,,,,,,,
62. Passenger¾Car¾and¾Light¾Truck¾Corporate¾Average¾Fuel¾Economy¾Standards¾MYs¾2012-2016,,,,,,,,,,,,,,,,,,,,
63. FMVSS¾No.¾118¾Automatic¾Reversal¾Systems,,,,,,,,,,,,,,,,,,,,
"64. Require¾Installation¾of¾Seat¾Belts¾on¾Motorcoaches,¾FMVSS¾No.¾208",,,,,,,,,,,,,,,,,,,,
"65. Vehicle¾Labeling¾-¾Fuel¾Economy,¾Greenhouse¾Gas¾and¾Other¾Emissions",,,,,,,,,,,,,,,,,,,,
66. Commercial¾Medium-¾and¾Heavy-Duty¾On-Highway¾Vehicles¾and¾Work¾Truck¾Fuel¾Efficiency¾Standards,,,,,,,,,,,,,,,,,,,,
"67. Consumer¾Information¾of¾Fuel¾Economy,¾Emissions¾and¾Alternative¾Fuel¾Usage",,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
68. Accessibility¾of¾Passenger¾Vessels¾to¾Individuals¾with¾Disabilities,,,,,,,,,,,,,,,,,,,,
69. Aviation¾Data¾Requirements¾Review¾and¾Modernization¾Program,,,,,,,,,,,,,,,,,,,,
70. Protection¾of¾Sensitive¾Security¾Information,,,,,,,,,,,,,,,,,,,,
71. Prioritization¾and¾Allocation¾Authority¾Exercised¾By¾the¾Secretary¾of¾Transportation¾Under¾the¾Defense  Production¾Act,,,,,,,,,,,,,,,,,,,,
72. NPRM¾On¾the¾Use¾of¾the¾Seat-Strapping¾Method¾for¾Carrying¾a¾Wheelchair¾on¾an¾Aircraft,,,,,,,,,,,,,,,,,,,,
"73. Stowage¾of¾Wheelchairs,¾other¾mobility¾Aids¾and¾other¾Assistive¾Devices",,,,,,,,,,,,,,,,,,,,
74. Accessibility¾of¾Airports,,,,,,,,,,,,,,,,,,,,
75. Enhancing¾Airline¾Passenger¾Protections¾-¾Part¾2,,,,,,,,,,,,,,,,,,,,
"76. Carrier-Supplied¾Medical¾Oxygen,¾Service¾Animals,¾and¾Accessibility¾of¾Carrier¾Websites,¾Kiosks,¾and¾In-",,,,,,,,,,,,,,,,,,,,
Flight Entertainment Systems,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
77. Hazardous¾Materials:¾Requirements¾for¾Storage¾of¾Explosives¾During¾Transportation,,,,,,,,,,,,,,,,,,,,
78. Hazardous¾Materials:¾Enforcement¾Regulations,,,,,,,,,,,,,,,,,,,,
79. Hazardous¾Materials:¾Risk-Based¾Adjustment¾of¾Transportation¾Security¾Plan¾Requirements,,,,,,,,,,,,,,,,,,,,
80. Hazardous¾Materials;¾Combination¾Packages¾Containing¾Liquids¾Intended¾for¾Transport¾by¾Aircraft,,,,,,,,,,,,,,,,,,,,
81. Pipeline¾Safety:¾Completing¾regulation¾of¾hazardous¾liquid¾pipelines¾operating¾at¾low¾stress,,,,,,,,,,,,,,,,,,,,
82. Hazardous¾Materials:¾Bulk¾Loading¾and¾Unloading¾Operations,,,,,,,,,,,,,,,,,,,,
83. Hazardous¾Materials:¾Revisions¾to¾Requirements¾for¾the¾Transportation¾of¾Lithium¾Batteries,,,,,,,,,,,,,,,,,,,,
84. Hazardous¾Materials:¾Safety¾Requirements¾for¾External¾Product¾Piping¾on¾Cargo¾Tanks¾Transporting  Flammable¾Liquids¾(Wetlines),,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
"Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,,,,Red
Popular Title: Safe Efficient Navigable Airspace,,,,,,,,,,,,,,,,,,,,
RIN 2120-AH31,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication date 6/13/2006; End of Comment Period 9/11/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing objects that may affect the navigable airspace. These rules have not been revised in several decades, and the FAA has determined it is necessary to update the regulations, incorporate case law and legislative action, and simplify the rule language. These changes will improve safety and promote the efficient use of the National Airspace System.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/03/1988,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25002,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,10/1/09,,,,,,,,,10/1/09,,,,,,,,,,
To OMB,11/2/09,,,,2/22/10,,,,,2/16/10,,,,,,,,,,
OMB Clearance,2/1/10,,,,5/17/10,,,,,,,,,,,,,,,
Publication Date,2/16/10,,,,6/1/10,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,Red
2,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,5/14/07,,,,12/8/09,,,,,12/30/09,,,,,,,,,,
To OMB,6/20/07,,,,5/16/10,,,,,5/5/10,,,,,,,,,,
OMB Clearance,9/20/07,,,,8/16/10,,,,,,,,,,,,,,,
Publication Date,9/28/07,,,,9/2/10,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,Black,
3,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier",,,,,,,,,,,,,,,,,,,,
internet report listed this item as an NPRM with a scheduled publication date of 10/20/09.,,,,,,,,,,,,,,,,,,,,
FAA is now reconsidering what action to take with respect to this rulemaking.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,Red
4,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/28/2008; End of Comment Period 8/28/2008,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/30/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0188,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,5/11/09,,,,,5/28/09,,,,,5/29/09,,,,,,,,
Returned to Mode,,,,,,,,,,,,7/10/09,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,8/13/09,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,9/18/09,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,10/8/09,,,,,,,,
Resubmitted to OST/3,,,,,,,1/15/10,,,,,1/22/10,,,,,,,,
To OMB,,6/11/09,,,,,3/5/10,,,,,3/19/10,,,,,,,,
OMB Clearance,,9/11/09,,,,,6/21/10,,,,,,,,,,,,,
Publication Date,,9/25/09,,,,,6/30/10,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,Red
5,,,,,,,,,,,,,,,,,,,,
Popular Title: ADS-B,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI92,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2007; End of Comment Period 11/19/07; Comment Period Extended 01/03/2008; End of Extended Comment Period 03/03/2008.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would add equipage requirements and performance standards for Automatic Dependent Surveillance-Broadcast (ADS-B) Out avionics on aircraft operating in specified classes of airspace within the U.S. National Airspace System. This action facilitates the use of ADS-B for aircraft surveillance by FAA and Department of Defense (DOD) air traffic controllers to safely and efficiently accommodate aircraft operations and the expected increase in demand for air transportation. This rule would also provide aircraft operators with a platform for additional flight applications and services.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/26/2006,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2007-29305,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,12/14/09,,,,,,,,,12/14/09,,,,,,,,,,
To OMB,1/14/10,,,,2/15/10,,,,,2/12/10,,,,,,,,,,
OMB Clearance,4/14/10,,,,5/12/10,,,,,,,,,,,,,,,
Publication Date,4/28/10,,,,5/28/10,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,Red
6,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,2/26/10,,,,,5/27/10,,,,,,,,,,,
To OMB,,,,3/12/10,,,,,6/28/10,,,,,,,,,,,
OMB Clearance,,,,4/9/10,,,,,9/28/10,,,,,,,,,,,
Publication Date,,,,4/20/10,,,,,10/12/10,,,,,,,,,,,
End of Comment Period,,,,6/21/10,,,,,12/13/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,Black,
7,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/25/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,Black,
8,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require proficiency checks for pilots in command (PIC) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definitions of ""complex airplane"" and ""high performance airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/24/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,11/6/10,,,,,,,,,,,,,,,,,,,
To OMB,12/8/10,,,,,,,,,,,,,,,,,,,
OMB Clearance,3/9/11,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Publication Date,3/24/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Certification of Turbojets,,,,,,,,,,,,,,,,,,,Black,
9,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbojets,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,
