Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/06/2012Ê,03/15/2019Ê,
End of Comment Period ,10/04/2012Ê,05/15/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
6.Ê,,"Applying the Flight, Duty, and Rest requirements to Ferry Flights that Follow Domestic, Flag, or Supplemental All-Cargo Operations (Reauthorization)",Green
Popular Title: Tail End Ferry in Part 121,,,
RIN 2120-AK22,,,
Stage: NPRM,,,
Previous Stage: NPRM: Publication Approved; Publication Date; End of Comment Period.,,,
"Abstract: This rulemaking would apply the flight, duty, and rest requirements for domestic, flag and supplemental operations to ferry flights that follow domestic, flag or supplemental all-cargo operations. A ferry flight that follows a domestic, flag or supplemental all-cargo operation would be subject to the same flight, duty, and rest rules as the all-cargo operation it follows. This rule is necessary as it would make part 121 flight, duty, and rest limits applicable to tail-end ferry flights that follow an all-cargo operation.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiation date: 08/14/2012,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/19/2013Ê,05/15/2019Ê,
End of Comment Period ,02/18/2014Ê,11/27/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
7.Ê,,"Applying the Flight, Duty, and Rest Rules of 14 CFR part 135 to Tail-End Ferry Operations (FAA Reauthorization",Black
Popular Title: 135 Tail-End Ferry,,,
RIN 2120-AK26,,,
Stage: ANPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135.",,,
Effects:,,,
,Major,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/15/2013,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,02/27/2015Ê,01/21/2019Ê,
End of Comment Period ,05/28/2015Ê,03/28/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
8.Ê,,Pilot Records Database (HR 5900),Black
Popular Title: Pilot Records Database,,,
RIN 2120-AK31,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final: 08/01/2010,,
Rulemaking Project Initiated: 08/01/2010,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/30/2015Ê,05/15/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
9.Ê,,Pilot Biometric Certificates (FAA Reauthorization),Green
Popular Title: Pilot Biometric Certificates,,,
RIN 2120-AK33,,,
Stage: Undetermined,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.",,,
Effects:,,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final: 11/10/2012,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
10.Ê,,Aircraft Registration and Airmen Certification Fees,Black
Popular Title: Registry Fees,,,
RIN 2120-AK37,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would establish fees for airman certificates, medical certificates, and provision of legal opinions pertaining to aircraft registration or recordation. This rulemaking also would revise existing fees for aircraft registration, recording of security interests in aircraft or aircraft parts, and replacement of an airman certificate. This rulemaking addresses provisions of the FAA Modernization and Reform Act of 2012. This rulemaking is intended to recover the estimated costs of the various services and activities for which fees would be established or revised.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/14/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/05/2015Ê,01/24/2019Ê,
End of Comment Period ,06/03/2015Ê,03/25/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
11.Ê,,Permanent Requirement for Helicopters to use the New York North Shore Helicopter Route,Black
Popular Title: New York North Shore Helicopter Route,,,
RIN 2120-AK39,,,
Stage: Undetermined,,,
Previous Stage: None.,,,
"Abstract: This rulemaking would delete the expiration date and make permanent the requirement to use the New York North Shore Helicopter Route. The current rule requiring use of the route expires on August 6, 2020. This rule will protect and enhance public welfare by making the current rule permanent, thereby continuing to reduce helicopter overflights and attendant noise disturbance over nearby communities.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/24/2013,,,
Docket Number: ,,,
Dates for Other:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication date,,,9/4/18
Explanation for any delay: N/A,,,
Federal Register Citation for Other: None,,,
,,,
,,,
Federal Aviation Administration,,,
12.Ê,,Helicopter Air Ambulance Pilot Training and Operational Requirements (HAA II) (FAA Reauthorization),Black
Popular Title: Helicopter Air Ambulance II,,,
RIN 2120-AK57,,,
Stage: Undetermined,,,
Previous Stage: None,,,
"Abstract: This rulemaking would develop training requirements for crew resource management, flight risk evaluation, and operational control of the pilot in command, as well as to develop standards for the use of flight simulation training devices and line-oriented flight training. Additionally, it would establish requirements for the use of safety equipment for flight crewmembers and flight nurses. These changes will aide in the increase in aviation safety and increase survivability in the event of an accident. Without these changes, the Helicopter Air Ambulance industry may continue to see the unacceptable high rate of aircraft accidents. This rulemaking is a statutory mandate under section 306(e) of the FAA Modernization and Reform Act of 2012 (Public Law 112-95).",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM: 08/18/2014,,
Rulemaking Project Initiated: 01/15/2014,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
13.Ê,,Requirements to File Notice of Construction of Meteorological Evaluation Towers and Other Renewable Energy Projects,Black
Popular Title: Part 77 Notice Requirements,,,
RIN 2120-AK77,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would add specific requirements for proponents who wish to construct meteorological evaluation towers at a height of 50 feet above ground level (AGL) up to 200 feet AGL to file notice of construction with the FAA. This rule also requires sponsors of wind turbines to provide certain specific data when filing notice of construction with the FAA. This rulemaking is a statutory mandate under section 2110 of the FAA Extension, Safety, and Security Act of 2016 (Public Law 114-190).",,,
Effects:,,,
,Major,,
,Federalism,,
,EIS,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final: 07/18/2017,,
Rulemaking Project Initiated: 09/29/2014,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/02/2017Ê,06/20/2019Ê,
End of Comment Period ,06/02/2017Ê,08/21/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
14.Ê,,Orbital Debris Mitigation Methods for Launch Vehicle Upper Stages (Orbital Debris),Black
Popular Title: Orbital Debris Mitigation Methods,,,
RIN 2120-AK81,,,
Stage: NPRM,,,
Previous Stage:,,,
"Abstract: Orbital debris poses a growing threat to space operations. Debris mitigation guidelines, standards, and policies must be revised periodically, enforced domestically, and adopted internationally to mitigate the operational impacts of orbital debris. To help accomplish this, FAA, in consultation with appropriate Federal partners would update its existing orbital debris mitigation regulations to more-closely align with the U.S. Government Orbital Debris Mitigation Standard Practices, and would update current launch collision avoidance regulations to match U.S. Air Force Space Command (AFSPC) practice.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/12/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/11/2016Ê,05/15/2019Ê,
End of Comment Period ,10/17/2016Ê,07/15/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
15.Ê,,Registration and Marking Requirements for Small Unmanned Aircraft,Black
Popular Title: Small UAS Registration,,,
RIN 2120-AK82,,,
Stage: Undetermined,,,
Previous Stage: IFR Publication: 12/16/2015; IFR End of Comment Period 01/15/2016 IFR Effective Date: 01/15/2016.,,,
"Abstract: This rulemaking would provide an alternative, streamlined and simple, web-based aircraft registration process for the registration of small unmanned aircraft, including small unmanned aircraft operated as model aircraft, to facilitate compliance with the statutory requirement that all aircraft register prior to operation. It would also provide a simpler method for marking small unmanned aircraft that is more appropriate for these aircraft. This action responds to public comments received regarding the proposed registration process in the Operation and Certification of Small Unmanned Aircraft notice of proposed rulemaking, the request for information regarding unmanned aircraft system registration, and the recommendations from the Unmanned Aircraft System Registration Task Force.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Privacy,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/24/2015,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
16.Ê,,Operations of Small Unmanned Aircraft Over People,Black
Popular Title: Ops of Small Unmanned Aircraft over People (DEREG),,,
RIN 2120-AK85,,,
Stage: NPRM,,,
Previous Stage: NPRM: Publication Approved; Publication Date; End of Comment Period.,,,
Abstract: This rulemaking would address the performance-based standards and means-of-compliance for operation of small unmanned aircraft systems (UAS) over people not directly participating in the operation or not under a covered structure or inside a stationary vehicle that can provide reasonable protection from a falling small unmanned aircraft. This rule would provide relief from certain operational restrictions implemented in the Operation and Certification of Small Unmanned Aircraft Systems final rule (RIN 2120-AJ60).,,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/30/2016,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/30/2016Ê,10/08/2018Ê,
End of Comment Period ,03/30/2017Ê,1/8/19,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
17.Ê,,Unmanned Aircraft Systems Expanded Operations,Black
Popular Title: UAS XOps (DEREG),,,
RIN 2120-AL01,,,
Stage: Undetermined,,,
Previous Stage: NPRM: Publication Approved; Publication Date; End of Comment Period.,,,
"Abstract: This rulemaking would enable expanded operations of small unmanned aircraft systems (sUAS) in the national airspace system (NAS). As a result, it would increase the utility of sUAS for operations under 14 CFR part 107, and would advance technology by encouraging innovation in this rapidly developing segment of the aviation industry.",,,
Effects:,,,
,Privacy,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/06/2016,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
18.Ê,,Extension of the Prohibition against Certain Flights in the Baghdad (ORBB) Flight Information Region (FIR),Black
Popular Title: ORBB FIR,,,
RIN 2120-AL06,,,
Stage: Final Rule,,,
Previous Stage: None ,,,
"Abstract: This action extends the prohibition of flight operations in the Baghdad (ORBB) Flight Information Region (FIR) by all United States (U.S.) air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except when such persons are operating a U.S.-registered aircraft for a foreign air carrier, and operators of U.S.-registered civil aircraft, except when such operators are foreign air carriers. The extension of the expiration date is necessary due to continued hazards to persons and aircraft engaged in such flight operations. This Special Federal Aviation Regulation (SFAR) will now remain in effect until May 11, 2019.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/16/2017,,,
Docket Number: FAA-2003-14766,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/10/2017Ê,12/17/2018Ê,
Effective Date ,,12/17/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
19.Ê,,Streamlined Launch and Reentry Licensing Requirements,Black
Popular Title: Streamlined CST Regulations (DEREG),,,
RIN 2120-AL17,,,
Stage: NPRM,,,
Previous Stage: ,,,
