"Popular Title: Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,
RIN 2127-AI94,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/22/2005; End of Comment Period 08/22/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend part 571.3 Definitions, to redefine the term designated seating position (DSP) in order to establish an objective criteria that is more enforceable.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/16/2002,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21600,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,
To OST,,09/08/2006,,,03/16/2007,,,,03/21/2007,,,,,,,,,,,
Returned to Mode,,,,,,,,,04/17/2007,,,,,,,,,,,
Resubmitted to OST,,,,,08/31/2007,,,,08/09/2007,,,,,,,,,,,
To OMB,,10/20/2006,,,01/10/2008,,,,01/24/2008,,,,,,,,,,,
OMB Clearance,,01/22/2007,,,04/24/2008,,,,03/20/2008,,,,,,,,,,,
Publication Date,,01/31/2007,,,05/15/2008,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,Red,
49.,,,,,,,,,,,,,,,,,,,,
Popular Title: Reduced Stopping Distance for Truck Tractors,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ37,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 12/15/2005; End of Comment Period 4/14/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would reduce stopping distance requirements for truck tractors equipped with air brake systems. Advances in heavy vehicle braking systems show that improved stopping performance is attainable for these vehicles. Such improvements would reduce the stopping distance disparity with light vehicles, and would result in fewer deaths and injuries and reduce property damage due to fewer crashes between truck tractors and light vehicles.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/02/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21462,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,01/12/2007,,,05/19/2008,,,,,,,,,,,,,,,,
To OMB,02/23/2007,,,06/23/2008,,,,,,,,,,,,,,,,
OMB Clearance,05/25/2007,,,09/22/2008,,,,,,,,,,,,,,,,
Publication Date,05/31/2007,,,09/30/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
"Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,Red,
50.,,,,,,,,,,,,,,,,,,,,
Popular Title: Hybrid Dummy,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ49,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/13/2005; End of Comment Period 09/12/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would incorporate the Hybrid III ten-year old dummy into Part 572 for potential application in Federal motor vehicle safety standards (FMVSS) such as FMVSS No. 213, Child restraint systems. Anton«s Law, signed by the President on December 4, 2002, specified in Section 4 that within 24 months, the Secretary of Transportation shall develop and evaluate an anthropomorphic test device that simulates a 10-year old child for use in testing child restraints used in passenger motor vehicles. The evaluation and testing of such a device has been completed by NHTSA. This rulemaking would include rationale for the dummy performance response requirements; detailed dummy design drawings and specifications; and a procedures manual for the dummy inspection, assembly and disassembly.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: 2007-0048,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,12/20/2007,,,09/15/2008,,,,,,,,,,,,,,,,
To OMB,01/31/2008,,,10/29/2008,,,,,,,,,,,,,,,,
OMB Clearance,04/30/2008,,,01/28/2009,,,,,,,,,,,,,,,,
Publication Date,05/15/2008,,,02/15/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Automotive Fuel Economy Manufacturing Incentives for Alternative Fueled Vehicles,,,,,,,,,,,,,,,,,,,Red,
51.,,,,,,,,,,,,,,,,,,,,
Popular Title: AMFA Extension,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK00,,,,,,,,,,,,,,,,,,,,
Stage: Other,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would extend the alternative fueled vehicles incentive created by the Alternative Motor Fuels Act of 1988 for Model years 2011 - 2014, at a maximum incentive of 0.9 miles per gallon (mpg)  per fleet. This rulemaking would extend the incentive to vehicle manufacturers under 49 Code of Federal Regulations (CFR) section 538.9 for an additional four years. The incentive allows manufacturers to calculate a higher average fuel economy level for dual-fueled vehicles, as defined at 49 USC section 32901(a)(8),  permitting up to a 0.9 mpg increase in their overall corporate average fuel economy (CAFE). NHTSA is  required by the Energy Policy Act of 2005 to either extend the incentive or explain to Congress why it has not done so by December 31, 2007. The Energy Independence and Security Act of 2007 (EISA), which was signed by the President on December 19, 2007, extended the CAFE credit provision of AMFA and eventually phases it out, making this action moot. It will be terminated in the Department«s Spring 2008 Unified Regulatory Agenda.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 12/31/2007 Rulemaking Project Initiated: 05/07/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Other:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting outcome of pending legislation,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Other: None,,,,,,,,,,,,,,,,,,,,
"Tire Identification and Recordkeeping, 49 CFR Part 574",,,,,,,,,,,,,,,,,,Green,,
52.,,,,,,,,,,,,,,,,,,,,
Popular Title: Tire Identification and Recordkeeping,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK11,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/24/2008; End of NPRM Comment Period 03/24/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would allow additional electronic methods (Internet, etc.) to be used for tire registration, in addition to the currently-required paper forms, in order to reduce the paperwork burden as directed under the Paperwork Reduction Act. 49 CFR Part 574 sets tire registration requirements for tire company-owned tire dealers and for independent tire dealers.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/19/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2008-0014,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,10/02/2008,,,,,,,,,,,,,,,,,,,
To OMB,11/10/2008,,,,,,,,,,,,,,,,,,,
OMB Clearance,02/15/2009,,,,,,,,,,,,,,,,,,,
Publication Date,02/28/2009,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,Yellow,,,
53.,,,,,,,,,,,,,,,,,,,,
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the  standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no later than October 1, 2009.""",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,04/30/2008,,,06/23/2008,,,,,,,,,,,,,,
To OMB,,,06/30/2008,,,08/01/2008,,,,,,,,,,,,,,
OMB Clearance,,,09/25/2008,,,11/03/2008,,,,,,,,,,,,,,
Publication Date,,,09/28/2008,,,11/30/2008,,,,,,,,,,,,,,
End of Comment Period,,,11/30/2008,,,01/31/2009,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy 2011-2015,,,,,,,,,,,,,,,,,,,Red,
54.,,,,,,,,,,,,,,,,,,,,
Popular Title: Car and Light Truck CAFE 2011-2015,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK29,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) Standards for light trucks and for passenger cars for model years 2011-2015. CAFE standards must be set at least 18 months prior to the start of a model year. This action is also subject to a direction by the President of the United States to complete rulemaking in 2008.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 11/01/2008 Rulemaking Project Initiated: 02/28/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,02/08/2008,,,02/19/2008,,,,02/19/2008,,,,,,,,,,
To OMB,,,03/14/2008,,,02/20/2008,,,,02/20/2008,,,,,,,,,,
OMB Clearance,,,03/21/2008,,,04/21/2008,,,,04/21/2008,,,,,,,,,,
Publication Date,,,03/28/2008,,,05/02/2008,,,,05/02/2008,,,,,,,,,,
End of Comment Period,,,06/27/2008,,,07/01/2008,,,,07/01/2008,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 24351,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
55.,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: The Department«s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation. This rulemaking would address these issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,
To OST,,,,,,,04/15/2006,,,,07/30/2006,,,,07/17/2006,,,,,
To OMB,,,,,,,06/01/2006,,,,,,,,09/29/2006,,,,,
OMB Clearance,,,,,,,09/01/2006,,,,12/29/2006,,,,12/21/2006,,,,,
Publication Date,,,,,,,09/17/2006,,,,01/19/2007,,,,01/23/2007,,,,,
End of Comment Period,,,,,,,12/17/2006,,,,04/19/2007,,,,04/23/2007,,,,,
Extension of Comment Period,,,,,,,,,,,04/23/2007,,,,04/13/2007,,,,,
End of Extended Comment Period,,,,,,,,,,,06/22/2007,,,,06/22/2007,,,,,
Public Hearing/Reopening of Comment Period,,,,,,,,,,,04/22/2008,,,,04/08/2008,,,,,
End of Reopened Comment Period,,,,,,,,,,,05/07/2008,,,,04/23/2008,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 72 FR 28333,,,,,,,,,,,,,,,,,,,,
Use of Oxygen by Air Carrier Passengers,,,,,,,,,,,,,,,,,,,Red,
56.,,,,,,,,,,,,,,,,,,,,
Popular Title: Oxygen by Air Carrier Passengers,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC29,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/07/2005;End of Comment Period 11/07/2005;Extension of Comment Period 10/21/2005 ; End of Extended Comment Period 01/30/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This significant OST final rule would consolidate three notices of proposed rulemaking (NPRMs) to update and expand coverage under the Air Carrier Access Act (ACAA). The ACAA prohibits discrimination on the basis of disability in air travel. The final rule would amend the ACAA rules to apply to foreign air carriers. It would also add new provisions concerning passengers who use electronic respiratory assistive devices  (including portable oxygen concentrators) and passengers who are deaf or hard of hearing. In addition, the rule would reorganize and update the entire ACAA rule. This rulemaking is being incorporated into RIN 2105- AC97.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/01/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2005-22298,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,03/26/2007,,,11/15/2007,,,,11/20/2007,,,,,,,,,,,,
To OMB,05/01/2007,,,01/30/2008,,,,01/17/2008,,,,,,,,,,,,
OMB Clearance,08/01/2007,,,04/30/2008,,,,04/18/2008,,,,,,,,,,,,
Publication Date,08/05/2007,,,05/13/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,Black,,
57.,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated; whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Nondiscrimination on the Basis of Disability in Air Travel,,,,,,,,,,,,,,,,,,,Red,
58.,,,,,,,,,,,,,,,,,,,,
Popular Title: ACAA - Foreign Carriers,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC97,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/04/2004; End of Comment Period 02/02/2005; Extension of Comment Period Publication Date 01/13/2005; End of Extended Comment Period 03/04/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This final rule would consolidate three notices of proposed rulemaking (NPRMs) to update and expand coverage under the Air Carrier Access Act (ACAA). The ACAA prohibits discrimination on the basis of disability in air travel. The final rule would amend the ACAA rules to apply to foreign air carriers. It would also add new provisions concerning passengers who use electronic respiratory assistive devices (including portable oxygen concentrators) and passengers who are deaf or hard of hearing. In addition, the rule would reorganize and update the entire ACAA rule. Rulemaking actions under RINs 2105-AC29 and 2105-AD41 are being incorporated into this rulemaking.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/05/2000,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2004-19482,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,05/01/2006,,,11/15/2007,,,,11/20/2007,,,,,,,,,,,,
To OMB,06/15/2006,,,01/30/2008,,,,01/17/2008,,,,,,,,,,,,
OMB Clearance,09/15/2006,,,04/17/2008,,,,04/18/2008,,,,,,,,,,,,
Publication Date,10/07/2006,,,05/13/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs,,,,,,,,,,,,,,,,,,,Red,
59.,,,,,,,,,,,,,,,,,,,,
Popular Title: Specimen Validity Testing,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD26,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/28/2003. NPRM: Publication Date 10/31/2005; End of Comment Period 12/31/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend certain provisions of its drug and alcohol testing procedures to change instructions to laboratories, medical review officers, and employers with respect to adulterated, substituted, diluted, and invalid specimen results. This action would create consistency with specimen validity requirements established by the U.S. Department of Health and Human Services and modify some measures taken in other rulemaking actions. Also, this rulemaking would include rulemaking action specified in RINs 2105-AD47 and 2105-AD55.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/13/2003,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2003-15245,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,03/25/2007,,,12/27/2007,,,,12/12/2007,,,,,,,,,,,,
To OMB,04/25/2007,,,01/20/2008,,,,03/19/2008,,,,,,,,,,,,
OMB Clearance,07/25/2007,,,05/20/2008,,,,,,,,,,,,,,,,
Publication Date,07/30/2007,,,05/30/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Lack of resources,,,,,,,,,,,,,,,,,,,,
Lack of staffing,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
"Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind Individuals",,,,,,,,,,,,,,,,,,,Red,
60.,,,,,,,,,,,,,,,,,,,,
"Popular Title: Deaf, Hard of Hearing",,,,,,,,,,,,,,,,,,,,
RIN 2105-AD41,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 2/23/2006; End of Comment Period 4/24/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand accomodations provided to deaf, hard of hearing, and deaf-blind air travelers under the Air Carrier Access Act. The purpose of this rulemaking would be to improve access for air travelers who are deaf, hard of hearing and deaf-blind during all phases of air travel, from the airport to the flight itself. This rule would apply to certain foreign and domestic air carriers. Also, the rulemaking action would respond to a petition for rulemaking. This rulemaking is being incorporated into RIN 2105-AC29.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/11/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2006-23999,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
