Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Express¾Lane¾Demonstration¾Project,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. Projects¾of¾National¾and¾Regional¾Significance,,,,,,,,,,,,,,,,,,,,,,,,,,,
20. Real-Time¾System¾Management¾Information¾Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
21. National¾Tunnel¾Inspection¾Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. Medical¾Certification¾Requirements¾as¾Part¾of¾the¾Commercial¾Driver's¾License¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
23. Unified¾Registration¾System,,,,,,,,,,,,,,,,,,,,,,,,,,,
24. Application¾by¾Certain¾Mexico-Domiciled¾Motor¾Carriers¾to¾Operate¾Beyond¾U.S.¾Municipalities¾and¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial¾Zones¾on¾the¾U.S.-Mexico¾Border,,,,,,,,,,,,,,,,,,,,,,,,,,,
25. Safety¾Monitoring¾System¾and¾Compliance¾Initiative¾for¾Mexico-Domiciled¾Motor¾Carriers¾Operating¾in¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
the¾United¾States,,,,,,,,,,,,,,,,,,,,,,,,,,,
26. New¾Entrant¾Safety¾Assurance¾Process,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27. Certification¾of¾Safety¾Auditors,¾Safety¾Investigators,¾and¾Safety¾Inspectors",,,,,,,,,,,,,,,,,,,,,,,,,,,
28. Limitations¾on¾the¾Issuance¾of¾Commercial¾Driver¾Licenses¾with¾a¾Hazardous¾Materials¾Endorsement¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
29. Brokers¾of¾Household¾Goods¾Transportation¾by¾Motor¾Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Requirements¾for¾Intermodal¾Equipment¾Providers¾and¾Motor¾Carriers¾and¾Drivers¾Operating¾Intermodal¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,
31. Electronic¾On-Board¾Recorders¾for¾Hours-of-Service¾Compliance,,,,,,,,,,,,,,,,,,,,,,,,,,,
32. Qualifications¾of¾Drivers;¾Diabetes¾Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,
33. National¾Registry¾of¾Certified¾Medical¾Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,,
34. Consumer¾Complaint¾Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
35. Commercial¾Driver's¾License¾Testing¾and¾Commercial¾Learner's¾Permit¾Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,
36. Railroad¾Highway¾Grade¾Crossing¾Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,
37. Minimum¾Training¾Requirements¾for¾Entry¾Level¾Commercial¾Motor¾Vehicle¾Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Carrier¾Safety¾Fitness¾Determination¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Hours¾of¾Service¾of¾Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
40. Amendments¾to¾Design¾Standards¾for¾Pressurized¾Railroad¾Tank¾Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,
41. Regulatory¾Relief¾for¾Electronically¾Controlled¾Pneumatic¾Brake¾System¾Implementation,,,,,,,,,,,,,,,,,,,,,,,,,,,
42. Hours¾of¾Service¾Record¾Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,,
43. Amendments¾to¾the¾Railroad¾Rehabilitation¾and¾Improvement¾Financing¾(RRIF)¾Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Major¾Capital¾Investment¾Projects¾-¾New/Small¾Starts,,,,,,,,,,,,,,,,,,,,,,,,,,,
45. Contractor¾Performance¾Assessment¾for¾Capital¾Investment¾Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46. Regulations¾To¾Be¾Followed¾by¾All¾Departments,¾Agencies¾and¾Shippers¾Having¾Responsibility¾To¾¾",,,,,,,,,,,,,,,,,,,,,,,,,,,
Provide¾a¾Preference¾for¾U.S.-Flag¾Vessels¾in¾the¾Shipment¾of¾Cargoes¾on¾Ocean¾Vessels.,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
47. Roof¾Crush¾Resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48. Part¾571.3¾Definitions,¾Designated¾Seating¾Position",,,,,,,,,,,,,,,,,,,,,,,,,,,
49. Reduced¾Stopping¾Distance¾Requirements¾for¾Truck¾Tractors,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50. Subpart¾T¾Hybrid¾III-10C¾Dummy,¾10-Year-Old¾Child",,,,,,,,,,,,,,,,,,,,,,,,,,,
"51. Tire¾Identification¾and¾Recordkeeping,¾49¾CFR¾Part¾574",,,,,,,,,,,,,,,,,,,,,,,,,,,
52. Ejection¾Mitigation,,,,,,,,,,,,,,,,,,,,,,,,,,,
53. Early¾Warning¾Reporting¾Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
54. Passenger¾Car¾and¾Light¾Truck¾Corporate¾Average¾Fuel¾Economy¾2011-2015¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,,,,
55. Accessibility¾of¾Passenger¾Vessels¾to¾Individuals¾with¾Disabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,
56. Aviation¾Data¾Requirements¾Review¾and¾Modernization¾Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
57. Protection¾of¾Sensitive¾Security¾Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Credit¾Assistance¾for¾Surface¾Transportation¾Projects,,,,,,,,,,,,,,,,,,,,,,,,,,,
59. Enhancing¾Airline¾Passenger¾Protections,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
60. Hazardous¾Materials:¾Miscellaneous¾Packaging¾Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,
61. Hazardous¾Materials:¾Enhancing¾Rail¾Transportation¾Safety¾and¾Security¾for¾Hazardous¾Materials¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipments,,,,,,,,,,,,,,,,,,,,,,,,,,,
62. Hazardous¾Materials:¾Requirements¾for¾Storage¾of¾Explosives¾During¾Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,
63. Hazardous¾Materials:¾Enforcement¾Regulations,,,,,,,,,,,,,,,,,,,,,,,,,,,
64. Pipeline¾Safety:¾Distribution¾Integrity¾Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
65. Hazardous¾Materials:¾Revision¾of¾Requirements¾for¾Security¾Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,
66. Pipeline¾Safety:¾Standards¾for¾Increasing¾the¾Maximum¾Allowable¾Operating¾Pressure¾for¾Gas¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transmission¾Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,,
67. Control¾Room¾Management/Human¾Factors¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
68. Hazardous¾Materials;¾Combination¾Packages¾Containing¾Liquids¾Intended¾for¾Transport¾by¾Aircraft¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and for Part 125 Operators,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
Popular Title: Digital Flight Data Recorder/B-737,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AG87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/18/1999; End of Comment Period 12/20/1999; SNPRM Publication Date 09/05/06; End of Comment Period 12/04/06,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing flight data recorders to increase the number of digital flight data recorder parameters for all Boeing 737 series airplanes manufactured after August 18, 2000. This change is based on safety recommendations from the National Transportation Safety Board following its investigations of two accidents and several incidents involving 737s. This rulemaking would also adopt a prohibition on deviations from flight recorder requirements for all airplanes operated under part 125.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/15/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-1999-6482,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,
To OST,,,,5/29/00,,,,11/3/00,,,,,,10/25/00,,,,,,,,,,,,,
To OMB,,,,6/28/00,,,,12/4/00,,,,,,12/26/00,,,,,,,,,,,,,
Returned by OMB,,,,,,,,,,,,,,9/18/01,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,4/30/04,,,,,,5/4/04,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,9/8/04,,,,,,,,,,,,,
Resubmitted to OST/3,,,,,,,,12/1/04,,,,,,11/8/04,,,,,,,,,,,,,
Resubmitted to OST/4,,,,,,,,,,,,,,3/7/05,,,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,6/13/05,,,,,,,,,,,,,
Resubmitted to OST/5,,,,,,,,6/12/08,,,,,,6/20/08,,,,,,,,,,,,,
Resubmitted to OMB,,,,,,,,9/21/08,,,,,,9/5/08,,,,,,,,,,,,,
OMB Clearance,,,,7/28/00,,,,12/5/08,,,,,,,,,,,,,,,,,,,
Publication Date,,,,8/11/00,,,,12/15/08,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,Red,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,5/14/07,,,,,10/31/08,,,,,,,,,,,,,,,,,,,,,
To OMB,6/20/07,,,,,11/28/08,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,9/20/07,,,,,2/27/09,,,,,,,,,,,,,,,,,,,,,
Publication Date,9/28/07,,,,,3/13/09,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,Green,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DC Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 08/04/2005; End of Comment Period 11/02/2005; Publication Date for Extension of Comment Period 11/07/2005; End of Extended Comment Period 02/06/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would codify restrictions for certain aircraft operations in the Washington, DC, Metropolitan Area. This action is necessary because of the ongoing threat of terrorist attacks. The FAA intends by this action to help the Department of Homeland Security and the Department of Defense protect national assets in the National Capital region. We are developing the rule in conjunction with the Department of Defense and Department of Homeland Security.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/18/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2004-17005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,10/31/08,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,11/26/08,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,1/8/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,1/16/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 145,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations for repair stations by revising the system of ratings and requiring repair stations to establish a quality program. This rulemaking would add changes critical to maintaining safety.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These include: requiring a repair station to maintain a capability list; requiring a repair station to designate a chief inspector; requiring permanent housing for all repair stations for their facilities, equipment, materials, and personnel; and identifying reasons for denying a repair station certificate, especially when a previously held certificate has been revoked. In addition, the rulemaking would clarify recent revisions to the repair station regulations. This action is necessary to reflect changes in aviation technology and repair station business practices.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/18/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26408,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,11/18/08,,,,,2/13/09,,,,,,,,,,,,,,,,,,,,,
To OMB,1/20/09,,,,,4/14/09,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,3/20/09,,,,,6/16/09,,,,,,,,,,,,,,,,,,,,,
Publication Date,3/25/09,,,,,6/24/09,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Security Related Considerations in the Design and Operation of Transport Category Airplanes,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Considerations,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI66,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/05/07; End of Comment Period 04/05/07,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would implement certain security related requirements governing the design of transport category airplanes. The requirements would provide improved airplane design features and greater protection of the cabin, flightdeck, and cargo compartments from the detonation of explosive or incendiary devices, penetration by projectiles, and intrusion by unauthorized persons. The FAA would also require operators to establish a ""least risk bomb location"" on all affected airplanes and to incorporate certain information into relevant manuals. This rule would adopt several International Civil Aviation Organization standards and harmonize FAA and international regulations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26722,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,4/24/08,,,,,6/6/08,,,,,5/30/08,,,,,,,,,,,,,,,,
To OMB,5/29/08,,,,,7/29/08,,,,,7/29/08,,,,,,,,,,,,,,,,
OMB Clearance,9/1/08,,,,,10/29/08,,,,,9/5/08,,,,,,,,,,,,,,,,
Publication Date,9/18/08,,,,,11/4/08,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI70,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/09/06; End of Comment Period 10/30/06; Comment Period Extended 10/24/06; End of Extended Comment Period 12/26/06.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would provide a long-term solution to increased congestion and delay at New York‚s LaGuardia Airport (LaGuardia). The rulemaking, if adopted, would establish an operational limit on the number of aircraft landing and taking off at the airport. The rulemaking would also allocate the majority of operations as slots to current operators at the airport and stimulate a market by auctioning off a limited number of slots.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/04/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25709,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,9/10/08,,,,,,,,,,9/10/08,,,,,,,,,,,,,,,,
To OMB,9/17/08,,,,,,,,,,9/17/08,,,,,,,,,,,,,,,,
OMB Clearance,10/8/08,,,,,,,,,,10/3/08,,,,,,,,,,,,,,,,
Publication Date,10/8/08,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI78,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2006; End of Comment Period 01/03/2007; Extended Comment Period Publication Date 12/20/06; Extended Comment Period Date 02/05/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change certification procedures and identification requirements for aeronautical products and parts. The changes would address standardizing requirements for production approval holders; requiring production approval holders to issue airworthiness approvals for aircraft engines, propellers, and other aviation parts; requiring manufacturers to mark all parts and components; and revising export airworthiness approval requirements to facilitate global manufacturing. The intent of these changes is to promote safety by ensuring that aircraft, and parts designed specifically for use in aircraft, wherever maunufactured, meet applicable standards. This action is also necessary to update our regulations to reflect the current gobal aircraft and aircraft parts manufacturing environment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,10/27/08,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,11/28/08,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,2/26/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,3/13/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,Red,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
