Resubmitted to OMB,,,,,,,04/29/2008,,,,,,,,,,,,
OMB Clearance,,,07/28/2000,,,,07/28/2008,,,,,,,,,,,,
Publication Date,,,08/11/2000,,,,08/14/2008,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Revisions to Cockpit Voice Recorder and Digital Flight Data Recorder Regulations,,,,,,,,,,,,,,,,,,,Red
2.,,,,,,,,,,,,,,,,,,,
Popular Title: Cockpit Voice Recorder,,,,,,,,,,,,,,,,,,,
RIN 2120-AH88,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/28/2005; End of Comment Period 04/29/2005; Extension of Comment Period 04/27/2005; End of Extended Comment Period 06/28/2005.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the cockpit voice recorder (CVR) and digital flight data recorder (DFDR) regulations for certain air carriers, operators, and aircraft manufacturers. This rulemaking would increase the duration of CVR and flight data recorder (FDR) recordings; increase the data recording rate of certain DFDR parameters; require physical separation of the DFDR and CVR; improve the reliability of the power supply to both the CVR and DFDR; and, if data-link communication equipment is installed, require that all data-link communications received by an aircraft be recorded.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/30/1999,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,09/08/2006,,,,07/06/2007,,,,08/17/2007,,,,,,,,,
Publication Approved,,01/12/2007,,,,04/22/2008,,,,02/05/2008,,,,,,,,,
Publication Date,,01/19/2007,,,,04/29/2008,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,Red
3.,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV and any necessary service information into their maintenance programs. This rulemaking would also prohibit operation of an affected airplane beyond the operational limit, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,05/14/2007,,,,05/07/2008,,,,,,,,,,,,,,
To OMB,06/20/2007,,,,06/10/2008,,,,,,,,,,,,,,
OMB Clearance,09/20/2007,,,,09/08/2008,,,,,,,,,,,,,,
Publication Date,09/28/2007,,,,09/18/2008,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
"Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,Black,
4.,,,,,,,,,,,,,,,,,,,
Popular Title: DC Flight Rules,,,,,,,,,,,,,,,,,,,
RIN 2120-AI17,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 08/04/2005; End of Comment Period 11/02/2005; Publication Date for Extension of Comment Period 11/07/2005; End of Extended Comment Period 02/06/2006.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would codify restrictions for certain aircraft operations in the Washington, DC, Metropolitan Area. This action is necessary because of the ongoing threat of terrorist attacks. The FAA intends by this action to help the Department of Homeland Security and the Department of Defense protect national assets in the National Capital region. We are developing the rule in conjunction with the Department of Defense and Department of Homeland Security.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/18/2003,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2004-17005,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,
Transport Airplane Fuel Tank Flammability Reduction,,,,,,,,,,,,,,,,,,,Red
5.,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Tank Flammability/Inerting,,,,,,,,,,,,,,,,,,,
RIN 2120-AI23,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/23/2006; End of Comment Period 3/23/2006; Extension of Comment Period 3/21/2006; End of Extended Comment Period 5/08/2006. NPRM: Publication Date 11/23/2005;End of Comment Period 03/23/2006;Extension of Comment Period 03/21/2006;End of Extended Comment Period 05/08/2006.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will require that flammability reduction means be incorporated into existing airplanes, newly manufactured airplanes, and new designs. It establishes new design standards for future and pending applications for type certification as well as new operating rules for retrofitting existing airplanes.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/17/2004,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2005-22997,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,05/14/2007,,,,06/26/2007,,,,07/13/2007,,,,,,,,
Returned to Mode,,,,,,,,,,,08/13/2007,,,,,,,,
Resubmitted to OST,,,,,,,,,,,08/27/2007,,,,,,,,
Returned to Mode/2,,,,,,,,,,,09/10/2007,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,09/25/2007,,,,,,,,
To OMB,,,06/20/2007,,,,02/08/2008,,,,,,,,,,,,
OMB Clearance,,,09/20/2007,,,,05/08/2008,,,,,,,,,,,,
Publication Date,,,09/28/2007,,,,05/19/2008,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,Green,
6.,,,,,,,,,,,,,,,,,,,
Popular Title: Part 145,,,,,,,,,,,,,,,,,,,
RIN 2120-AI53,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for repair stations by revising the system of ratings and requiring repair stations to establish a quality program. This rulemaking would add changes critical to maintaining safety. These include: requiring a repair station to maintain a capability list; requiring a repair station to designate a chief inspector; requiring permanent housing for all repair stations for their facilities, equipment, materials, and personnel; and identifying reasons for denying a repair station certificate, especially when a previously held certificate has been revoked. In addition, the rulemaking would clarify recent revisions to the repair station regulations. This action is necessary to reflect changes in aviation technology and repair station business practices.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/18/2001,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26408,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,11/18/2008,,,,,,,,,,,,,,,,,,
To OMB,01/20/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,03/20/2009,,,,,,,,,,,,,,,,,,
Publication Date,03/25/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
"Special Awareness Training for the Washington, DC Metropolitan Area",,,,,,,,,,,,,,,,,,Green,
7.,,,,,,,,,,,,,,,,,,,
Popular Title: Special Training for DC ADIZ,,,,,,,,,,,,,,,,,,,
RIN 2120-AI63,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication date 7/5/2006; End of Comment Period 9/5/2006.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training requirements for any pilot who flies under visual flight rules within 100 nautical miles of Ronald Reagan Washington National Airport's omni-directional range/distance measuring equipment. The training primarily focuses on the procedures for flying in and around Washington, DC's Special Flight Rules Area and Flight Restricted Zone.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25250,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,06/19/2008,,,,,,,,,,,,,,,,,,
To OMB,07/21/2008,,,,,,,,,,,,,,,,,,
OMB Clearance,10/20/2008,,,,,,,,,,,,,,,,,,
Publication Date,11/03/2008,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Security Related Considerations in the Design and Operation of Transport Category Airplanes,,,,,,,,,,,,,,,,,,Green,
8.,,,,,,,,,,,,,,,,,,,
Popular Title: Security Considerations,,,,,,,,,,,,,,,,,,,
RIN 2120-AI66,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/05/07; End of Comment Period 04/05/07,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would implement certain security related requirements governing the design of transport category airplanes. The requirements would provide improved airplane design features and greater protection of the cabin, flightdeck, and cargo compartments from the detonation of explosive or incendiary devices, penetration by projectiles, and intrusion by unauthorized persons. The FAA would also require operators to establish a ""least risk bomb location"" on all affected airplanes and to incorporate certain information into relevant manuals. This rule would adopt several International Civil Aviation Organization standards and harmonize FAA and international regulations.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26722,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,04/24/2008,,,,,,,,,,,,,,,,,,
To OMB,05/29/2008,,,,,,,,,,,,,,,,,,
OMB Clearance,09/01/2008,,,,,,,,,,,,,,,,,,
Publication Date,09/18/2008,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,Black,
9.,,,,,,,,,,,,,,,,,,,
Popular Title: LaGuardia Airport,,,,,,,,,,,,,,,,,,,
RIN 2120-AI70,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/09/06; End of Comment Period 10/30/06; Comment Period Extended 10/24/06; End of Extended Comment Period 12/26/06.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would provide a long-term solution to increased congestion and delay at New York's LaGuardia Airport (Laguardia). The rulemaking, if adopted, would establish an operational limit on the number of aircraft landing and taking off at the airport. To offset the effect of this limit, the rulemaking would increase utilization of the airport by encouraging the use of larger aircraft through implementing an airport- wide, average aircraft size requirement designed to increase the number of passengers that may use the airport within the overall proposed operational limits.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/04/2005,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25709,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,
"Special Federal Aviation Regulation No. XX -- Mitsubishi MU-2B Series Airplane Special Training, Experience, and Operating Requirements",,,,,,,,,,,,,,,,,,,Red
10.,,,,,,,,,,,,,,,,,,,
Popular Title: MU-2B,,,,,,,,,,,,,,,,,,,
RIN 2120-AI82,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/28/06; End of Comment Period 10/30/06; SNPRM: Publication Date 01/03/07; End of Comment Period 02/03/07,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create new pilot training, experience, and operating requirements in a Special Federal Aviation Regulation applicable to the Mitsubishi MU-2B series airplane. Following an increased accident and incident rate in the MU-2B airplane, the Federal Aviation Administration (FAA) conducted a  safety evaluation of the MU-2B series airplane and found that changes in the training and operating requirements for that airplane are needed. These regulations would improve pilot training for the MU-2B airplane.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/29/2006,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24981,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,05/28/2007,,,,07/30/2007,,,,08/17/2007,,,,,,,,,
Returned to Mode,,,,,,10/16/2007,,,,10/16/2007,,,,,,,,,
Resubmitted to OST,,,,,,11/02/2007,,,,11/08/2007,,,,,,,,,
