Returned by OMB,,,,,,,,,,,,,,,09/18/2001,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,04/30/2004,,,,,,05/04/2004,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,09/08/2004,,,,,,,,,,,,
Resubmitted to OST/3,,,,,,,,,12/01/2004,,,,,,11/08/2004,,,,,,,,,,,,
Resubmitted to OST/4,,,,,,,,,,,,,,,03/07/2005,,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,06/13/2005,,,,,,,,,,,,
Resubmitted to OST/5,,,,,,,,,06/12/2008,,,,,,06/20/2008,,,,,,,,,,,,
Resubmitted to OMB,,,,,,,,,09/21/2008,,,,,,09/05/2008,,,,,,,,,,,,
OMB Clearance,,,,07/28/2000,,,,,12/05/2008,,,,,,10/31/2008,,,,,,,,,,,,
Publication Date,,,,08/11/2000,,,,,12/15/2008,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,,,,Red,
2.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,05/14/2007,,,,,02/20/2009,,,,,,,,,,,,,,,,,,,,,
To OMB,06/20/2007,,,,,03/20/2009,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,09/20/2007,,,,,06/19/2009,,,,,,,,,,,,,,,,,,,,,
Publication Date,09/28/2007,,,,,06/30/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,,,,,,,,Green,,
3.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DC Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 08/04/2005; End of Comment Period 11/02/2005; Publication Date for Extension of Comment Period 11/07/2005; End of Extended Comment Period 02/06/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would codify restrictions for certain aircraft operations in the Washington, DC, Metropolitan Area. This action is necessary because of the ongoing threat of terrorist attacks. The FAA intends by this action to help the Department of Homeland Security and the Department of Defense protect national assets in the National Capital region. We are developing the rule in conjunction with the Department of Defense and Department of Homeland Security.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/18/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2004-17005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,10/31/2008,,,,,,,,,,,10/30/2008,,,,,,,,,,,,,,,
To OMB,11/26/2008,,,,,,,,,,,10/30/2008,,,,,,,,,,,,,,,
OMB Clearance,01/08/2009,,,,,01/30/2009,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/16/2009,,,,,02/06/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
4.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 145,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for repair stations by revising the system of ratings and requiring repair stations to establish a quality program. This rulemaking would add changes critical to maintaining safety. These include: requiring a repair station to maintain a capability list; requiring a repair station to designate a chief inspector; requiring permanent housing for all repair stations for their facilities, equipment, materials, and personnel; and identifying reasons for denying a repair station certificate, especially when a previously held certificate has been revoked. In addition, the rulemaking would clarify recent revisions to the repair station regulations. This action is necessary to reflect changes in aviation technology and repair station business practices.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/18/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26408,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,11/18/2008,,,,,02/13/2009,,,,,,,,,,,,,,,,,,,,,
To OMB,01/20/2009,,,,,04/14/2009,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,03/20/2009,,,,,06/16/2009,,,,,,,,,,,,,,,,,,,,,
Publication Date,03/25/2009,,,,,06/24/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Security Related Considerations in the Design and Operation of Transport Category Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
5.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Considerations,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI66,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/05/07; End of Comment Period 04/05/07,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would implement certain security related requirements governing the design of transport category airplanes. The requirements would provide improved airplane design features and greater protection of the cabin, flightdeck, and cargo compartments from the detonation of explosive or incendiary devices, penetration by projectiles, and intrusion by unauthorized persons. The FAA would also require operators to establish a ""least risk bomb location"" on all affected airplanes and to incorporate certain information into relevant manuals. This rule would adopt several International Civil Aviation Organization standards and harmonize FAA and international regulations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26722,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,04/24/2008,,,,,06/06/2008,,,,,,05/30/2008,,,,,,,,,,,,,,,
To OMB,05/29/2008,,,,,07/29/2008,,,,,,07/29/2008,,,,,,,,,,,,,,,
OMB Clearance,09/01/2008,,,,,10/29/2008,,,,,,09/05/2008,,,,,,,,,,,,,,,
Publication Date,09/18/2008,,,,,11/04/2008,,,,,,10/28/2008,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 63867,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
6.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI70,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/09/06; End of Comment Period 10/30/06; Comment Period Extended 10/24/06; End of Extended Comment Period 12/26/06.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would provide a long-term solution to increased congestion and delay at New York´s LaGuardia Airport (LaGuardia). The rulemaking would establish an operational limit on the number of aircraft landing and taking off at the airport. The rulemaking would also allocate the majority of operations as slots to current operators at the airport and stimulate a market by auctioning off a limited number of slots.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/04/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25709,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,09/10/2008,,,,,,,,,,,09/10/2008,,,,,,,,,,,,,,,
To OMB,09/17/2008,,,,,,,,,,,09/17/2008,,,,,,,,,,,,,,,
OMB Clearance,10/08/2008,,,,,,,,,,,10/03/2008,,,,,,,,,,,,,,,
Publication Date,10/08/2008,,,,,,,,,,,10/10/2008,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 60573,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
7.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI78,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/05/2006; End of Comment Period 01/03/2007; Extended Comment Period Publication Date 12/20/06; Extended Comment Period Date 02/05/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change certification procedures and identification requirements for aeronautical products and parts. The changes would address standardizing requirements for production approval holders; requiring production approval holders to issue airworthiness approvals for aircraft engines, propellers, and other aviation parts; requiring manufacturers to mark all parts and components; and revising export airworthiness approval requirements to facilitate global manufacturing. The intent of these changes is to promote safety by ensuring that aircraft, and parts designed specifically for use in aircraft, wherever manufactured, meet applicable standards. This action is also necessary to update our regulations to reflect the current gobal aircraft and aircraft parts manufacturing environment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,10/27/2008,,,,,11/24/2008,,,,,,,,,,,,,,,,,,,,,
To OMB,11/28/2008,,,,,12/26/2008,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,02/26/2009,,,,,03/26/2009,,,,,,,,,,,,,,,,,,,,,
Publication Date,03/13/2009,,,,,04/10/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,,,,Red,
8.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,12/29/2006,,,,,12/11/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,01/31/2007,,,,,01/14/2009,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,02/27/2007,,,,,04/16/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,03/13/2007,,,,,05/04/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/13/2007,,,,,08/04/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,Black,,
9.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,,,
