Returned to Mode/2,,,,,,,,,,,,,,,06/13/2005,,,,,,,,,,,
Resubmitted to OST/5,,,,,,,,,06/12/2008,,,,,,06/20/2008,,,,,,,,,,,
Resubmitted to OMB,,,,,,,,,07/21/2008,,,,,,,,,,,,,,,,,
OMB Clearance,,,,07/28/2000,,,,,10/21/2008,,,,,,,,,,,,,,,,,
Publication Date,,,,08/11/2000,,,,,10/30/2008,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,,,Red,
2.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,05/14/2007,,,,,07/29/2008,,,,,,,,,,,,,,,,,,,,
To OMB,06/20/2007,,,,,08/29/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,09/20/2007,,,,,11/28/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,09/28/2007,,,,,12/08/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,,,,,,,Green,,
3.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DC Flight Rules,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI17,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 08/04/2005; End of Comment Period 11/02/2005; Publication Date for Extension of Comment Period 11/07/2005; End of Extended Comment Period 02/06/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would codify restrictions for certain aircraft operations in the Washington, DC, Metropolitan Area. This action is necessary because of the ongoing threat of terrorist attacks. The FAA intends by this action to help the Department of Homeland Security and the Department of Defense protect national assets in the National Capital region. We are developing the rule in conjunction with the Department of Defense and Department of Homeland Security.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/18/2003,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2004-17005,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,10/31/2008,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,11/26/2008,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/08/2009,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/16/2009,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport Airplane Fuel Tank Flammability Reduction,,,,,,,,,,,,,,,,,,,,,,,,,Red,
4.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Tank Flammability/Inerting,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI23,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/23/2006; End of Comment Period 3/23/2006; Extension of Comment Period 3/21/2006; End of Extended Comment Period 5/08/2006. NPRM: Publication Date 11/23/2005;End of Comment Period 03/23/2006;Extension of Comment Period 03/21/2006;End of Extended Comment Period 05/08/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require that flammability reduction means be incorporated into existing airplanes, newly manufactured airplanes, and new designs. It establishes new design standards for future and pending applications for type certification as well as new operating rules for retrofitting existing airplanes.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/17/2004,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2005-22997,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,05/14/2007,,,,,06/26/2007,,,,,,07/13/2007,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,08/13/2007,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,08/27/2007,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,09/10/2007,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,,,,09/25/2007,,,,,,,,,,,
To OMB,,,,06/20/2007,,,,,02/08/2008,,,,,,02/15/2008,,,,,,,,,,,
OMB Clearance,,,,09/20/2007,,,,,07/15/2008,,,,,,07/09/2008,,,,,,,,,,,
Publication Date,,,,09/28/2007,,,,,07/29/2008,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,,Green,,
5.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Part 145,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI53,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for repair stations by revising the system of ratings and requiring repair stations to establish a quality program. This rulemaking would add changes critical to maintaining safety. These include: requiring a repair station to maintain a capability list; requiring a repair station to designate a chief inspector; requiring permanent housing for all repair stations for their facilities, equipment, materials, and personnel; and identifying reasons for denying a repair station certificate, especially when a previously held certificate has been revoked. In addition, the rulemaking would clarify recent revisions to the repair station regulations. This action is necessary to reflect changes in aviation technology and repair station business practices.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/18/2001,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26408,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,11/18/2008,,,,,02/13/2009,,,,,,,,,,,,,,,,,,,,
To OMB,01/20/2009,,,,,04/14/2009,,,,,,,,,,,,,,,,,,,,
OMB Clearance,03/20/2009,,,,,06/16/2009,,,,,,,,,,,,,,,,,,,,
Publication Date,03/25/2009,,,,,06/24/2009,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Security Related Considerations in the Design and Operation of Transport Category Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,Red,
6.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Considerations,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI66,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/05/07; End of Comment Period 04/05/07,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would implement certain security related requirements governing the design of transport category airplanes. The requirements would provide improved airplane design features and greater protection of the cabin, flightdeck, and cargo compartments from the detonation of explosive or incendiary devices, penetration by projectiles, and intrusion by unauthorized persons. The FAA would also require operators to establish a ""least risk bomb location"" on all affected airplanes and to incorporate certain information into relevant manuals. This rule would adopt several International Civil Aviation Organization standards and harmonize FAA and international regulations.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2001,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-26722,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,04/24/2008,,,,,06/06/2008,,,,,,05/30/2008,,,,,,,,,,,,,,
To OMB,05/29/2008,,,,,07/29/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,09/01/2008,,,,,10/29/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,09/18/2008,,,,,11/04/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,Green,,
7.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI70,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/09/06; End of Comment Period 10/30/06; Comment Period Extended 10/24/06; End of Extended Comment Period 12/26/06.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would provide a long-term solution to increased congestion and delay at New York´s LaGuardia Airport (LaGuardia). The rulemaking, if adopted, would establish an operational limit on the number of aircraft landing and taking off at the airport. The rulemaking would also allocate the majority of operations as slots to current operators at the airport and stimulate a market by auctioning off a limited number of slots.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/04/2005,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-25709,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,,,Red,
8.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change the operation regulations to accommodate the entry into the airspace system of very light jets. These changes are necessary because of the introduction of a new type of airplane as  a result of significant changes in the aviation industry. The rulemaking resulted, in part, from  recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125. The rulemaking would cover pilot crew, equipment, training, and dispatch requirements for the safe operation of this new type of airplane.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,12/29/2006,,,,,08/12/2008,,,,,,,,,,,,,,,,
To OMB,,,,,01/31/2007,,,,,09/24/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,02/27/2007,,,,,12/23/2008,,,,,,,,,,,,,,,,
Publication Date,,,,,03/13/2007,,,,,01/09/2009,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/13/2007,,,,,04/09/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,Red,
9.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Re-registration & Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI89,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend requirements concerning the registration of aircraft. The rulemaking is based on the need to increase and maintain the accuracy of aircraft registration information in the Civil Aviation Registry. This rulemaking would ensure aircraft owners periodically provide information regarding changes in registration. The rulemaking would respond to the concerns of law enforcement and other government agencies and would provide more accurate, up-to-date aircraft registration information to all users of the Civil Aviation Registry database.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
