OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
48.,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
Roof Crush Resistance,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG51,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: Request for Comments: Publication Date 10/22/01; End of Comment Period 12/06/01. NPRM: Publication Date 8/23/05; End of Comment Period 11/21/05. SNPRM: Publication date 1/30/08; End of Comment Period 3/17/09; Ext. of Comment Period 3/14/08; End of Ext. Comment Period 2/27/08. SNPRM: Publication Date 1/30/08; End of Comment Period 3/17/08; Extension of Comment Period 3/14/08; End of Extended Comment Period 3/27/08.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade vehicle roof crush requirements. It is part of the agency«s comprehensive response to mitigate the number of fatalities and injuries resulting from vehicle rollovers. Rollover crashes constitute about 3 percent of passenger vehicle crashes, but about one third (10,000) of the occupant fatalities. Light trucks are more prone to rollover, and they represent about half of the U.S. fleet. This rulemaking is significant because of public interest in vehicle safety.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/01/2008 Rulemaking Project Initiated: 07/13/1996 Docket Number: NHTSA-2008-0015,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,06/01/2008,,,09/18/2008,,,,09/18/2008,,,,,,,,,,,,
To OMB,06/20/2008,,,12/01/2008,,,,,,,,,,,,,,,,
OMB Clearance,06/25/2008,,,12/15/2008,,,,,,,,,,,,,,,,
Publication Date,07/01/2008,,,12/15/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
"Part 571.3 Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,Red,
49.,,,,,,,,,,,,,,,,,,,,
"Popular Title: Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,
RIN 2127-AI94,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/22/2005; End of Comment Period 08/22/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend part 571.3 Definitions, to redefine the term designated seating position (DSP) in order to establish an objective criteria that is more enforceable.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/16/2002,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21600,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,
To OST,,09/08/2006,,,03/16/2007,,,,03/21/2007,,,,,,,,,,,
Returned to Mode,,,,,,,,,04/17/2007,,,,,,,,,,,
Resubmitted to OST,,,,,08/31/2007,,,,08/09/2007,,,,,,,,,,,
To OMB,,10/20/2006,,,01/10/2008,,,,01/24/2008,,,,,,,,,,,
OMB Clearance,,01/22/2007,,,04/24/2008,,,,03/20/2008,,,,,,,,,,,
Publication Date,,01/31/2007,,,10/31/2008,,,,10/08/2008,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 58887,,,,,,,,,,,,,,,,,,,,
Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,Red,
50.,,,,,,,,,,,,,,,,,,,,
Popular Title: Reduced Stopping Distance for Truck Tractors,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ37,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 12/15/2005; End of Comment Period 4/14/2006.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would reduce stopping distance requirements for truck tractors equipped with air brake systems. Advances in heavy vehicle braking systems show that improved stopping performance is attainable for these vehicles. Such improvements would reduce the stopping distance disparity with light vehicles, and would result in fewer deaths and injuries and reduce property damage due to fewer crashes between truck tractors and light vehicles.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/02/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21462,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,01/12/2007,,,10/07/2008,,,,07/17/2008,,,,,,,,,,,,
Returned to C-50,,,,,,,,10/20/2008,,,,,,,,,,,,
To OMB,02/23/2007,,,10/17/2008,,,,11/03/2008,,,,,,,,,,,,
OMB Clearance,05/25/2007,,,01/17/2009,,,,,,,,,,,,,,,,
Publication Date,05/31/2007,,,01/22/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
"Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,Red,
51.,,,,,,,,,,,,,,,,,,,,
Popular Title: Hybrid Dummy,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ49,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/13/2005; End of Comment Period 09/12/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would incorporate the Hybrid III ten-year old dummy into Part 572 for potential application in Federal motor vehicle safety standards (FMVSS) such as FMVSS No. 213, Child restraint systems. Anton«s Law, signed by the President on December 4, 2002, specified in Section 4 that within 24 months, the Secretary of Transportation shall develop and evaluate an anthropomorphic test device that simulates a 10-year old child for use in testing child restraints used in passenger motor vehicles. The evaluation and testing of such a device has been completed by NHTSA. This rulemaking would include a rationale for the dummy performance response requirements; detailed dummy design drawings and specifications; and a procedures manual for the dummy inspection, assembly and disassembly.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: 2007-0048,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,12/20/2007,,,12/03/2008,,,,,,,,,,,,,,,,
To OMB,01/31/2008,,,01/15/2009,,,,,,,,,,,,,,,,
OMB Clearance,04/30/2008,,,04/15/2009,,,,,,,,,,,,,,,,
Publication Date,05/15/2008,,,04/30/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
"Tire Identification and Recordkeeping, 49 CFR Part 574",,,,,,,,,,,,,,,,,,Green,,
52.,,,,,,,,,,,,,,,,,,,,
Popular Title: Tire Identification and Recordkeeping,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK11,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/24/2008; End of NPRM Comment Period 03/24/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would allow additional electronic methods (Internet, etc.) to be used for tire registration, in addition to the currently-required paper forms, in order to reduce the paperwork burden as directed under the Paperwork Reduction Act. 49 CFR Part 574 sets tire registration requirements for tire company-owned tire dealers and for independent tire dealers.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/19/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2008-0014,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,10/02/2008,,,11/10/2008,,,,,,,,,,,,,,,,
To OMB,11/10/2008,,,12/21/2008,,,,,,,,,,,,,,,,
OMB Clearance,02/15/2009,,,03/20/2009,,,,,,,,,,,,,,,,
Publication Date,02/28/2009,,,03/27/2009,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,,,Red,
53.,,,,,,,,,,,,,,,,,,,,
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the  standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no later than October 1, 2009.""",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,04/30/2008,,,12/03/2008,,,,,,,,,,,,,,
To OMB,,,06/30/2008,,,01/15/2009,,,,,,,,,,,,,,
OMB Clearance,,,09/25/2008,,,04/14/2009,,,,,,,,,,,,,,
Publication Date,,,09/28/2008,,,04/21/2009,,,,,,,,,,,,,,
End of Comment Period,,,11/30/2008,,,06/21/2009,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Early Warning Reporting Information,,,,,,,,,,,,,,,,,,,Red,
54.,,,,,,,,,,,,,,,,,,,,
Popular Title: EWR Information,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK28,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend certain provisions of the early warning reporting (EWR) rule published pursuant to the Transportation Recall, Enhancement, Accountability and Documentation (TREAD) Act. This rulemaking would modify the threshold for submitting quarterly EWR reports for some manufacturers and add new requirements to maintain the consistency of the EWR data from quarter to quarter. This  rulemaking has been downgraded and will not appear on next month's report.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/20/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,06/18/2008,,,10/20/2008,,,,,,,,,,,,,,
To OMB,,,07/31/2008,,,11/28/2008,,,,,,,,,,,,,,
OMB Clearance,,,10/31/2008,,,02/28/2009,,,,,,,,,,,,,,
Publication Date,,,11/14/2008,,,03/10/2009,,,,,,,,,,,,,,
End of Comment Period,,,01/13/2008,,,05/10/2009,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy 2011-2015,,,,,,,,,,,,,,,,,Yellow,,,
55.,,,,,,,,,,,,,,,,,,,,
Popular Title: Car and Light Truck CAFE 2011-2015,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK29,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication 5/02/2008; End of Comment Period 7/01/2008.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) Standards for light trucks and for passenger cars for model years 2011-2015. CAFE standards must be set at least 18 months prior to the start of a model year. This action is also subject to a direction by the President of the United States to complete the rulemaking in 2008.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/01/2009 Rulemaking Project Initiated: 12/28/2007 Docket Number: NHTSA-2008-0089,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,09/23/2008,,,11/03/2008,,,,11/03/2008,,,,,,,,,,,,
To OMB,09/30/2008,,,11/03/2008,,,,11/03/2008,,,,,,,,,,,,
OMB Clearance,10/30/2008,,,11/10/2008,,,,,,,,,,,,,,,,
Publication Date,10/31/2008,,,11/17/2008,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
56.,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,Black,,
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: The Department«s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation. This rulemaking would address these issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,Black,,
57.,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated; whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,Black,,
58.,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,Red,
59.,,,,,,,,,,,,,,,,,,,,
Popular Title: TIFIA Update,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD70,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the TIFIA rule to implement recent statutory changes and incorporate certain other changes that the DOT believes will improve the efficiency of the program and its usefulness to borrowers. This rulemaking would also extend applicability of the rule to the Maritime Administration.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/17/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2000-7401,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,05/18/2007,,,07/18/2008,,,,07/30/2008,,,,,,,,,,
To OMB,,,06/18/2007,,,09/10/2008,,,,09/05/2008,,,,,,,,,,
OMB Clearance,,,09/18/2007,,,12/05/2008,,,,,,,,,,,,,,
Publication Date,,,09/28/2007,,,12/15/2008,,,,,,,,,,,,,,
End of Comment Period,,,11/28/2007,,,02/15/2009,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,Red,
60.,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,
