23. NationalæStandardsæforæTrafficæControlæDevices;ætheæManualæonæUniformæTrafficæControlæDevicesæforæStreets  andæHighways;æEngineeringæJudgmentsæ(RRR),,,,,,,,,,,,,,,,,,,,
24. NationalæStandardsæforæTrafficæControlæDevices;ætheæManualæonæUniformæTrafficæControlæDevicesæforæStreets  andæHighways;æComplianceæDatesæRevisionæ(RRR),,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
25. UnifiedæRegistrationæSystem,,,,,,,,,,,,,,,,,,,,
26. ApplicationæbyæCertainæMexico-DomiciledæMotoræCarriersætoæOperateæBeyondæU.S.æMunicipalitiesæand  CommercialæZonesæonætheæU.S.-MexicoæBorder,,,,,,,,,,,,,,,,,,,,
27. SafetyæMonitoringæSystemæandæComplianceæInitiativeæforæMexico-DomiciledæMotoræCarriersæOperatingæinæthe  UnitedæStates,,,,,,,,,,,,,,,,,,,,
"28. CertificationæofæSafetyæAuditors,æSafetyæInvestigators,æandæSafetyæInspectors",,,,,,,,,,,,,,,,,,,,
29. LimitationsæonætheæIssuanceæofæCommercialæDriveræLicensesæwithæaæHazardousæMaterialsæEndorsement,,,,,,,,,,,,,,,,,,,,
30. QualificationsæofæDrivers;æDiabetesæStandard,,,,,,,,,,,,,,,,,,,,
31. NationalæRegistryæofæCertifiedæMedicalæExaminers,,,,,,,,,,,,,,,,,,,,
32. ConsumeræComplaintæInformation,,,,,,,,,,,,,,,,,,,,
33. MinimumæTrainingæRequirementsæforæEntryæLevelæCommercialæMotoræVehicleæOperations,,,,,,,,,,,,,,,,,,,,
34. CarrieræSafetyæFitnessæDetermination,,,,,,,,,,,,,,,,,,,,
35. NewæEntrantæSafetyæAssuranceæProcess:æImplementationæofæSectionæ210(b)æofætheæMotoræCarrieræSafety,,,,,,,,,,,,,,,,,,,,
ImprovementæActæofæ1999,,,,,,,,,,,,,,,,,,,,
36. CommercialæDriver'sæLicenseæDrugæandæAlcoholæClearinghouse,,,,,,,,,,,,,,,,,,,,
37. ElectronicæOn-BoardæRecordersæandæHoursæofæServiceæSupportingæDocuments,,,,,,,,,,,,,,,,,,,,
38. HoursæofæService,,,,,,,,,,,,,,,,,,,,
39. DriversæofæCommercialæVehicles:æRestrictingætheæUseæofæCellularæPhones,,,,,,,,,,,,,,,,,,,,
40. DriversæofæCMVs:æAddressingæDistractedæDriving,,,,,,,,,,,,,,,,,,,,
41. MedicalæExaminer'sæCertificationæIntegration,,,,,,,,,,,,,,,,,,,,
42. LeaseæandæInterchangeæofæVehicles;æCommercialæMotoræVehiclesæDesignedætoæTransportæPassengers,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
43. RoadwayæWorkeræProtection;æAdjacent-TrackæOn-TrackæSafety,,,,,,,,,,,,,,,,,,,,
"44. CriticalæIncidentæStressæPlan;æ""CriticalæIncident""æDefinition",,,,,,,,,,,,,,,,,,,,
45. TrainingæStandardsæforæRailroadæEmployees,,,,,,,,,,,,,,,,,,,,
46. Vehicle/TrackæInteractionæSafetyæStandards;æHigh-SpeedæandæHighæCantæDeficiencyæOperations,,,,,,,,,,,,,,,,,,,,
47. AlcoholæandæControlledæSubstanceæTestingæforæMaintenance-of-WayæEmployees,,,,,,,,,,,,,,,,,,,,
48. RiskæReductionæProgram,,,,,,,,,,,,,,,,,,,,
49. EmergencyæEscapeæBreathingæApparatus,,,,,,,,,,,,,,,,,,,,
50. High-SpeedæRailæCorridoræDevelopmentæandæCapitalæInvestmentæGrantsætoæSupportæIntercityæPassengeræRail  Service,,,,,,,,,,,,,,,,,,,,
51. High-SpeedæIntercityæPassengeræRailæ(HSIPR)æProgram;æBuyæAmericaæProgramæRequirements,,,,,,,,,,,,,,,,,,,,
52. AmendmentsæExpandingætheæDrugæPanelæforæFRAæPost-AccidentæToxicologicalæTesting,,,,,,,,,,,,,,,,,,,,
53. MedicalæStandardsæforæCertifiedæLocomotiveæEngineersæandæConductors,,,,,,,,,,,,,,,,,,,,
54. PositiveæTrainæControlæSystemsæAmendmentsæ(RRR),,,,,,,,,,,,,,,,,,,,
55. RailroadæSystemæSafetyæProgram,,,,,,,,,,,,,,,,,,,,
"56. PositiveæTrainæControlæSystems:æDeæMinimisæException,æYardæMovements,æEnæRouteæFailures;æMiscellaneous  GradeæCrossing/SignalæandæTrainæControlæAmendments",,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
57. CapitalæProjectæManagement,,,,,,,,,,,,,,,,,,,,
58. BusæTesting:æUpdatingæTestingæProcedures,,,,,,,,,,,,,,,,,,,,
59. MajoræCapitalæInvestmentæProjectsæ(RRR),,,,,,,,,,,,,,,,,,,,
60. EnvironmentalæImpactæandæRelatedæProcedures,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
"61. RegulationsæToæBeæFollowedæbyæAllæDepartments,æAgenciesæandæShippersæHavingæResponsibilityæToæProvideæa  PreferenceæforæU.S.-FlagæVesselsæinætheæShipmentæofæCargoesæonæOceanæVessels.",,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"62. FMVSSæNo.æ124,æAcceleratoræControlæSystemsæUpgrade",,,,,,,,,,,,,,,,,,,,
"63. FederalæMotoræVehicleæSafetyæStandardæNo.æ111,æRearviewæMirrors",,,,,,,,,,,,,,,,,,,,
"64. RequireæInstallationæofæSeatæBeltsæonæMotorcoaches,æFMVSSæNo.æ208",,,,,,,,,,,,,,,,,,,,
65. AlternativeæFuelæVehicleæBadgingæandæFuelæCompartmentæLabelsæonæAlternativeæFuelæUsage,,,,,,,,,,,,,,,,,,,,
66. TireæFuelæEfficiencyæConsumeræInformationæ-æPartæ2,,,,,,,,,,,,,,,,,,,,
67. PassengeræCaræandæLightæTruckæCorporateæAverageæFuelæEconomyæStandardsæMYsæ2017æandæBeyond,,,,,,,,,,,,,,,,,,,,
68. MandatoryæPartæ563æEventæDataæRecorderæRequirements,,,,,,,,,,,,,,,,,,,,
69. UpgradeæofæEventæDataæRecorderæRequirements,,,,,,,,,,,,,,,,,,,,
"70. FMVSSæ114,æTheftæProtectionæandæRollawayæPrevention,æKeylessæIgnitionæSystems",,,,,,,,,,,,,,,,,,,,
71. HeavyæVehicleæSpeedæLimiters,,,,,,,,,,,,,,,,,,,,
72. SoundæforæHybridæandæElectricæVehicles,,,,,,,,,,,,,,,,,,,,
73. MotorcoachæRolloveræStructuralæIntegrity,,,,,,,,,,,,,,,,,,,,
74. ElectronicæStabilityæControlæSystemsæforæHeavyæVehicles,,,,,,,,,,,,,,,,,,,,
75. FMVSSæNo.æ218æandæEnforcementæPolicyæConcerningæNoveltyæHelmets,,,,,,,,,,,,,,,,,,,,
"76. Partæ571æFMVSSæNo.æ205,æGlazingæMaterials,æGTRæ(RRR)",,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,
77. ProtectionæofæSensitiveæSecurityæInformation,,,,,,,,,,,,,,,,,,,,
78. PrioritizationæandæAllocationæAuthorityæExercisedæByætheæSecretaryæofæTransportationæUnderætheæDefense  ProductionæAct,,,,,,,,,,,,,,,,,,,,
79. UseæofætheæSeat-StrappingæMethodæforæCarryingæaæWheelchairæonæanæAircraft,,,,,,,,,,,,,,,,,,,,
"80. StowageæofæWheelchairs,æotheræMobilityæAidsæandæotheræAssistiveæDevices",,,,,,,,,,,,,,,,,,,,
81. AccessibilityæofæAirports,,,,,,,,,,,,,,,,,,,,
82. AccessibilityæofæCarrieræWebsitesæandæTicketæKiosks,,,,,,,,,,,,,,,,,,,,
83. SmokingæofæElectronicæCigarettesæOnæCommercialæAircraft,,,,,,,,,,,,,,,,,,,,
84. EnhancingæAirlineæPassengeræProtectionsæIII,,,,,,,,,,,,,,,,,,,,
"85. Carrier-SuppliedæMedicalæOxygen,æAccessibleæIn-FlightæEntertainmentæSystems,æServiceæAnimals,æand  AccessibleæLavatoriesæonæSingle-AisleæAircraft",,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,
86. HazardousæMaterials;æCombinationæPackagesæContainingæLiquidsæIntendedæforæTransportæbyæAircraft,,,,,,,,,,,,,,,,,,,,
87. HazardousæMaterials:æBulkæLoadingæandæUnloadingæOperations,,,,,,,,,,,,,,,,,,,,
88. PipelineæSafety:æEnforcementæofæStateæExcavationæDamageæLaws,,,,,,,,,,,,,,,,,,,,
89. HazardousæMaterials:æRevisionsætoæRequirementsæforætheæTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,,,,
90. HazardousæMaterials:æCombustibleæLiquids,,,,,,,,,,,,,,,,,,,,
91. HazardousæMaterials:æSafetyæRequirementsæforæExternalæProductæPipingæonæCargoæTanksæTransporting  FlammableæLiquidsæ(Wetlines),,,,,,,,,,,,,,,,,,,,
92. HazardousæMaterials:æLimitingætheæUseæofæMobileæTelephonesæbyæHighway,,,,,,,,,,,,,,,,,,,,
93. PipelineæSafety:æSafetyæofæOn-ShoreæLiquidæHazardousæPipelines,,,,,,,,,,,,,,,,,,,,
94. HazardousæMaterials:æTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,,,,
95. HazardousæMaterials:æRevisionæofæRequirementsæforæFireworksæApprovals,,,,,,,,,,,,,,,,,,,,
96. PipelineæSafety:æExcessæFlowæValvesæInæApplicationsæOtheræThanæSingle-FamilyæResidencesæinæGas  DistributionæSystems,,,,,,,,,,,,,,,,,,,,
97. PipelineæSafety:æGasæTransmission,,,,,,,,,,,,,,,,,,,,
98. DriversæofæCMVs:æAddressingæDistractedæDriving,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,
99. ReportingæAncillaryæAirlineæPassengeræRevenues,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,Red
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extended of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for crewmember and dispatcher training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that",,,,,,,,,,,,,,,,,,,,
are critical to safety. The rulemaking would also reorganize and revise the qualification and,,,,,,,,,,,,,,,,,,,,
training requirements. The changes are intended to contribute significantly to reducing aviation accidents.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,
To OST,,,,,2/26/10,,,,5/27/10,,,,,5/27/10,,,,,,
Returned to Mode,,,,,,,,,,,,,,6/18/10,,,,,,
Resubmitted to OST,,,,,,,,,8/27/10,,,,,8/19/10,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,9/29/10,,,,,,
Resubmitted to OST/2,,,,,,,,,10/8/10,,,,,10/8/10,,,,,,
To OMB,,,,,3/12/10,,,,11/16/10,,,,,11/29/10,,,,,,
OMB Clearance,,,,,4/9/10,,,,4/1/11,,,,,4/21/11,,,,,,
Publication Date,,,,,4/20/10,,,,5/20/11,,,,,5/20/11,,,,,,
End of Comment Period,,,,,6/21/10,,,,7/19/11,,,,,7/19/11,,,,,,
Extension of Comment Period,,,,,,,,,,,,,,6/23/11,,,,,,
End of Extended Comment Period,,,,,,,,,,,,,,9/19/11,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: 76FR29336,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,Red
2,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2011 Rulemaking Project Initiated: 01/02/2008 Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,2/11/11,,,4/5/11,,,,4/1/11,,,,,,,,,,,,
To OMB,3/11/11,,,7/7/11,,,,7/7/11,,,,,,,,,,,,
OMB Clearance,6/13/11,,,10/7/11,,,,10/13/11,,,,,,,,,,,,
Publication Date,6/27/11,,,11/21/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,Yellow,,
3,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/29/2010; End of Comment Period 08/30/2010; Publication of Extended Comment Period 08/16/2010; End of Extended Comment Period 9/29/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to certain transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to certain aircraft engines. The rulemaking would improve safety by addressing supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions, mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 11/29/2012 Rulemaking Project Initiated: 02/04/2008 Docket Number: FAA-2010-0636,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,9/20/11,,,2/6/12,,,,,,,,,,,,,,,,
To OMB,10/21/11,,,3/6/12,,,,,,,,,,,,,,,,
OMB Clearance,1/20/12,,,6/6/12,,,,,,,,,,,,,,,,
Publication Date,2/6/12,,,6/22/12,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Airport Safety Management System,,,,,,,,,,,,,,,,,,,,Red
4,,,,,,,,,,,,,,,,,,,,
Popular Title: Airport SMS,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ38,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airportŒÇs day-to-day operations.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Peer Review,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/22/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-0997,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,Originally Scheduled Date,,,New Projected Date,,,,,Actual Date,,,
To OST,,,,,,,,,2/17/10,,,4/27/10,,,,,4/27/10,,,
To OMB,,,,,,,,,3/18/10,,,6/18/10,,,,,6/17/10,,,
OMB Clearance,,,,,,,,,6/18/10,,,9/20/10,,,,,9/28/10,,,
Publication Date,,,,,,,,,7/2/10,,,10/12/10,,,,,10/7/10,,,
End of Comment Period,,,,,,,,,10/4/10,,,1/5/11,,,,,1/5/11,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,12/10/10,,,
End of Extended of Comment Period,,,,,,,,,,,,,,,,,3/7/11,,,
Extension of Comment Period/2,,,,,,,,,,,,,,,,,3/7/11,,,
End of Extension of Comment Period/2,,,,,,,,,,,,,,,,,7/5/11,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 62008,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,Green,
5,,,,,,,,,,,,,,,,,,,,
Popular Title: Photo Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ42,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/19/2010; End of Comment Period 02/17/2011,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/30/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-1127,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,1/11/12,,,2/1/12,,,,,,,,,,,,,,,,
To OMB,2/13/12,,,3/2/12,,,,,,,,,,,,,,,,
OMB Clearance,5/14/12,,,5/31/12,,,,,,,,,,,,,,,,
Publication Date,5/29/12,,,6/12/12,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,Red
6,,,,,,,,,,,,,,,,,,,,
Popular Title: Helicopter Safety Initiatives and Misc Amendments,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ53,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 10/12/2010; End of Comment Period 01/01/2011.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change equipment and operating requirements for commercial helicopter operations, including many specifically for helicopter air ambulance operations. This rulemaking is necessary to increase crew, passenger, and patient safety.",,,,,,,,,,,,,,,,,,,,
"The intended effect is to implement National Transportation Safety Board, Aviation Rulemaking Committee, and internal FAA recommendations.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-0982,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,1/4/12,,,1/18/12,,,,,,,,,,,,,,,,
To OMB,2/6/12,,,2/21/12,,,,,,,,,,,,,,,,
OMB Clearance,5/3/12,,,5/21/12,,,,,,,,,,,,,,,,
Publication Date,5/21/12,,,5/31/12,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,Red
7,,,,,,,,,,,,,,,,,,,,
Popular Title: Flight/Duty/Rest Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ58,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/14/2010;End of Comment Period 11/15/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend existing flight, duty, and rest regulations applicable to certificate holders and their flightcrew members operating under 14 CFR part",,,,,,,,,,,,,,,,,,,,
"121. The new requirements would eliminate the current distinctions between domestic, flag, and supplemental operations. Also, the rulemaking would provide different requirements based on the time of day, whether an individual is acclimated to a new time zone, and the likelihood of being able to sleep under different circumstances. This rulemaking is  necessary to improve aviation safety by providing applicable persons with the opportunity for sufficient rest.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/01/2011 Rulemaking Project Initiated: 06/24/2009 Docket Number: FAA-2009-1093,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,5/27/11,,,,,,,7/8/11,,,,,,,,,,,,
To OMB,6/13/11,,,8/8/11,,,,8/17/11,,,,,,,,,,,,
OMB Clearance,7/28/11,,,11/17/11,,,,,,,,,,,,,,,,
Publication Date,8/8/11,,,11/30/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,,Red
8,,,,,,,,,,,,,,,,,,,,
Popular Title: Small Unmanned Aircraft,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ60,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would enable small unmanned aircraft to safely operate in limited portions of the national airspace system (NAS). This action is necessary because it addresses the novel legal or policy issues about the minimum safety parameters for operating recreational remote control model and toy aircraft in the NAS. The intended effect of this action is to develop requirements and standards to ensure that risks are adequately mitigated, such that safety is maintained for the entire aviation community.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/28/2009,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
