"Abstract: This rulemaking would establish Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2017 and beyond. This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that CAFE standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 and beyond, the statute requires that the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year. On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA to conduct a joint rulemaking (NHTSA regulating fuel economy and EPA regulating greenhouse gas emissions), and to issue a Notice of Intent to Issue a Proposed Rule (NOI) by September 30, 2010.",,,,,,,,,,,
Effects:,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,
EIS EU,,,,,,,,,,,
NAFTA,,,,,,,,,,,
Foreign,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,
Legal Deadline: Final rule: : 04/01/2015 Rulemaking Project Initiated: 05/27/2010 Docket Number: NHTSA-2010-0131 Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,06/15/2011,,07/25/2011,,,,,,,
To OMB,,07/15/2011,,08/22/2011,,,,,,,
OMB Clearance,,08/29/2011,,09/21/2011,,,,,,,
Publication Date,,09/01/2011,,09/28/2011,,,,,,,
End of Comment Period,,11/01/2011,,11/27/2011,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Mandatory Part 563 Event Data Recorder Requirements,,,,,,,,,Yellow,,
73.,,,,,,,,,,,
Popular Title: Mandatory EDR Requirements,,,,,,,,,,,
RIN 2127-AK86,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,06/15/2011,,09/20/2011,,,,,,,
To OMB,,07/26/2011,,10/25/2011,,,,,,,
OMB Clearance,,10/25/2011,,01/24/2012,,,,,,,
Publication Date,,10/31/2011,,01/31/2012,,,,,,,
End of Comment Period,,12/31/2011,,03/30/2012,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Upgrade of Event Data Recorder Requirements,,,,,,,,,Yellow,,
74.,,,,,,,,,,,
Popular Title: Light Vehicle Upgrade of EDR Requirements,,,,,,,,,,,
RIN 2127-AK87,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would expand the utility of the amount and type of data Event Data Recorders (EDRs) capture in light vehicles in the event of a crash. The rulemaking would consider requiring some of the optional data elements specified in 49 CFR Part 563. Part 563 established the current reporting requirement of voluntarily installed EDRs in light vehicles. In addition, this rulemaking would make revisions to the optional data elements to account for the latest advances in vehicle safety. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. In a separate rulemaking (2127-AK86 Mandatory Part 563 Event Data Recorder Requirements), the agency would propose requiring that all light vehicles comply with the requirements specified in current 49 CFR 563. This rulemaking would seek additional information from the public and expand upon that initiative. Moreover, this rulemaking would contribute to advancements in vehicle designs, advanced restraints and other safety countermeasures. The costs are expected to be minimal since some vehicle manufacturers presently capture additional data beyond Part 563 in their EDRs.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,06/15/2011,,10/12/2011,,,,,,,
To OMB,,07/26/2011,,11/23/2011,,,,,,,
OMB Clearance,,10/25/2011,,02/22/2012,,,,,,,
Publication Date,,10/31/2011,,02/29/2012,,,,,,,
End of Comment Period,,12/31/2011,,04/30/2012,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
"FMVSS 114, Theft Protection and Rollaway Prevention, Keyless Ignition Systems",,,,,,,,,,Green,
75.,,,,,,,,,,,
Popular Title: Keyless Ignition,,,,,,,,,,,
RIN 2127-AK88,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: FMVSS No. 114, Theft protection and rollaway prevention, has provisions that govern the operation of ignition systems in vehicles. This rulemaking would address emerging safety concerns that NHTSA has identified using consumer compliance data regarding keyless ignition controls that are not directly addressed by this standard. The concerns are drivers who are unable to shut down the propulsion system of their vehicle in the event of any on-road emergency; drivers who shut off the propulsion system without putting their vehicle in park and walk away from the vehicle, leaving it prone to roll away;",,,,,,,,,,,
"and drivers who do put their vehicle in park, but inadvertently leave the propulsion system",,,,,,,,,,,
"active increasing the risk of carbon monoxide poisoning in a closed environment. We anticipate that these new requirements would have little or no anticipated cost as they are based on a new Society of Automotive Engineers Recommended Practice J2948-20110. We believe that manufacturers already intend to follow that Practice voluntarily. The benefits for these new provisions would be reduced consumer confusion with these new controls and reduced of potential risk of death or injury. However, because these systems are not widespread in current vehicles, their benefits cannot yet be readily quantified.",,,,,,,,,,,
Effects:,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,
Foreign,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,08/12/2011,,,,,,,,,
To OMB,,09/23/2011,,,,,,,,,
OMB Clearance,,12/22/2011,,,,,,,,,
Publication Date,,12/30/2011,,,,,,,,,
End of Comment Period,,02/29/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Heavy Vehicle Speed Limiters,,,,,,,,,,,Red
76.,,,,,,,,,,,
Popular Title: Heavy Vehicle Speed Limiters,,,,,,,,,,,
RIN 2127-AK92,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner‰Ûªs request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 8991 fatalities caused by crashes involving heavy trucks and buses. It would also increase the fleet fuel efficiency of these vehicles.",,,,,,,,,,,
Effects:,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,08/11/2011,,08/11/2012,,,,,,,
To OMB,,09/24/2011,,09/24/2012,,,,,,,
OMB Clearance,,12/23/2011,,12/23/2012,,,,,,,
Publication Date,,12/31/2011,,12/30/2012,,,,,,,
End of Comment Period,,03/02/2012,,03/02/2013,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Sound for Hybrid and Electric Vehicles,,,,,,,,,,Green,
77.,,,,,,,,,,,
Popular Title: Quieter Vehicles Sound Alert,,,,,,,,,,,
RIN 2127-AK93,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation. NHTSA is conducting research in this area and has not yet developed an estimate for the potential costs and benefits associated with this rulemaking action.",,,,,,,,,,,
Effects:,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,
Foreign,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: Initiate rulemaking: : 07/05/2012,,,,,,,,,,,
Final Rule: : 01/03/2014 Rulemaking Project Initiated: 03/18/2011 Docket Number:,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,02/14/2012,,,,,,,,,
To OMB,,03/27/2012,,,,,,,,,
OMB Clearance,,06/27/2012,,,,,,,,,
Publication Date,,07/05/2012,,,,,,,,,
End of Comment Period,,09/05/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
78.,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Motorcoach Rollover Structural Integrity,,,,,,,,,,Green,
Popular Title: Motorcoach Rollover Structural Integrity,,,,,,,,,,,
RIN 2127-AK96,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSA‰Ûªs motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,08/12/2011,,,,,,,,,
To OMB,,09/23/2011,,,,,,,,,
OMB Clearance,,12/23/2011,,,,,,,,,
Publication Date,,12/30/2011,,,,,,,,,
End of Comment Period,,03/02/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
Electronic Stability Control Systems for Heavy Vehicles,,,,,,,,,,,Red
79.,,,,,,,,,,,
Popular Title: Truck Tractor Electronic Stability Control,,,,,,,,,,,
RIN 2127-AK97,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would promulgate a new Federal standard that would require stability control systems on truck tractors and motorcoaches that address both rollover and loss of control crashes, after an extensive research program to evaluate the available technologies, an evaluation of the costs and benefits, and a review of manufacturerå«s product plans. Rollover and loss of control crashes involving heavy vehicles is a serious safety issue that is responsible for 304 fatalities and 2,738 injuries annually. They are also a major cause of traffic tie-ups, resulting in millions of dollars of lost productivity and excess energy consumption each year. Suppliers and truck and motorcoach manufacturers have developed stability control technology for heavy vehicles to mitigate these types of crashes. Our preliminary estimate produces an effectiveness range of thirty-seven to fifty-six percent",,,,,,,,,,,
against single-vehicle tractor-trailer rollover crashes and three to fourteen percent against,,,,,,,,,,,
"loss of control crashes that result from skidding on the road surface. With these effectiveness estimates, annually, we estimate 29 - 66 lives would be saved, 517 - 979 MAIS 1-5 injuries would be reduced, and 810 - 1,693 crashes that involved property damage only would be eliminated. Additionally, it would save $10 - $26 million in property damage and travel delays. Based on the technology unit costs and affected vehicles, we estimate technology costs would be $55 to 107 million, annually. However, the costs savings from reducing travel delay and property damage would produce net benefits of $128 - $372 million.",,,,,,,,,,,
Effects:,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,05/11/2011,,08/12/2011,,,,,,,
To OMB,,06/23/2011,,09/24/2011,,,,,,,
OMB Clearance,,09/23/2011,,12/23/2011,,,,,,,
Publication Date,,09/30/2011,,12/30/2011,,,,,,,
End of Comment Period,,11/30/2011,,03/02/2012,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,,,,,,,,,,Green,
80.,,,,,,,,,,,
Popular Title: Novelty Helmets Enforcement,,,,,,,,,,,
RIN 2127-AL01,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
Abstract: This rulemaking would establish an enforcement policy regarding novelty motorcycle helmets. These are helmets that are currently not certified by their manufacturers as being compliant with FMVSS No. 218. This rulemaking would also add an appendix to FMVSS No. 218 to serve as a guide for motorcyclists and local law enforcement personnel in identifying compliant motorcycle helmets.,,,,,,,,,,,
Effects:,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,
Foreign,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 04/21/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,10/12/2011,,,,,,,,,
To OMB,,11/23/2011,,,,,,,,,
OMB Clearance,,02/22/2012,,,,,,,,,
Publication Date,,02/29/2012,,,,,,,,,
End of Comment Period,,04/30/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,
"Part 571 FMVSS No. 205, Glazing Materials, GTR (RRR)",,,,,,,,,,Green,
81.,,,,,,,,,,,
Popular Title: Window Glazing (RRR),,,,,,,,,,,
RIN 2127-AL03,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: This rulemaking would enhance FMVSS No. 205 by adopting a Global Technical Regulation (GTR), which contains updated performance tests for glazing materials that are composed of glass, laminated glass, or glass faced with plastic compared to what is currently in FMVSS No. 205. The tests in the GTR would allow manufacturers to achieve efficiencies in the certification process while not degrading safety or imposing new burdens.",,,,,,,,,,,
Effects:,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,
Foreign,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 04/22/2011,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,02/13/2012,,,,,,,,,
To OMB,,03/26/2012,,,,,,,,,
OMB Clearance,,06/25/2012,,,,,,,,,
Publication Date,,06/30/2012,,,,,,,,,
End of Comment Period,,08/29/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,
82.,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,
"Transportation for Individuals with Disabilites"" Miscellaneous Amendments",,,,,,,,,,,Red
Popular Title: ADA Miscellaneous Amendments,,,,,,,,,,,
RIN 2105-AD54,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/27/2006; End of Comment Period 4/28/2006; Extension of Comment Period 5/1/2006; End of Extended Comment Period 7/28/2006.,,,,,,,,,,,
"Abstract: This rulemaking would amend several regulations regarding rail station platform standards, reasonable modifications of policies and procedures, and pedestrian access; it would also codify existing DOT procedures for issuing interpretations and guidance.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 08/15/2005,,,,,,,,,,,
Docket Number: OST-2006-23985,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,,
To OST,12/01/2010,,05/02/2011,,03/21/2011,,,,,,
To OMB,01/08/2011,,05/31/2011,,05/04/2011,,,,,,
OMB Clearance,04/08/2011,,08/31/2011,,08/05/2011,,,,,,
Publication Date,04/15/2011,,09/13/2011,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,Red
83.,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,
Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. This is a joint rulemaking between DOT and the Transportation Security Administration. A final rule was originally scheduled for 10/31/06.,,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,,,,,,,,,,
To OMB,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,
Publication Date,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,Red
84.,,,,,,,,,,,
Popular Title: Defense Production Act (DPA),,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/15/2011; End of Comment Period 03/17/2011.,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the Presidentå«s primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title   VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorization legislation, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditons.",,,,,,,,,,,
"Additionally, Congress mandated that, to the extent practacable, the rules be consistent and unifed. DOT is part of an interageny working group, along with the other delegated agencies, that is developing consistent unifed rules.",,,,,,,,,,,
Effects:,,,,,,,,,,,
Information Collection,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,,
To OST,09/15/2011,,,,,,,,,,
To OMB,10/17/2011,,,,,,,,,,
OMB Clearance,01/17/2012,,,,,,,,,,
Publication Date,01/31/2012,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,
85.,,,,,,,,,,,
