"23. FlightæCrewmemberæMentoring,æLeadershipæandæProfessionalæDevelopmentæ(HRæ5900)",,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,
24. Real-TimeæSystemæManagementæInformationæProgram,,,,,,,,,,,,,,,,,,,,,,
25. NationalæTunnelæInspectionæStandards,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
26. UnifiedæRegistrationæSystem,,,,,,,,,,,,,,,,,,,,,,
27. ApplicationæbyæCertainæMexico-DomiciledæMotoræCarriersætoæOperateæBeyondæU.S.æMunicipalitiesæand  CommercialæZonesæonætheæU.S.-MexicoæBorder,,,,,,,,,,,,,,,,,,,,,,
28. SafetyæMonitoringæSystemæandæComplianceæInitiativeæforæMexico-DomiciledæMotoræCarriersæOperatingæinæthe  UnitedæStates,,,,,,,,,,,,,,,,,,,,,,
"29. CertificationæofæSafetyæAuditors,æSafetyæInvestigators,æandæSafetyæInspectors",,,,,,,,,,,,,,,,,,,,,,
30. LimitationsæonætheæIssuanceæofæCommercialæDriveræLicensesæwithæaæHazardousæMaterialsæEndorsement,,,,,,,,,,,,,,,,,,,,,,
31. QualificationsæofæDrivers;æDiabetesæStandard,,,,,,,,,,,,,,,,,,,,,,
32. NationalæRegistryæofæCertifiedæMedicalæExaminers,,,,,,,,,,,,,,,,,,,,,,
33. ConsumeræComplaintæInformation,,,,,,,,,,,,,,,,,,,,,,
34. CommercialæDriver'sæLicenseæTestingæandæCommercialæLearner'sæPermitæStandards,,,,,,,,,,,,,,,,,,,,,,
35. MinimumæTrainingæRequirementsæforæEntryæLevelæCommercialæMotoræVehicleæOperations,,,,,,,,,,,,,,,,,,,,,,
36. CarrieræSafetyæFitnessæDetermination,,,,,,,,,,,,,,,,,,,,,,
37. NewæEntrantæSafetyæAssuranceæProcess:æImplementationæofæSectionæ210(b)æofætheæMotoræCarrieræSafety  ImprovementæActæofæ1999,,,,,,,,,,,,,,,,,,,,,,
38. CommercialæDriver'sæLicenseæDrugæandæAlcoholæClearinghouse,,,,,,,,,,,,,,,,,,,,,,
39. ElectronicæOn-BoardæRecordersæandæHoursæofæServiceæSupportingæDocuments,,,,,,,,,,,,,,,,,,,,,,
40. HoursæofæService,,,,,,,,,,,,,,,,,,,,,,
41. DriversæofæCommercialæVehicles:æRestrictingætheæUseæofæCellularæPhones,,,,,,,,,,,,,,,,,,,,,,
42. DriversæofæCMVs:æAddressingæDistractedæDriving,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
43. RoadwayæWorkeræProtection;æAdjacent-TrackæOn-TrackæSafety,,,,,,,,,,,,,,,,,,,,,,
"44. CriticalæIncidentæStressæPlan;æ""CriticalæIncident""æDefinition",,,,,,,,,,,,,,,,,,,,,,
45. TrainingæStandardsæforæRailroadæEmployees,,,,,,,,,,,,,,,,,,,,,,
46. Vehicle/TrackæInteractionæSafetyæStandards;æHigh-SpeedæandæHighæCantæDeficiencyæOperations,,,,,,,,,,,,,,,,,,,,,,
47. AlcoholæandæControlledæSubstanceæTestingæforæMaintenance-of-WayæEmployees,,,,,,,,,,,,,,,,,,,,,,
48. RiskæReductionæProgram,,,,,,,,,,,,,,,,,,,,,,
49. HoursæofæService:æPassengeræTrainæEmployees,,,,,,,,,,,,,,,,,,,,,,
50. High-SpeedæRailæCorridoræDevelopmentæandæCapitalæInvestmentæGrantsætoæSupportæIntercityæPassengeræRail  Service,,,,,,,,,,,,,,,,,,,,,,
51. MedicalæStandardsæforæCertifiedæLocomotiveæEngineersæandæConductors,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,
52. CapitalæProjectæManagement,,,,,,,,,,,,,,,,,,,,,,
53. MajoræCapitalæInvestmentæProjects,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
54. ForeignæReconstructionæandæRebuildæDeterminations,,,,,,,,,,,,,,,,,,,,,,
"55. RegulationsæToæBeæFollowedæbyæAllæDepartments,æAgenciesæandæShippersæHavingæResponsibilityæToæProvideæa  PreferenceæforæU.S.-FlagæVesselsæinætheæShipmentæofæCargoesæonæOceanæVessels.",,,,,,,,,,,,,,,,,,,,,,
"56. CargoæPreferenceæ-æCompromise,æAssessment,æMitigation,æSettlementæ&æCollectionæofæCivilæPenalties",,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
57. EjectionæMitigation,,,,,,,,,,,,,,,,,,,,,,
"58. FederalæMotoræVehicleæSafetyæStandardæNo.æ111,æRearviewæMirrors",,,,,,,,,,,,,,,,,,,,,,
59. FMVSSæNo.æ118æAutomaticæReversalæSystems,,,,,,,,,,,,,,,,,,,,,,
"60. RequireæInstallationæofæSeatæBeltsæonæMotorcoaches,æFMVSSæNo.æ208",,,,,,,,,,,,,,,,,,,,,,
"61. VehicleæLabelingæ-æFuelæEconomy,æGreenhouseæGasæandæOtheræEmissions",,,,,,,,,,,,,,,,,,,,,,
62. CommercialæMedium-æandæHeavy-DutyæOn-HighwayæVehiclesæandæWorkæTruckæFuelæEfficiencyæStandards,,,,,,,,,,,,,,,,,,,,,,
"63. AlternativeæFuelæVehicleæBadging,æFuelæCompartmentæLabelsæandæConsumeræInformationæonæAlternativeæFuel  Usage",,,,,,,,,,,,,,,,,,,,,,
64. TireæFuelæEfficiencyæConsumeræInformationæ-æPartæ2,,,,,,,,,,,,,,,,,,,,,,
65. PassengeræCaræandæLightæTruckæCorporateæAverageæFuelæEconomyæStandardsæMYsæ2017æandæBeyond,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
66. AccessibilityæofæPassengeræVesselsætoæIndividualsæwithæDisabilities,,,,,,,,,,,,,,,,,,,,,,
67. AviationæDataæRequirementsæReviewæandæModernizationæProgram,,,,,,,,,,,,,,,,,,,,,,
"68. TransportationæforæIndividualsæwithæDisabilites""æMiscellaneousæAmendments",,,,,,,,,,,,,,,,,,,,,,
69. ProtectionæofæSensitiveæSecurityæInformation,,,,,,,,,,,,,,,,,,,,,,
70. PrioritizationæandæAllocationæAuthorityæExercisedæByætheæSecretaryæofæTransportationæUnderætheæDefense  ProductionæAct,,,,,,,,,,,,,,,,,,,,,,
71. NPRMæOnætheæUseæofætheæSeat-StrappingæMethodæforæCarryingæaæWheelchairæonæanæAircraft,,,,,,,,,,,,,,,,,,,,,,
"72. StowageæofæWheelchairs,æotheræmobilityæAidsæandæotheræAssistiveæDevices",,,,,,,,,,,,,,,,,,,,,,
73. AccessibilityæofæAirports,,,,,,,,,,,,,,,,,,,,,,
74. EnhancingæAirlineæPassengeræProtectionsæ-æPartæ2,,,,,,,,,,,,,,,,,,,,,,
"75. Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-",,,,,,,,,,,,,,,,,,,,,,
FlightæEntertainmentæSystems,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,
76. HazardousæMaterials:æEnforcementæRegulations,,,,,,,,,,,,,,,,,,,,,,
77. HazardousæMaterials;æCombinationæPackagesæContainingæLiquidsæIntendedæforæTransportæbyæAircraft,,,,,,,,,,,,,,,,,,,,,,
78. PipelineæSafety:æCompletingæregulationæofæhazardousæliquidæpipelinesæoperatingæatælowæstress,,,,,,,,,,,,,,,,,,,,,,
79. HazardousæMaterials:æBulkæLoadingæandæUnloadingæOperations,,,,,,,,,,,,,,,,,,,,,,
80. PipelineæSafety:æEnforcementæofæStateæExcavationæDamageæLaws,,,,,,,,,,,,,,,,,,,,,,
81. HazardousæMaterials:æRevisionsætoæRequirementsæforætheæTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,,,,,,
82. HazardousæMaterials:æSafetyæRequirementsæforæExternalæProductæPipingæonæCargoæTanksæTransporting  FlammableæLiquidsæ(Wetlines),,,,,,,,,,,,,,,,,,,,,,
83. HazardousæMaterials:æLimitingætheæUseæofæElectronicæDevicesæbyæHighway,,,,,,,,,,,,,,,,,,,,,,
84. HazardousæMaterials:æLimitingætheæUseæofæMobileæTelephonesæbyæHighway,,,,,,,,,,,,,,,,,,,,,,
85. PipelineæSafety:æSafetyæofæOn-ShoreæLiquidæHazardousæPipelines,,,,,,,,,,,,,,,,,,,,,,
86. DriversæofæCMVs:æAddressingæDistractedæDriving,,,,,,,,,,,,,,,,,,,,,,
87. HazardousæMaterials:æTransportationæofæLithiumæBatteries,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,
Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Aging Aircraft Widespread Fatigue,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI05,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/18/2006; End of Comment Period 7/17/2006; Extended Comment Period 7/17/2006; End of Extended Comment Period 9/18/2006.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require design approval holders to establish limits of validity (LOVs) of the engineering data that support the maintenance programs for certain transport category airplanes, and it would require them to determine if maintenance actions are needed to prevent widespread fatigue damage before an airplane reaches its LOV. This rulemaking would require operators of any affected airplane to incorporate the LOV into the airworthiness limitations section of the instructions for continued airworthiness. This rulemaking would also prohibit operation of an affected airplane beyond the LOV, unless an operator has incorporated an extended LOV and any necessary service information into its maintenance program.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2004,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2006-24281,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
To OST,,5/14/07,,,,12/8/09,,,,12/30/09,,,,,,,,,,,,
To OMB,,6/20/07,,,,5/14/10,,,,5/5/10,,,,,,,,,,,,
OMB Clearance,,9/20/07,,,,8/5/10,,,,8/5/10,,,,,,,,,,,,
Publication Date,,9/28/07,,,,11/4/10,,,,11/15/10,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 69746,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,Green,
2,,,,,,,,,,,,,,,,,,,,,,
Popular Title: VLJ,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AI84,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a rule to allow passenger-carrying commuter operations to be conducted under the provisions of part 135 using multiengine turbojets, certificated under either part 23 or part 25, configured with 9 or fewer passenger seats. The rulemaking would allow multiengine turbojet operators to provide commuter service to the traveling public, thus accommodating new techonologies and a new generation of turbojet airplanes that otherwise would not be allowed in part 135 commuter service. Since 1995, turbojets used in scheduled operations must operate under the provisions of part 121. This current rulemaking resulted, in part, from recommendations from the Aviation Rulemaking Committee for parts 14 CFR 135/125 and covers pilot crew, equipment, training, and dispatch requirements for the safe operation of this new generation airplane. An earlier internet report listed this item as an NPRM with a scheduled publication date of 10/20/09. FAA has decided to terminate this rulemaking.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/15/2006,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
Termination,12/6/10,,,,11/22/10,,,,12/20/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,Red
3,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extension of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations for crewmember and dispatcher,,,,,,,,,,,,,,,,,,,,,,
"training programs in domestic, flag, and supplemental operations. The rulemaking would enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,2/26/10,,,,5/27/10,,,,,5/27/10,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,6/18/10,,,,,,,,,
Resubmitted to OST,,,,,,,,8/27/10,,,,,8/19/10,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,9/29/10,,,,,,,,,
Resubmitted to OST/2,,,,,,,,10/8/10,,,,,10/8/10,,,,,,,,,
To OMB,,,,3/12/10,,,,11/16/10,,,,,11/29/10,,,,,,,,,
OMB Clearance,,,,4/9/10,,,,12/13/10,,,,,,,,,,,,,,
Publication Date,,,,4/20/10,,,,12/24/10,,,,,,,,,,,,,,
End of Comment Period,,,,6/21/10,,,,2/25/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,Black,
4,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SMS,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ15,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 7/23/2009; End of Comment Period 10/21/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require a Safety Management System (SMS) for FAA certificate holders, certain product manufacturers, applicants, and employers. This action is being taken to further enhance the practice of managing safety, conducting risk and system assessments and analysis, undertaking preventive and corrective actions, and creating a safety culture. The intended effect of this action would make the United States compliant with International Civil Aviation Organization (ICAO) annexes.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 07/23/2011 Rulemaking Project Initiated: 09/25/2007 Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,,,,,Yellow,,
5,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require proficiency checks for pilots in command (PICŒ,,,,,,,,,,,,,,,,,,,,,,
"Çs) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definition of ""complex airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 03/30/2011 Rulemaking Project Initiated: 07/24/2007 Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,,11/5/10,,,,1/7/11,,,,,,,,,,,,,,,,
To OMB,,12/8/10,,,,2/8/11,,,,,,,,,,,,,,,,
OMB Clearance,,3/9/11,,,,5/9/11,,,,,,,,,,,,,,,,
Publication Date,,3/24/11,,,,5/31/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,Green,
6,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2011 Rulemaking Project Initiated: 01/02/2008 Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,,2/11/11,,,,,,,,,,,,,,,,,,,,
To OMB,,3/11/11,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,6/13/11,,,,,,,,,,,,,,,,,,,,
Publication Date,,6/27/11,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,Red
7,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to aircraft engines. The rulemaking would improve safety by taking  into account supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions. The rulemaking would also include mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents, and is intended to improve the level of safety for new airplane and engine",,,,,,,,,,,,,,,,,,,,,,
designs for operations in icing conditions.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/04/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,12/15/09,,,,2/16/10,,,,2/5/10,,,
To OMB,,,,,,,,,,,1/15/10,,,,3/8/10,,,,3/19/10,,,
OMB Clearance,,,,,,,,,,,4/15/10,,,,6/21/10,,,,6/22/10,,,
Publication Date,,,,,,,,,,,4/29/10,,,,6/30/10,,,,6/29/10,,,
End of Comment Period,,,,,,,,,,,7/29/10,,,,9/30/10,,,,8/30/10,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,8/16/10,,,,8/16/10,,,
End of Extension of Comment Period,,,,,,,,,,,,,,,9/30/10,,,,9/30/10,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 37311,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,Green,
8,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/20/2009; End of Comment Period 2/18/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAAŒÇs ability to properly perform its safety mission and to ensure that every passenger can have complete confidence in the integrity of the programs and operations administered by the FAA.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 06/18/2011 Rulemaking Project Initiated: 06/16/2008 Docket Number: FAA-2008-1154,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally,,,,New,,,,Actual,,,,,,,,,,,,
,,Scheduled Date,,,,Projected Date,,,,Date,,,,,,,,,,,,
To OST,,1/25/11,,,,,,,,,,,,,,,,,,,,
To OMB,,2/25/11,,,,,,,,,,,,,,,,,,,,
