Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23. Real-Time System Management Information Program (Final Rule w/ Request for Comments),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25. Lane Line Retroreflectivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26. Emergency Relief Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27. National Standards for Traffic Control Devices; the Manual on Uniform Traffic Control Devices for Streets  and Highways; Engineering Judgments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28. National Standards for Traffic Control Devices; the Manual on Uniform Traffic Control Devices for Streets  and Highways; Compliance Dates Revision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and  Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the  United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37. Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40. New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety  Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41. Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42. Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43. Hours of Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45. Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46. Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47. Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48. Training Standards for Railroad Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49. Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50. Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51. Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52. Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53. Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54. High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail  Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55. Alternate Passenger Rail Service Pilot Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56. Amendments Expanding the Drug Panel for FRA Post-Accident Toxicological Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57. Medical Standards for Certified Locomotive Engineers and Conductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Positive Train Control Systems Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59. Capital Project Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60. Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"61. Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a  Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"62. Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"63. Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"64. Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"65. Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66. Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"67. Alternative Fuel Vehicle Badging, Fuel Compartment Labels and Consumer Information on Alternative Fuel  Usage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68. Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69. Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70. Mandatory Part 563 Event Data Recorder Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71. Upgrade of Event Data Recorder Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72. Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73. Sound for Hybrid and Electric Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74. Motorcoach Rollover Structural Integrity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75. Electronic Stability Control Systems for Heavy Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"77. Transportation for Individuals with Disabilites"" Miscellaneous Amendments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79. Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense  Production Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80. Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"81. Stowage of Wheelchairs, other mobility Aids and other Assistive Devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82. Accessibility of Airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83. Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84. Accessibility of Carrier Websites and Ticket Kiosks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85. Smoking of Electronic Cigarettes On Commercial Aircraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86. Enhancing Airline Passenger Protections III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"87. Carrier-Supplied Medical Oxygen, Accessible In-Flight Entertainment Systems, Service Animals, and  Accessible Lavatories on Single-Aisle Aircraft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88. Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89. Hazardous Materials: Bulk Loading and Unloading Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90. Pipeline Safety: Enforcement of State Excavation Damage Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91. Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92. Hazardous Materials: Combustible Liquids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93. Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting  Flammable Liquids (Wetlines),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94. Pipeline Safety: Control Room Management; Change in Implementation Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95. Hazardous Materials: Limiting the Use of Mobile Telephones by Highway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96. Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97. Hazardous Materials: Transportation of Lithium Batteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98. Hazardous Materials: Revision of Requirements for Fireworks Approvals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99. Pipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas  Distribution Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100. Pipeline Safety: Safety of Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101. Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102. Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
"Popular Title: Part 121, Subparts N and O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/12/2009;End of Comment Period 05/12/2009;Extension of Comment Period 04/20/2009;End of Extended of Comment Period 08/10/2009.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend the regulations for crewmember and dispatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"training programs in domestic, flag, and supplemental operations. The rulemaking would",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enhance traditional training programs by requiring the use of flight simulation training devices for flight crewmembers and including additional training requirements in areas that are critical to safety. The rulemaking would also reorganize and revise the qualification and training requirements. The changes are intended to contribute significantly to reducing aviation accidents.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/12/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2008-0677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,02/26/2010,,,,,,05/27/2010,,,,,05/27/2010,,,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,06/18/2010,,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,08/27/2010,,,,,08/19/2010,,,,,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,09/29/2010,,,,,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,10/08/2010,,,,,10/08/2010,,,,,,,,,,,,,,,
To OMB,,,03/12/2010,,,,,,11/16/2010,,,,,11/29/2010,,,,,,,,,,,,,,,
OMB Clearance,,,04/09/2010,,,,,,04/01/2011,,,,,04/21/2011,,,,,,,,,,,,,,,
Publication Date,,,04/20/2010,,,,,,05/20/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,06/21/2010,,,,,,07/19/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: PIC Proficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/31/2009; End of Comment Period 11/30/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require proficiency checks for pilots in command (PICÂ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"´s) of single-piloted turbojet powered airplanes, allow pilot schools to use Internet-based training without requiring schools to have a physical ground training facility, allow pilot schools and provisional pilot schools to apply for a combined private pilot certification and instrument rating course, and revise the definition of ""complex airplane."" FAA believes these actions are necessary to respond to changes in the aviation industry and to avoid imposing unnecessary regulatory burdens. The intended effect of this rulemaking would be to ensure flight crewmembers have the training and qualifications necessary to operate aircraft safely.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 03/30/2011 Rulemaking Project Initiated: 07/24/2007 Docket Number: FAA-2008-0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,11/05/2010,,,,01/07/2011,,,,,,01/12/2011,,,,,,,,,,,,,,,,,,
To OMB,12/08/2010,,,,04/15/2011,,,,,,04/19/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,03/09/2011,,,,07/20/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,03/24/2011,,,,08/04/2011,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Turbofan Powered Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 8/17/2009; End of Comment Period 11/16/2009; Extension of Comment Period 11/16/2009; End of Extended Comment Period 12/16/2009.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address certification and operational issues surrounding the introduction of turbofan powered airplanes. This action is necessary to standardize certification requirements and consolidate these requirements into one location. The intent is to ensure the same standards apply to all light aircraft.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2011 Rulemaking Project Initiated: 01/02/2008 Docket Number: FAA-2009-0738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,02/11/2011,,,,04/05/2011,,,,,,04/01/2011,,,,,,,,,,,,,,,,,,
To OMB,03/11/2011,,,,05/05/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/13/2011,,,,08/05/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/27/2011,,,,08/22/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/29/2010; End of Comment Period 08/30/2010; Publication of Extended Comment Period 08/16/2010; End of Extended Comment Period 9/29/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to certain transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to certain aircraft engines. The rulemaking would improve safety by addressing supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions, mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 11/29/2012 Rulemaking Project Initiated: 02/04/2008 Docket Number: FAA-2010-0636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,09/20/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,10/21/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/20/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,02/06/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Post Employment Restrictions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/20/2009; End of Comment Period 2/18/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit a certificate holder from employing or contracting with a former Aviation Safety Inspector (ASI) or other person with certificate holder oversight responsibilities to act as an agent or to represent that certificate holder in any matter before the FAA. This restriction would apply if the person, in the proceeding two year period, has (a) served as, or was responsible for oversight of, a Flight Standards Service ASI; and (b) had the responsibility to inspect, or oversee the inspection of, the operations of the certificate holder. The rulemaking would enhance the FAAÂ´s ability to properly perform its safety mission and to ensure that every passenger can have complete",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence in the integrity of the programs and operations administered by the FAA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 06/18/2011 Rulemaking Project Initiated: 06/16/2008 Docket Number: FAA-2008-1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,01/25/2011,,,,,,,,,,01/31/2011,,,,,,,,,,,,,,,,,,
To OMB,02/25/2011,,,,03/03/2011,,,,,,04/19/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,05/24/2011,,,,07/19/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,06/10/2011,,,,08/04/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airport Safety Management System,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Airport SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airportÂ´s day-to-day operations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Peer Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/22/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2010-0997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,02/17/2010,,,,04/27/2010,,,,,,,04/27/2010,,,,,,
To OMB,,,,,,,,,,,,03/18/2010,,,,06/18/2010,,,,,,,06/17/2010,,,,,,
OMB Clearance,,,,,,,,,,,,06/18/2010,,,,09/20/2010,,,,,,,09/28/2010,,,,,,
Publication Date,,,,,,,,,,,,07/02/2010,,,,10/12/2010,,,,,,,10/07/2010,,,,,,
End of Comment Period,,,,,,,,,,,,10/04/2010,,,,01/05/2011,,,,,,,01/05/2011,,,,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,12/10/2010,,,,,,
End of Extended of Comment Period,,,,,,,,,,,,,,,,,,,,,,,03/07/2011,,,,,,
Extension of Comment Period/2,,,,,,,,,,,,,,,,,,,,,,,03/07/2011,,,,,,
End of Extension of Comment Period/2,,,,,,,,,,,,,,,,,,,,,,,07/05/2011,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
